// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 369700.00 ns, 184.8500 ns/op
Result  3: 2000 op, 1871260.00 ns, 935.6300 ns/op
Result  4: 2000 op, 1856660.00 ns, 928.3300 ns/op
Result  5: 2000 op, 1845160.00 ns, 922.5800 ns/op
GC:  0 0 0 614400 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 307600.00 ns, 153.8000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup 10: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 1452300.00 ns, 726.1500 ns/op
MainWarmup  2: 2000 op, 1340400.00 ns, 670.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1334100.00 ns, 667.0500 ns/op
MainTarget  2: 2000 op, 1384200.00 ns, 692.1000 ns/op
MainTarget  3: 2000 op, 1405400.00 ns, 702.7000 ns/op
MainTarget  4: 2000 op, 1369600.00 ns, 684.8000 ns/op
MainTarget  5: 2000 op, 1525400.00 ns, 762.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1328886.67 ns, 664.4433 ns/op
Result  2: 2000 op, 1378986.67 ns, 689.4933 ns/op
Result  3: 2000 op, 1400186.67 ns, 700.0933 ns/op
Result  4: 2000 op, 1364386.67 ns, 682.1933 ns/op
Result  5: 2000 op, 1520186.67 ns, 760.0933 ns/op
GC:  0 0 0 614400 2000

// AfterAll

Mean = 807.6467 ns, StdErr = 37.2003 ns (4.61%); N = 10, StdDev = 117.6378 ns
Min = 664.4433 ns, Q1 = 689.4933 ns, Median = 820.8617 ns, Q3 = 922.5800 ns, Max = 935.6300 ns
IQR = 233.0867 ns, LowerFence = 339.8633 ns, UpperFence = 1,272.2100 ns
ConfidenceInterval = [629.7951 ns; 985.4982 ns] (CI 99.9%), Margin = 177.8515 ns (22.02% of Mean)
Skewness = -0.06, Kurtosis = 0.94, MValue = 3.6

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 373000.00 ns, 186.5000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 17300.00 ns, 8.6500 ns/op
IdleWarmup 10: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 1848900.00 ns, 924.4500 ns/op
MainWarmup  2: 2000 op, 1890300.00 ns, 945.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1851200.00 ns, 925.6000 ns/op
MainTarget  2: 2000 op, 1825200.00 ns, 912.6000 ns/op
MainTarget  3: 2000 op, 1813000.00 ns, 906.5000 ns/op
MainTarget  4: 2000 op, 1821000.00 ns, 910.5000 ns/op
MainTarget  5: 2000 op, 1881200.00 ns, 940.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1846046.67 ns, 923.0233 ns/op
Result  2: 2000 op, 1820046.67 ns, 910.0233 ns/op
Result  3: 2000 op, 1807846.67 ns, 903.9233 ns/op
Result  4: 2000 op, 1815846.67 ns, 907.9233 ns/op
Result  5: 2000 op, 1876046.67 ns, 938.0233 ns/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 400300.00 ns, 200.1500 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  8: 2000 op, 7100.00 ns, 3.5500 ns/op

IdleTarget  1: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 1836200.00 ns, 918.1000 ns/op
MainWarmup  2: 2000 op, 1884000.00 ns, 942.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1903300.00 ns, 951.6500 ns/op
MainTarget  2: 2000 op, 2027100.00 ns, 1.0136 us/op
MainTarget  3: 2000 op, 2010500.00 ns, 1.0053 us/op
MainTarget  4: 2000 op, 1892900.00 ns, 946.4500 ns/op
MainTarget  5: 2000 op, 1816800.00 ns, 908.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 1897585.00 ns, 948.7925 ns/op
Result  2: 2000 op, 2021385.00 ns, 1.0107 us/op
Result  3: 2000 op, 2004785.00 ns, 1.0024 us/op
Result  4: 2000 op, 1887185.00 ns, 943.5925 ns/op
Result  5: 2000 op, 1811085.00 ns, 905.5425 ns/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 939.3929 ns, StdErr = 12.3312 ns (1.31%); N = 10, StdDev = 38.9947 ns
Min = 903.9233 ns, Q1 = 907.9233 ns, Median = 930.5233 ns, Q3 = 948.7925 ns, Max = 1,010.6925 ns
IQR = 40.8692 ns, LowerFence = 846.6196 ns, UpperFence = 1,010.0962 ns
ConfidenceInterval = [880.4386 ns; 998.3473 ns] (CI 99.9%), Margin = 58.9544 ns (6.28% of Mean)
Skewness = 0.79, Kurtosis = 2, MValue = 2.4

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 412500.00 ns, 206.2500 ns/op
IdleWarmup  2: 2000 op, 11500.00 ns, 5.7500 ns/op
IdleWarmup  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  8: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  8: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  9: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 10: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op

MainWarmup  1: 2000 op, 2745300.00 ns, 1.3727 us/op
MainWarmup  2: 2000 op, 2832300.00 ns, 1.4162 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2821200.00 ns, 1.4106 us/op
MainTarget  2: 2000 op, 2912800.00 ns, 1.4564 us/op
MainTarget  3: 2000 op, 2906600.00 ns, 1.4533 us/op
MainTarget  4: 2000 op, 2772500.00 ns, 1.3863 us/op
MainTarget  5: 2000 op, 2816200.00 ns, 1.4081 us/op

// AfterMainRun
Result  1: 2000 op, 2814373.33 ns, 1.4072 us/op
Result  2: 2000 op, 2905973.33 ns, 1.4530 us/op
Result  3: 2000 op, 2899773.33 ns, 1.4499 us/op
Result  4: 2000 op, 2765673.33 ns, 1.3828 us/op
Result  5: 2000 op, 2809373.33 ns, 1.4047 us/op
GC:  0 0 0 901120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 417600.00 ns, 208.8000 ns/op
IdleWarmup  2: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup 10: 2000 op, 18200.00 ns, 9.1000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 17800.00 ns, 8.9000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 15: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 17: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 18: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 2346200.00 ns, 1.1731 us/op
MainWarmup  2: 2000 op, 2299000.00 ns, 1.1495 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2200700.00 ns, 1.1004 us/op
MainTarget  2: 2000 op, 2121200.00 ns, 1.0606 us/op
MainTarget  3: 2000 op, 2122000.00 ns, 1.0610 us/op
MainTarget  4: 2000 op, 2310800.00 ns, 1.1554 us/op
MainTarget  5: 2000 op, 2611600.00 ns, 1.3058 us/op

// AfterMainRun
Result  1: 2000 op, 2194410.00 ns, 1.0972 us/op
Result  2: 2000 op, 2114910.00 ns, 1.0575 us/op
Result  3: 2000 op, 2115710.00 ns, 1.0579 us/op
Result  4: 2000 op, 2304510.00 ns, 1.1523 us/op
Result  5: 2000 op, 2605310.00 ns, 1.3027 us/op
GC:  0 0 0 901120 2000

// AfterAll

Mean = 1.2765 us, StdErr = 0.0527 us (4.13%); N = 10, StdDev = 0.1667 us
Min = 1.0575 us, Q1 = 1.0972 us, Median = 1.3427 us, Q3 = 1.4072 us, Max = 1.4530 us
IQR = 0.3100 us, LowerFence = 0.6322 us, UpperFence = 1.8722 us
ConfidenceInterval = [1.0245 us; 1.5285 us] (CI 99.9%), Margin = 0.2520 us (19.74% of Mean)
Skewness = -0.27, Kurtosis = 1.09, MValue = 3.2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 524600.00 ns, 262.3000 ns/op
IdleWarmup  2: 2000 op, 13900.00 ns, 6.9500 ns/op
IdleWarmup  3: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  4: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  5: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  6: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  8: 2000 op, 21600.00 ns, 10.8000 ns/op
IdleWarmup  9: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup 10: 2000 op, 6300.00 ns, 3.1500 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 11: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 12: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 13: 2000 op, 6800.00 ns, 3.4000 ns/op
