// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 289900.00 ns, 144.9500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 374800.00 ns, 187.4000 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup 10: 2000 op, 5800.00 ns, 2.9000 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 12: 2000 op, 34200.00 ns, 17.1000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 1419100.00 ns, 709.5500 ns/op
MainWarmup  2: 2000 op, 1362600.00 ns, 681.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1404100.00 ns, 702.0500 ns/op
MainTarget  2: 2000 op, 1350500.00 ns, 675.2500 ns/op
MainTarget  3: 2000 op, 1366700.00 ns, 683.3500 ns/op
MainTarget  4: 2000 op, 1304600.00 ns, 652.3000 ns/op
MainTarget  5: 2000 op, 1331700.00 ns, 665.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1396650.00 ns, 698.3250 ns/op
Result  2: 2000 op, 1343050.00 ns, 671.5250 ns/op
Result  3: 2000 op, 1359250.00 ns, 679.6250 ns/op
Result  4: 2000 op, 1297150.00 ns, 648.5750 ns/op
Result  5: 2000 op, 1324250.00 ns, 662.1250 ns/op
GC:  0 0 0 688128 2000

// AfterAll

Mean = 617.6425 ns, StdErr = 18.6089 ns (3.01%); N = 10, StdDev = 58.8466 ns
Min = 556.1400 ns, Q1 = 563.2400 ns, Median = 610.2075 ns, Q3 = 671.5250 ns, Max = 698.3250 ns
IQR = 108.2850 ns, LowerFence = 400.8125 ns, UpperFence = 833.9525 ns
ConfidenceInterval = [528.6749 ns; 706.6101 ns] (CI 99.9%), Margin = 88.9676 ns (14.40% of Mean)
Skewness = 0.1, Kurtosis = 0.98, MValue = 3.6

// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 278300.00 ns, 139.1500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1422800.00 ns, 711.4000 ns/op
MainWarmup  2: 2000 op, 1387700.00 ns, 693.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1392800.00 ns, 696.4000 ns/op
MainTarget  2: 2000 op, 1371300.00 ns, 685.6500 ns/op
MainTarget  3: 2000 op, 1376100.00 ns, 688.0500 ns/op
MainTarget  4: 2000 op, 1356400.00 ns, 678.2000 ns/op
MainTarget  5: 2000 op, 1393400.00 ns, 696.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1388033.33 ns, 694.0167 ns/op
Result  2: 2000 op, 1366533.33 ns, 683.2667 ns/op
Result  3: 2000 op, 1371333.33 ns, 685.6667 ns/op
Result  4: 2000 op, 1351633.33 ns, 675.8167 ns/op
Result  5: 2000 op, 1388633.33 ns, 694.3167 ns/op
GC:  0 0 0 704512 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 302000.00 ns, 151.0000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup 10: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 17400.00 ns, 8.7000 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 14: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 1644900.00 ns, 822.4500 ns/op
MainWarmup  2: 2000 op, 1625700.00 ns, 812.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1579100.00 ns, 789.5500 ns/op
MainTarget  2: 2000 op, 1615600.00 ns, 807.8000 ns/op
MainTarget  3: 2000 op, 1634100.00 ns, 817.0500 ns/op
MainTarget  4: 2000 op, 1749000.00 ns, 874.5000 ns/op
MainTarget  5: 2000 op, 1679400.00 ns, 839.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1572613.33 ns, 786.3067 ns/op
Result  2: 2000 op, 1609113.33 ns, 804.5567 ns/op
Result  3: 2000 op, 1627613.33 ns, 813.8067 ns/op
Result  4: 2000 op, 1742513.33 ns, 871.2567 ns/op
Result  5: 2000 op, 1672913.33 ns, 836.4567 ns/op
GC:  0 0 0 704512 2000

// AfterAll

Mean = 754.5467 ns, StdErr = 23.7270 ns (3.14%); N = 10, StdDev = 75.0312 ns
Min = 675.8167 ns, Q1 = 685.6667 ns, Median = 740.3117 ns, Q3 = 813.8067 ns, Max = 871.2567 ns
IQR = 128.1400 ns, LowerFence = 493.4567 ns, UpperFence = 1,006.0167 ns
ConfidenceInterval = [641.1102 ns; 867.9832 ns] (CI 99.9%), Margin = 113.4365 ns (15.03% of Mean)
Skewness = 0.21, Kurtosis = 1.15, MValue = 3.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 314.4629 ns, StdErr = 6.2592 ns (1.99%); N = 10, StdDev = 19.7932 ns
Min = 283.7825 ns, Q1 = 300.4325 ns, Median = 314.9729 ns, Q3 = 329.8133 ns, Max = 343.5133 ns
IQR = 29.3808 ns, LowerFence = 256.3612 ns, UpperFence = 373.8846 ns
ConfidenceInterval = [284.5385 ns; 344.3874 ns] (CI 99.9%), Margin = 29.9245 ns (9.52% of Mean)
Skewness = -0.05, Kurtosis = 1.31, MValue = 3.6
-------------------- Histogram --------------------
[275.744 ns ; 291.269 ns) | @
[291.269 ns ; 307.346 ns) | @@@@
[307.346 ns ; 323.424 ns) | 
[323.424 ns ; 343.577 ns) | @@@@@
---------------------------------------------------

Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 617.6425 ns, StdErr = 18.6089 ns (3.01%); N = 10, StdDev = 58.8466 ns
Min = 556.1400 ns, Q1 = 563.2400 ns, Median = 610.2075 ns, Q3 = 671.5250 ns, Max = 698.3250 ns
IQR = 108.2850 ns, LowerFence = 400.8125 ns, UpperFence = 833.9525 ns
ConfidenceInterval = [528.6749 ns; 706.6101 ns] (CI 99.9%), Margin = 88.9676 ns (14.40% of Mean)
Skewness = 0.1, Kurtosis = 0.98, MValue = 3.6
-------------------- Histogram --------------------
[540.090 ns ; 587.890 ns) | @@@@@
[587.890 ns ; 640.200 ns) | 
[640.200 ns ; 688.000 ns) | @@@@
[688.000 ns ; 722.225 ns) | @
---------------------------------------------------

Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 754.5467 ns, StdErr = 23.7270 ns (3.14%); N = 10, StdDev = 75.0312 ns
Min = 675.8167 ns, Q1 = 685.6667 ns, Median = 740.3117 ns, Q3 = 813.8067 ns, Max = 871.2567 ns
IQR = 128.1400 ns, LowerFence = 493.4567 ns, UpperFence = 1,006.0167 ns
ConfidenceInterval = [641.1102 ns; 867.9832 ns] (CI 99.9%), Margin = 113.4365 ns (15.03% of Mean)
Skewness = 0.21, Kurtosis = 1.15, MValue = 3.6
-------------------- Histogram --------------------
[654.594 ns ; 715.540 ns) | @@@@@
[715.540 ns ; 780.909 ns) | 
[780.909 ns ; 841.855 ns) | @@@@
[841.855 ns ; 901.730 ns) | @
---------------------------------------------------

Total time: 00:00:06 (6.9 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
