// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 197700.00 ns, 98.8500 ns/op
MainTarget  3: 2000 op, 597900.00 ns, 298.9500 ns/op
MainTarget  4: 2000 op, 597200.00 ns, 298.6000 ns/op
MainTarget  5: 2000 op, 653700.00 ns, 326.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 592925.00 ns, 296.4625 ns/op
Result  2: 2000 op, 592925.00 ns, 296.4625 ns/op
Result  3: 2000 op, 593325.00 ns, 296.6625 ns/op
Result  4: 2000 op, 592625.00 ns, 296.3125 ns/op
Result  5: 2000 op, 649125.00 ns, 324.5625 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 316400.00 ns, 158.2000 ns/op
IdleWarmup  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 602700.00 ns, 301.3500 ns/op
MainWarmup  2: 2000 op, 619300.00 ns, 309.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 973300.00 ns, 486.6500 ns/op
MainTarget  2: 2000 op, 946400.00 ns, 473.2000 ns/op
MainTarget  3: 2000 op, 599400.00 ns, 299.7000 ns/op
MainTarget  4: 2000 op, 990900.00 ns, 495.4500 ns/op
MainTarget  5: 2000 op, 743100.00 ns, 371.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 968720.00 ns, 484.3600 ns/op
Result  2: 2000 op, 941820.00 ns, 470.9100 ns/op
Result  3: 2000 op, 594820.00 ns, 297.4100 ns/op
Result  4: 2000 op, 986320.00 ns, 493.1600 ns/op
Result  5: 2000 op, 738520.00 ns, 369.2600 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 362.5563 ns, StdErr = 27.2506 ns (7.52%); N = 10, StdDev = 86.1739 ns
Min = 296.3125 ns, Q1 = 296.4625 ns, Median = 310.9863 ns, Q3 = 470.9100 ns, Max = 493.1600 ns
IQR = 174.4475 ns, LowerFence = 34.7912 ns, UpperFence = 732.5813 ns
ConfidenceInterval = [232.2736 ns; 492.8389 ns] (CI 99.9%), Margin = 130.2827 ns (35.93% of Mean)
Skewness = 0.6, Kurtosis = 1.35, MValue = 3

// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245500.00 ns, 122.7500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 99700.00 ns, 49.8500 ns/op
MainWarmup  2: 2000 op, 95300.00 ns, 47.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 95700.00 ns, 47.8500 ns/op
MainTarget  2: 2000 op, 94400.00 ns, 47.2000 ns/op
MainTarget  3: 2000 op, 95200.00 ns, 47.6000 ns/op
MainTarget  4: 2000 op, 94500.00 ns, 47.2500 ns/op
MainTarget  5: 2000 op, 95500.00 ns, 47.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 91060.00 ns, 45.5300 ns/op
Result  2: 2000 op, 89760.00 ns, 44.8800 ns/op
Result  3: 2000 op, 90560.00 ns, 45.2800 ns/op
Result  4: 2000 op, 89860.00 ns, 44.9300 ns/op
Result  5: 2000 op, 90860.00 ns, 45.4300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257400.00 ns, 128.7000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 98000.00 ns, 49.0000 ns/op
MainWarmup  2: 2000 op, 93900.00 ns, 46.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 93300.00 ns, 46.6500 ns/op
MainTarget  2: 2000 op, 93500.00 ns, 46.7500 ns/op
MainTarget  3: 2000 op, 92700.00 ns, 46.3500 ns/op
MainTarget  4: 2000 op, 93800.00 ns, 46.9000 ns/op
MainTarget  5: 2000 op, 154400.00 ns, 77.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 88526.67 ns, 44.2633 ns/op
Result  2: 2000 op, 88726.67 ns, 44.3633 ns/op
Result  3: 2000 op, 87926.67 ns, 43.9633 ns/op
Result  4: 2000 op, 89026.67 ns, 44.5133 ns/op
Result  5: 2000 op, 149626.67 ns, 74.8133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 47.7967 ns, StdErr = 3.0064 ns (6.29%); N = 10, StdDev = 9.5070 ns
Min = 43.9633 ns, Q1 = 44.3633 ns, Median = 44.9050 ns, Q3 = 45.4300 ns, Max = 74.8133 ns
IQR = 1.0667 ns, LowerFence = 42.7633 ns, UpperFence = 47.0300 ns
ConfidenceInterval = [33.4235 ns; 62.1699 ns] (CI 99.9%), Margin = 14.3732 ns (30.07% of Mean)
Skewness = 2.26, Kurtosis = 6.53, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 362.5563 ns, StdErr = 27.2506 ns (7.52%); N = 10, StdDev = 86.1739 ns
Min = 296.3125 ns, Q1 = 296.4625 ns, Median = 310.9863 ns, Q3 = 470.9100 ns, Max = 493.1600 ns
IQR = 174.4475 ns, LowerFence = 34.7912 ns, UpperFence = 732.5813 ns
ConfidenceInterval = [232.2736 ns; 492.8389 ns] (CI 99.9%), Margin = 130.2827 ns (35.93% of Mean)
Skewness = 0.6, Kurtosis = 1.35, MValue = 3
-------------------- Histogram --------------------
[275.439 ns ; 345.436 ns) | @@@@@@
[345.436 ns ; 404.259 ns) | @
[404.259 ns ; 447.036 ns) | 
[447.036 ns ; 528.159 ns) | @@@
---------------------------------------------------

FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 47.7967 ns, StdErr = 3.0064 ns (6.29%); N = 10, StdDev = 9.5070 ns
Min = 43.9633 ns, Q1 = 44.3633 ns, Median = 44.9050 ns, Q3 = 45.4300 ns, Max = 74.8133 ns
IQR = 1.0667 ns, LowerFence = 42.7633 ns, UpperFence = 47.0300 ns
ConfidenceInterval = [33.4235 ns; 62.1699 ns] (CI 99.9%), Margin = 14.3732 ns (30.07% of Mean)
Skewness = 2.26, Kurtosis = 6.53, MValue = 2
-------------------- Histogram --------------------
[40.885 ns ; 48.608 ns) | @@@@@@@@@
[48.608 ns ; 56.330 ns) | 
[56.330 ns ; 64.053 ns) | 
[64.053 ns ; 70.952 ns) | 
[70.952 ns ; 78.675 ns) | @
---------------------------------------------------

Total time: 00:00:02 (2.39 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
