// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293500.00 ns, 117.4000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12906.67 ns, 5.1627 ns/op
Result  2: 2500 op, 13106.67 ns, 5.2427 ns/op
Result  3: 2500 op, 12806.67 ns, 5.1227 ns/op
Result  4: 2500 op, 12806.67 ns, 5.1227 ns/op
Result  5: 2500 op, 12806.67 ns, 5.1227 ns/op
GC:  0 0 0 0 12500


Mean = 5.7947 ns, StdErr = 0.4689 ns (8.09%); N = 10, StdDev = 1.4827 ns
Min = 4.9040 ns, Q1 = 4.9840 ns, Median = 5.1653 ns, Q3 = 5.2453 ns, Max = 8.9040 ns
IQR = 0.2613 ns, LowerFence = 4.5920 ns, UpperFence = 5.6373 ns
ConfidenceInterval = [3.5530 ns; 8.0363 ns] (CI 99.9%), Margin = 2.2417 ns (38.69% of Mean)
Skewness = 1.29, Kurtosis = 2.75


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 288200.00 ns, 115.2800 ns/op
IdleWarmup  2: 2500 op, 14800.00 ns, 5.9200 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleWarmup  8: 2500 op, 8300.00 ns, 3.3200 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 9300.00 ns, 3.7200 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 27800.00 ns, 11.1200 ns/op
MainWarmup  2: 2500 op, 20600.00 ns, 8.2400 ns/op

MainTarget  1: 2500 op, 20700.00 ns, 8.2800 ns/op
MainTarget  2: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  3: 2500 op, 25800.00 ns, 10.3200 ns/op
MainTarget  4: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  5: 2500 op, 20700.00 ns, 8.2800 ns/op

Result  1: 2500 op, 13106.67 ns, 5.2427 ns/op
Result  2: 2500 op, 12906.67 ns, 5.1627 ns/op
Result  3: 2500 op, 18206.67 ns, 7.2827 ns/op
Result  4: 2500 op, 12906.67 ns, 5.1627 ns/op
Result  5: 2500 op, 13106.67 ns, 5.2427 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 289000.00 ns, 115.6000 ns/op
IdleWarmup  2: 2500 op, 13300.00 ns, 5.3200 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 10: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 28900.00 ns, 11.5600 ns/op
MainWarmup  2: 2500 op, 20900.00 ns, 8.3600 ns/op

MainTarget  1: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  2: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  3: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  4: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  5: 2500 op, 20400.00 ns, 8.1600 ns/op

Result  1: 2500 op, 12926.67 ns, 5.1707 ns/op
Result  2: 2500 op, 12926.67 ns, 5.1707 ns/op
Result  3: 2500 op, 12826.67 ns, 5.1307 ns/op
Result  4: 2500 op, 12926.67 ns, 5.1707 ns/op
Result  5: 2500 op, 12826.67 ns, 5.1307 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 13553.33 ns, 5.4213 ns/op
Result  2: 2500 op, 12553.33 ns, 5.0213 ns/op
Result  3: 2500 op, 12753.33 ns, 5.1013 ns/op
Result  4: 2500 op, 12453.33 ns, 4.9813 ns/op
Result  5: 2500 op, 12853.33 ns, 5.1413 ns/op
GC:  0 0 0 0 12500


Mean = 5.3867 ns, StdErr = 0.2110 ns (3.92%); N = 10, StdDev = 0.6673 ns
Min = 5.1307 ns, Q1 = 5.1627 ns, Median = 5.1707 ns, Q3 = 5.2427 ns, Max = 7.2827 ns
IQR = 0.0800 ns, LowerFence = 5.0427 ns, UpperFence = 5.3627 ns
ConfidenceInterval = [4.3778 ns; 6.3955 ns] (CI 99.9%), Margin = 1.0089 ns (18.73% of Mean)
Skewness = 2.26, Kurtosis = 6.53


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 405000.00 ns, 162.0000 ns/op
IdleWarmup  2: 2500 op, 12500.00 ns, 5.0000 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 9500.00 ns, 3.8000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleTarget  6: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 27300.00 ns, 10.9200 ns/op
MainWarmup  2: 2500 op, 20900.00 ns, 8.3600 ns/op

MainTarget  1: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  2: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  3: 2500 op, 20500.00 ns, 8.2000 ns/op
MainTarget  4: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  5: 2500 op, 20500.00 ns, 8.2000 ns/op

Result  1: 2500 op, 12926.67 ns, 5.1707 ns/op
Result  2: 2500 op, 12826.67 ns, 5.1307 ns/op
Result  3: 2500 op, 12926.67 ns, 5.1707 ns/op
Result  4: 2500 op, 12726.67 ns, 5.0907 ns/op
Result  5: 2500 op, 12926.67 ns, 5.1707 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 300500.00 ns, 120.2000 ns/op
IdleWarmup  2: 2500 op, 12300.00 ns, 4.9200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 10200.00 ns, 4.0800 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 11: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 12: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleTarget 15: 2500 op, 9400.00 ns, 3.7600 ns/op
IdleTarget 16: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 17: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleTarget 18: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 19: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 32400.00 ns, 12.9600 ns/op
MainWarmup  2: 2500 op, 20700.00 ns, 8.2800 ns/op

MainTarget  1: 2500 op, 20700.00 ns, 8.2800 ns/op
MainTarget  2: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  3: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  4: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  5: 2500 op, 20600.00 ns, 8.2400 ns/op

Result  1: 2500 op, 12700.00 ns, 5.0800 ns/op
Result  2: 2500 op, 12300.00 ns, 4.9200 ns/op
Result  3: 2500 op, 12400.00 ns, 4.9600 ns/op
Result  4: 2500 op, 12400.00 ns, 4.9600 ns/op
Result  5: 2500 op, 12600.00 ns, 5.0400 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12886.67 ns, 5.1547 ns/op
Result  2: 2500 op, 13086.67 ns, 5.2347 ns/op
Result  3: 2500 op, 12886.67 ns, 5.1547 ns/op
Result  4: 2500 op, 12786.67 ns, 5.1147 ns/op
Result  5: 2500 op, 13086.67 ns, 5.2347 ns/op
GC:  0 0 0 0 12500


