// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 239500.00 ns, 319.3333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 670918000.00 ns, 894.5573 us/op
MainWarmup  2: 750 op, 665802200.00 ns, 887.7363 us/op

MainTarget  1: 750 op, 682293600.00 ns, 909.7248 us/op
MainTarget  2: 750 op, 682480100.00 ns, 909.9735 us/op
MainTarget  3: 750 op, 662422600.00 ns, 883.2301 us/op
MainTarget  4: 750 op, 667501900.00 ns, 890.0025 us/op
MainTarget  5: 750 op, 665592800.00 ns, 887.4571 us/op

Result  1: 750 op, 682290933.33 ns, 909.7212 us/op
Result  2: 750 op, 682477433.33 ns, 909.9699 us/op
Result  3: 750 op, 662419933.33 ns, 883.2266 us/op
Result  4: 750 op, 667499233.33 ns, 889.9990 us/op
Result  5: 750 op, 665590133.33 ns, 887.4535 us/op
GC:  55 5 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 684206626.67 ns, 912.2755 us/op
Result  2: 750 op, 675242726.67 ns, 900.3236 us/op
Result  3: 750 op, 671487626.67 ns, 895.3168 us/op
Result  4: 750 op, 690997226.67 ns, 921.3296 us/op
Result  5: 750 op, 698488226.67 ns, 931.3176 us/op
GC:  55 5 0 371374192 3750


Mean = 894.2387 us, StdErr = 2.9804 us (0.33%); N = 10, StdDev = 9.4247 us
Min = 883.2266 us, Q1 = 889.0532 us, Median = 890.0265 us, Q3 = 901.6521 us, Max = 909.9699 us
IQR = 12.5989 us, LowerFence = 870.1548 us, UpperFence = 920.5505 us
ConfidenceInterval = [879.9898 us; 908.4876 us] (CI 99.9%), Margin = 14.2489 us (1.59% of Mean)
Skewness = 0.71, Kurtosis = 1.78


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 235000.00 ns, 313.3333 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 2386663200.00 ns, 3.1822 ms/op
MainWarmup  2: 750 op, 2387506700.00 ns, 3.1833 ms/op

MainTarget  1: 750 op, 2376572000.00 ns, 3.1688 ms/op
MainTarget  2: 750 op, 2379454100.00 ns, 3.1726 ms/op
MainTarget  3: 750 op, 2374830500.00 ns, 3.1664 ms/op
MainTarget  4: 750 op, 2374334100.00 ns, 3.1658 ms/op
MainTarget  5: 750 op, 2375402300.00 ns, 3.1672 ms/op

Result  1: 750 op, 2376569346.67 ns, 3.1688 ms/op
Result  2: 750 op, 2379451446.67 ns, 3.1726 ms/op
Result  3: 750 op, 2374827846.67 ns, 3.1664 ms/op
Result  4: 750 op, 2374331446.67 ns, 3.1658 ms/op
Result  5: 750 op, 2375399646.67 ns, 3.1672 ms/op
GC:  100 15 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258200.00 ns, 344.2667 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 2379713100.00 ns, 3.1730 ms/op
MainWarmup  2: 750 op, 2389243800.00 ns, 3.1857 ms/op

MainTarget  1: 750 op, 2381342800.00 ns, 3.1751 ms/op
MainTarget  2: 750 op, 2388530200.00 ns, 3.1847 ms/op
MainTarget  3: 750 op, 2408026500.00 ns, 3.2107 ms/op
MainTarget  4: 750 op, 2458849600.00 ns, 3.2785 ms/op
MainTarget  5: 750 op, 2438957200.00 ns, 3.2519 ms/op

Result  1: 750 op, 2381340133.33 ns, 3.1751 ms/op
Result  2: 750 op, 2388527533.33 ns, 3.1847 ms/op
Result  3: 750 op, 2408023833.33 ns, 3.2107 ms/op
Result  4: 750 op, 2458846933.33 ns, 3.2785 ms/op
Result  5: 750 op, 2438954533.33 ns, 3.2519 ms/op
GC:  100 15 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2392264860.00 ns, 3.1897 ms/op
Result  2: 750 op, 2389963160.00 ns, 3.1866 ms/op
Result  3: 750 op, 2392140860.00 ns, 3.1895 ms/op
Result  4: 750 op, 2391361060.00 ns, 3.1885 ms/op
Result  5: 750 op, 2393760460.00 ns, 3.1917 ms/op
GC:  100 14 0 657167208 3750


Mean = 3.1942 ms, StdErr = 0.0127 ms (0.40%); N = 10, StdDev = 0.0403 ms
Min = 3.1658 ms, Q1 = 3.1672 ms, Median = 3.1739 ms, Q3 = 3.2107 ms, Max = 3.2785 ms
IQR = 0.0435 ms, LowerFence = 3.1020 ms, UpperFence = 3.2759 ms
ConfidenceInterval = [3.1333 ms; 3.2550 ms] (CI 99.9%), Margin = 0.0609 ms (1.91% of Mean)
Skewness = 1.07, Kurtosis = 2.45


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 650.3550 us, StdErr = 5.3122 us (0.82%); N = 10, StdDev = 16.7986 us
Min = 628.2954 us, Q1 = 637.9777 us, Median = 650.2870 us, Q3 = 658.5465 us, Max = 681.5921 us
IQR = 20.5688 us, LowerFence = 607.1245 us, UpperFence = 689.3997 us
ConfidenceInterval = [624.9580 us; 675.7521 us] (CI 99.9%), Margin = 25.3970 us (3.91% of Mean)
Skewness = 0.33, Kurtosis = 1.81


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 894.2387 us, StdErr = 2.9804 us (0.33%); N = 10, StdDev = 9.4247 us
Min = 883.2266 us, Q1 = 889.0532 us, Median = 890.0265 us, Q3 = 901.6521 us, Max = 909.9699 us
IQR = 12.5989 us, LowerFence = 870.1548 us, UpperFence = 920.5505 us
ConfidenceInterval = [879.9898 us; 908.4876 us] (CI 99.9%), Margin = 14.2489 us (1.59% of Mean)
Skewness = 0.71, Kurtosis = 1.78


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 3.1942 ms, StdErr = 0.0127 ms (0.40%); N = 10, StdDev = 0.0403 ms
Min = 3.1658 ms, Q1 = 3.1672 ms, Median = 3.1739 ms, Q3 = 3.2107 ms, Max = 3.2785 ms
