// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240300.00 ns, 320.4000 ns/op
Result  1: 750 op, 185413.33 ns, 247.2178 ns/op
Result  2: 750 op, 185013.33 ns, 246.6844 ns/op
Result  3: 750 op, 185413.33 ns, 247.2178 ns/op
Result  4: 750 op, 185913.33 ns, 247.8844 ns/op
Result  5: 750 op, 186613.33 ns, 248.8178 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238200.00 ns, 317.6000 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 192000.00 ns, 256.0000 ns/op
MainWarmup  2: 750 op, 184900.00 ns, 246.5333 ns/op

MainTarget  1: 750 op, 185500.00 ns, 247.3333 ns/op
MainTarget  2: 750 op, 184400.00 ns, 245.8667 ns/op
MainTarget  3: 750 op, 185000.00 ns, 246.6667 ns/op
MainTarget  4: 750 op, 184500.00 ns, 246.0000 ns/op
MainTarget  5: 750 op, 184500.00 ns, 246.0000 ns/op

Result  1: 750 op, 182926.67 ns, 243.9022 ns/op
Result  2: 750 op, 181826.67 ns, 242.4356 ns/op
Result  3: 750 op, 182426.67 ns, 243.2356 ns/op
Result  4: 750 op, 181926.67 ns, 242.5689 ns/op
Result  5: 750 op, 181926.67 ns, 242.5689 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 182440.00 ns, 243.2533 ns/op
Result  2: 750 op, 182840.00 ns, 243.7867 ns/op
Result  3: 750 op, 184840.00 ns, 246.4533 ns/op
Result  4: 750 op, 184840.00 ns, 246.4533 ns/op
Result  5: 750 op, 187540.00 ns, 250.0533 ns/op
GC:  0 0 0 0 3750


Mean = 245.2533 ns, StdErr = 0.8003 ns (0.33%); N = 10, StdDev = 2.5308 ns
Min = 242.4356 ns, Q1 = 242.5689 ns, Median = 245.2933 ns, Q3 = 247.2178 ns, Max = 248.8178 ns
IQR = 4.6489 ns, LowerFence = 235.5956 ns, UpperFence = 254.1911 ns
ConfidenceInterval = [241.4272 ns; 249.0795 ns] (CI 99.9%), Margin = 3.8262 ns (1.56% of Mean)
Skewness = 0.06, Kurtosis = 1.05


// **************************
// Benchmark: TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsCollection_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsCollection_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257300.00 ns, 343.0667 ns/op
IdleWarmup  2: 750 op, 7100.00 ns, 9.4667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 39900.00 ns, 53.2000 ns/op
MainWarmup  2: 750 op, 31700.00 ns, 42.2667 ns/op

MainTarget  1: 750 op, 31700.00 ns, 42.2667 ns/op
MainTarget  2: 750 op, 31500.00 ns, 42.0000 ns/op
MainTarget  3: 750 op, 31300.00 ns, 41.7333 ns/op
MainTarget  4: 750 op, 31400.00 ns, 41.8667 ns/op
MainTarget  5: 750 op, 31300.00 ns, 41.7333 ns/op

Result  1: 750 op, 29226.67 ns, 38.9689 ns/op
Result  2: 750 op, 29026.67 ns, 38.7022 ns/op
Result  3: 750 op, 28826.67 ns, 38.4356 ns/op
Result  4: 750 op, 28926.67 ns, 38.5689 ns/op
Result  5: 750 op, 28826.67 ns, 38.4356 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsCollection_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250000.00 ns, 333.3333 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 38400.00 ns, 51.2000 ns/op
MainWarmup  2: 750 op, 31600.00 ns, 42.1333 ns/op

MainTarget  1: 750 op, 32000.00 ns, 42.6667 ns/op
MainTarget  2: 750 op, 32400.00 ns, 43.2000 ns/op
MainTarget  3: 750 op, 31900.00 ns, 42.5333 ns/op
MainTarget  4: 750 op, 32000.00 ns, 42.6667 ns/op
MainTarget  5: 750 op, 31800.00 ns, 42.4000 ns/op

Result  1: 750 op, 29533.33 ns, 39.3778 ns/op
Result  2: 750 op, 29933.33 ns, 39.9111 ns/op
Result  3: 750 op, 29433.33 ns, 39.2444 ns/op
Result  4: 750 op, 29533.33 ns, 39.3778 ns/op
Result  5: 750 op, 29333.33 ns, 39.1111 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsCollection_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 29080.00 ns, 38.7733 ns/op
Result  2: 750 op, 28980.00 ns, 38.6400 ns/op
Result  3: 750 op, 28680.00 ns, 38.2400 ns/op
Result  4: 750 op, 28780.00 ns, 38.3733 ns/op
Result  5: 750 op, 28580.00 ns, 38.1067 ns/op
GC:  0 0 0 0 3750


Mean = 39.0133 ns, StdErr = 0.1527 ns (0.39%); N = 10, StdDev = 0.4829 ns
Min = 38.4356 ns, Q1 = 38.5689 ns, Median = 39.0400 ns, Q3 = 39.3778 ns, Max = 39.9111 ns
IQR = 0.8089 ns, LowerFence = 37.3556 ns, UpperFence = 40.5911 ns
ConfidenceInterval = [38.2833 ns; 39.7434 ns] (CI 99.9%), Margin = 0.7300 ns (1.87% of Mean)
Skewness = 0.29, Kurtosis = 1.76


// **************************
// Benchmark: TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 236700.00 ns, 315.6000 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 93400.00 ns, 124.5333 ns/op
MainWarmup  2: 750 op, 86600.00 ns, 115.4667 ns/op

MainTarget  1: 750 op, 89400.00 ns, 119.2000 ns/op
MainTarget  2: 750 op, 86900.00 ns, 115.8667 ns/op
MainTarget  3: 750 op, 86800.00 ns, 115.7333 ns/op
MainTarget  4: 750 op, 90600.00 ns, 120.8000 ns/op
MainTarget  5: 750 op, 89200.00 ns, 118.9333 ns/op

Result  1: 750 op, 86766.67 ns, 115.6889 ns/op
Result  2: 750 op, 84266.67 ns, 112.3556 ns/op
Result  3: 750 op, 84166.67 ns, 112.2222 ns/op
Result  4: 750 op, 87966.67 ns, 117.2889 ns/op
Result  5: 750 op, 86566.67 ns, 115.4222 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244700.00 ns, 326.2667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 3600.00 ns, 4.8000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  6: 750 op, 3800.00 ns, 5.0667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 16: 750 op, 3900.00 ns, 5.2000 ns/op
IdleTarget 17: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 97800.00 ns, 130.4000 ns/op
MainWarmup  2: 750 op, 90000.00 ns, 120.0000 ns/op

MainTarget  1: 750 op, 90600.00 ns, 120.8000 ns/op
MainTarget  2: 750 op, 86800.00 ns, 115.7333 ns/op
MainTarget  3: 750 op, 86700.00 ns, 115.6000 ns/op
MainTarget  4: 750 op, 86100.00 ns, 114.8000 ns/op
MainTarget  5: 750 op, 90800.00 ns, 121.0667 ns/op

Result  1: 750 op, 87711.76 ns, 116.9490 ns/op
Result  2: 750 op, 83911.76 ns, 111.8824 ns/op
Result  3: 750 op, 83811.76 ns, 111.7490 ns/op
Result  4: 750 op, 83211.76 ns, 110.9490 ns/op
Result  5: 750 op, 87911.76 ns, 117.2157 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 83106.67 ns, 110.8089 ns/op
Result  2: 750 op, 82806.67 ns, 110.4089 ns/op
Result  3: 750 op, 81906.67 ns, 109.2089 ns/op
Result  4: 750 op, 82406.67 ns, 109.8756 ns/op
Result  5: 750 op, 82706.67 ns, 110.2756 ns/op
GC:  0 0 0 0 3750


Mean = 114.1723 ns, StdErr = 0.8107 ns (0.71%); N = 10, StdDev = 2.5638 ns
Min = 110.9490 ns, Q1 = 111.8823 ns, Median = 113.8889 ns, Q3 = 116.9490 ns, Max = 117.2889 ns
IQR = 5.0667 ns, LowerFence = 104.2823 ns, UpperFence = 124.5490 ns
ConfidenceInterval = [110.2962 ns; 118.0484 ns] (CI 99.9%), Margin = 3.8761 ns (3.39% of Mean)
Skewness = 0.07, Kurtosis = 1.02


// **************************
// Benchmark: TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 241800.00 ns, 322.4000 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
