// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318100.00 ns, 159.0500 ns/op
MainTarget  1: 2000 op, 206800.00 ns, 103.4000 ns/op
MainTarget  2: 2000 op, 206600.00 ns, 103.3000 ns/op
MainTarget  3: 2000 op, 206100.00 ns, 103.0500 ns/op
MainTarget  4: 2000 op, 204400.00 ns, 102.2000 ns/op
MainTarget  5: 2000 op, 204300.00 ns, 102.1500 ns/op

Result  1: 2000 op, 196311.76 ns, 98.1559 ns/op
Result  2: 2000 op, 196111.76 ns, 98.0559 ns/op
Result  3: 2000 op, 195611.76 ns, 97.8059 ns/op
Result  4: 2000 op, 193911.76 ns, 96.9559 ns/op
Result  5: 2000 op, 193811.76 ns, 96.9059 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 199480.00 ns, 99.7400 ns/op
Result  2: 2000 op, 199980.00 ns, 99.9900 ns/op
Result  3: 2000 op, 199180.00 ns, 99.5900 ns/op
Result  4: 2000 op, 199180.00 ns, 99.5900 ns/op
Result  5: 2000 op, 199680.00 ns, 99.8400 ns/op
GC:  0 0 0 0 10000


Mean = 100.7379 ns, StdErr = 3.5976 ns (3.57%); N = 10, StdDev = 11.3766 ns
Min = 95.6500 ns, Q1 = 96.9000 ns, Median = 96.9779 ns, Q3 = 98.0559 ns, Max = 133.0500 ns
IQR = 1.1559 ns, LowerFence = 95.1662 ns, UpperFence = 99.7897 ns
ConfidenceInterval = [83.5382 ns; 117.9377 ns] (CI 99.9%), Margin = 17.1997 ns (17.07% of Mean)
Skewness = 2.26, Kurtosis = 6.52


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248800.00 ns, 124.4000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 187400.00 ns, 93.7000 ns/op
MainWarmup  2: 2000 op, 184900.00 ns, 92.4500 ns/op

MainTarget  1: 2000 op, 184700.00 ns, 92.3500 ns/op
MainTarget  2: 2000 op, 184600.00 ns, 92.3000 ns/op
MainTarget  3: 2000 op, 184800.00 ns, 92.4000 ns/op
MainTarget  4: 2000 op, 184800.00 ns, 92.4000 ns/op
MainTarget  5: 2000 op, 184800.00 ns, 92.4000 ns/op

Result  1: 2000 op, 179733.33 ns, 89.8667 ns/op
Result  2: 2000 op, 179633.33 ns, 89.8167 ns/op
Result  3: 2000 op, 179833.33 ns, 89.9167 ns/op
Result  4: 2000 op, 179833.33 ns, 89.9167 ns/op
Result  5: 2000 op, 179833.33 ns, 89.9167 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261000.00 ns, 130.5000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 192600.00 ns, 96.3000 ns/op
MainWarmup  2: 2000 op, 188900.00 ns, 94.4500 ns/op

MainTarget  1: 2000 op, 190900.00 ns, 95.4500 ns/op
MainTarget  2: 2000 op, 188000.00 ns, 94.0000 ns/op
MainTarget  3: 2000 op, 188300.00 ns, 94.1500 ns/op
MainTarget  4: 2000 op, 188000.00 ns, 94.0000 ns/op
MainTarget  5: 2000 op, 189800.00 ns, 94.9000 ns/op

Result  1: 2000 op, 185693.33 ns, 92.8467 ns/op
Result  2: 2000 op, 182793.33 ns, 91.3967 ns/op
Result  3: 2000 op, 183093.33 ns, 91.5467 ns/op
Result  4: 2000 op, 182793.33 ns, 91.3967 ns/op
Result  5: 2000 op, 184593.33 ns, 92.2967 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 180426.67 ns, 90.2133 ns/op
Result  2: 2000 op, 180426.67 ns, 90.2133 ns/op
Result  3: 2000 op, 179426.67 ns, 89.7133 ns/op
Result  4: 2000 op, 180026.67 ns, 90.0133 ns/op
Result  5: 2000 op, 179626.67 ns, 89.8133 ns/op
GC:  0 0 0 0 10000


Mean = 90.8917 ns, StdErr = 0.3620 ns (0.40%); N = 10, StdDev = 1.1447 ns
Min = 89.8167 ns, Q1 = 89.9167 ns, Median = 90.6567 ns, Q3 = 91.5467 ns, Max = 92.8467 ns
IQR = 1.6300 ns, LowerFence = 87.4717 ns, UpperFence = 93.9917 ns
ConfidenceInterval = [89.1610 ns; 92.6223 ns] (CI 99.9%), Margin = 1.7306 ns (1.90% of Mean)
Skewness = 0.38, Kurtosis = 1.4


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248400.00 ns, 124.2000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 189500.00 ns, 94.7500 ns/op
MainWarmup  2: 2000 op, 186800.00 ns, 93.4000 ns/op

MainTarget  1: 2000 op, 184200.00 ns, 92.1000 ns/op
MainTarget  2: 2000 op, 184400.00 ns, 92.2000 ns/op
MainTarget  3: 2000 op, 186600.00 ns, 93.3000 ns/op
MainTarget  4: 2000 op, 186800.00 ns, 93.4000 ns/op
MainTarget  5: 2000 op, 185000.00 ns, 92.5000 ns/op

Result  1: 2000 op, 179153.33 ns, 89.5767 ns/op
Result  2: 2000 op, 179353.33 ns, 89.6767 ns/op
Result  3: 2000 op, 181553.33 ns, 90.7767 ns/op
Result  4: 2000 op, 181753.33 ns, 90.8767 ns/op
Result  5: 2000 op, 179953.33 ns, 89.9767 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259800.00 ns, 129.9000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 191100.00 ns, 95.5500 ns/op
MainWarmup  2: 2000 op, 186800.00 ns, 93.4000 ns/op

MainTarget  1: 2000 op, 186600.00 ns, 93.3000 ns/op
MainTarget  2: 2000 op, 186700.00 ns, 93.3500 ns/op
MainTarget  3: 2000 op, 186600.00 ns, 93.3000 ns/op
MainTarget  4: 2000 op, 186700.00 ns, 93.3500 ns/op
MainTarget  5: 2000 op, 186900.00 ns, 93.4500 ns/op

Result  1: 2000 op, 181586.67 ns, 90.7933 ns/op
Result  2: 2000 op, 181686.67 ns, 90.8433 ns/op
Result  3: 2000 op, 181586.67 ns, 90.7933 ns/op
Result  4: 2000 op, 181686.67 ns, 90.8433 ns/op
Result  5: 2000 op, 181886.67 ns, 90.9433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 182140.00 ns, 91.0700 ns/op
Result  2: 2000 op, 181740.00 ns, 90.8700 ns/op
Result  3: 2000 op, 181240.00 ns, 90.6200 ns/op
Result  4: 2000 op, 181040.00 ns, 90.5200 ns/op
Result  5: 2000 op, 180840.00 ns, 90.4200 ns/op
GC:  0 0 0 0 10000


Mean = 90.5100 ns, StdErr = 0.1708 ns (0.19%); N = 10, StdDev = 0.5402 ns
Min = 89.5767 ns, Q1 = 89.9767 ns, Median = 90.7933 ns, Q3 = 90.8433 ns, Max = 90.9433 ns
IQR = 0.8667 ns, LowerFence = 88.6767 ns, UpperFence = 92.1433 ns
ConfidenceInterval = [89.6933 ns; 91.3267 ns] (CI 99.9%), Margin = 0.8167 ns (0.90% of Mean)
Skewness = -0.81, Kurtosis = 1.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 100.7379 ns, StdErr = 3.5976 ns (3.57%); N = 10, StdDev = 11.3766 ns
Min = 95.6500 ns, Q1 = 96.9000 ns, Median = 96.9779 ns, Q3 = 98.0559 ns, Max = 133.0500 ns
IQR = 1.1559 ns, LowerFence = 95.1662 ns, UpperFence = 99.7897 ns
ConfidenceInterval = [83.5382 ns; 117.9377 ns] (CI 99.9%), Margin = 17.1997 ns (17.07% of Mean)
Skewness = 2.26, Kurtosis = 6.52


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 90.8917 ns, StdErr = 0.3620 ns (0.40%); N = 10, StdDev = 1.1447 ns
Min = 89.8167 ns, Q1 = 89.9167 ns, Median = 90.6567 ns, Q3 = 91.5467 ns, Max = 92.8467 ns
IQR = 1.6300 ns, LowerFence = 87.4717 ns, UpperFence = 93.9917 ns
ConfidenceInterval = [89.1610 ns; 92.6223 ns] (CI 99.9%), Margin = 1.7306 ns (1.90% of Mean)
Skewness = 0.38, Kurtosis = 1.4


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 90.5100 ns, StdErr = 0.1708 ns (0.19%); N = 10, StdDev = 0.5402 ns
Min = 89.5767 ns, Q1 = 89.9767 ns, Median = 90.7933 ns, Q3 = 90.8433 ns, Max = 90.9433 ns
IQR = 0.8667 ns, LowerFence = 88.6767 ns, UpperFence = 92.1433 ns
