// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 283800.00 ns, 283.8000 ns/op
IdleWarmup  3: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  4: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleWarmup  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  7: 1000 op, 3400.00 ns, 3.4000 ns/op

IdleTarget  1: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  2: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  3: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  4: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  5: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  6: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  7: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget 11: 1000 op, 4300.00 ns, 4.3000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3800.00 ns, 3.8000 ns/op
IdleTarget 14: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 15: 1000 op, 3400.00 ns, 3.4000 ns/op

MainWarmup  1: 1000 op, 11100.00 ns, 11.1000 ns/op
MainWarmup  2: 1000 op, 5300.00 ns, 5.3000 ns/op
MainWarmup  3: 1000 op, 5100.00 ns, 5.1000 ns/op

MainTarget  1: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  2: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  3: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  4: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget  5: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  6: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget  7: 1000 op, 5200.00 ns, 5.2000 ns/op
MainTarget  8: 1000 op, 5100.00 ns, 5.1000 ns/op
MainTarget  9: 1000 op, 5500.00 ns, 5.5000 ns/op
MainTarget 10: 1000 op, 5200.00 ns, 5.2000 ns/op

Result  1: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  2: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  3: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  4: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  5: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  6: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  7: 1000 op, 1680.00 ns, 1.6800 ns/op
Result  8: 1000 op, 1580.00 ns, 1.5800 ns/op
Result  9: 1000 op, 1680.00 ns, 1.6800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotNullOrEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 1613.33 ns, 1.6133 ns/op
Result  2: 1000 op, 1613.33 ns, 1.6133 ns/op
Result  3: 1000 op, 1513.33 ns, 1.5133 ns/op
Result  4: 1000 op, 1713.33 ns, 1.7133 ns/op
Result  5: 1000 op, 1813.33 ns, 1.8133 ns/op
Result  6: 1000 op, 1713.33 ns, 1.7133 ns/op
Result  7: 1000 op, 1613.33 ns, 1.6133 ns/op
Result  8: 1000 op, 1613.33 ns, 1.6133 ns/op
Result  9: 1000 op, 1513.33 ns, 1.5133 ns/op
Result 10: 1000 op, 1613.33 ns, 1.6133 ns/op
GC:  0 0 0 0 10000


Mean = 1.6467 ns, StdErr = 0.0167 ns (1.01%); N = 9, StdDev = 0.0500 ns
Min = 1.5800 ns, Q1 = 1.5800 ns, Median = 1.6800 ns, Q3 = 1.6800 ns, Max = 1.6800 ns
IQR = 0.1000 ns, LowerFence = 1.4300 ns, UpperFence = 1.8300 ns
ConfidenceInterval = [1.5626 ns; 1.7307 ns] (CI 99.9%), Margin = 0.0840 ns (5.10% of Mean)
Skewness = -0.59, Kurtosis = 1.19


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 314800.00 ns, 314.8000 ns/op
IdleWarmup  2: 1000 op, 7800.00 ns, 7.8000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  8: 1000 op, 2900.00 ns, 2.9000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  3: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 18300.00 ns, 18.3000 ns/op
MainWarmup  2: 1000 op, 10900.00 ns, 10.9000 ns/op
MainWarmup  3: 1000 op, 11000.00 ns, 11.0000 ns/op

MainTarget  1: 1000 op, 10900.00 ns, 10.9000 ns/op
MainTarget  2: 1000 op, 11000.00 ns, 11.0000 ns/op
MainTarget  3: 1000 op, 11400.00 ns, 11.4000 ns/op
MainTarget  4: 1000 op, 10800.00 ns, 10.8000 ns/op
MainTarget  5: 1000 op, 10900.00 ns, 10.9000 ns/op
MainTarget  6: 1000 op, 11200.00 ns, 11.2000 ns/op
MainTarget  7: 1000 op, 10900.00 ns, 10.9000 ns/op
MainTarget  8: 1000 op, 10800.00 ns, 10.8000 ns/op
MainTarget  9: 1000 op, 10900.00 ns, 10.9000 ns/op
MainTarget 10: 1000 op, 11000.00 ns, 11.0000 ns/op

Result  1: 1000 op, 7820.00 ns, 7.8200 ns/op
Result  2: 1000 op, 7920.00 ns, 7.9200 ns/op
Result  3: 1000 op, 7720.00 ns, 7.7200 ns/op
Result  4: 1000 op, 7820.00 ns, 7.8200 ns/op
Result  5: 1000 op, 7820.00 ns, 7.8200 ns/op
Result  6: 1000 op, 7720.00 ns, 7.7200 ns/op
Result  7: 1000 op, 7820.00 ns, 7.8200 ns/op
Result  8: 1000 op, 7920.00 ns, 7.9200 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Argument_Benchmark_IsNotEmpty_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 7773.33 ns, 7.7733 ns/op
Result  2: 1000 op, 7673.33 ns, 7.6733 ns/op
Result  3: 1000 op, 7673.33 ns, 7.6733 ns/op
Result  4: 1000 op, 7873.33 ns, 7.8733 ns/op
Result  5: 1000 op, 7773.33 ns, 7.7733 ns/op
Result  6: 1000 op, 7773.33 ns, 7.7733 ns/op
Result  7: 1000 op, 7773.33 ns, 7.7733 ns/op
Result  8: 1000 op, 7873.33 ns, 7.8733 ns/op
GC:  0 0 0 0 10000


Mean = 7.8200 ns, StdErr = 0.0267 ns (0.34%); N = 8, StdDev = 0.0756 ns
Min = 7.7200 ns, Q1 = 7.7700 ns, Median = 7.8200 ns, Q3 = 7.8700 ns, Max = 7.9200 ns
IQR = 0.1000 ns, LowerFence = 7.6200 ns, UpperFence = 8.0200 ns
ConfidenceInterval = [7.6755 ns; 7.9645 ns] (CI 99.9%), Margin = 0.1445 ns (1.85% of Mean)
Skewness = 0, Kurtosis = 1.53


// **************************
