// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248100.00 ns, 124.0500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1584700.00 ns, 792.3500 ns/op
MainWarmup  2: 2000 op, 1574600.00 ns, 787.3000 ns/op

MainTarget  1: 2000 op, 1692400.00 ns, 846.2000 ns/op
MainTarget  2: 2000 op, 1579800.00 ns, 789.9000 ns/op
MainTarget  3: 2000 op, 1581900.00 ns, 790.9500 ns/op
MainTarget  4: 2000 op, 1578700.00 ns, 789.3500 ns/op
MainTarget  5: 2000 op, 1601900.00 ns, 800.9500 ns/op

Result  1: 2000 op, 1687700.00 ns, 843.8500 ns/op
Result  2: 2000 op, 1575100.00 ns, 787.5500 ns/op
Result  3: 2000 op, 1577200.00 ns, 788.6000 ns/op
Result  4: 2000 op, 1574000.00 ns, 787.0000 ns/op
Result  5: 2000 op, 1597200.00 ns, 798.6000 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250900.00 ns, 125.4500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1602900.00 ns, 801.4500 ns/op
MainWarmup  2: 2000 op, 1573300.00 ns, 786.6500 ns/op

MainTarget  1: 2000 op, 1582100.00 ns, 791.0500 ns/op
MainTarget  2: 2000 op, 1573800.00 ns, 786.9000 ns/op
MainTarget  3: 2000 op, 1575100.00 ns, 787.5500 ns/op
MainTarget  4: 2000 op, 1578200.00 ns, 789.1000 ns/op
MainTarget  5: 2000 op, 1578600.00 ns, 789.3000 ns/op

Result  1: 2000 op, 1577460.00 ns, 788.7300 ns/op
Result  2: 2000 op, 1569160.00 ns, 784.5800 ns/op
Result  3: 2000 op, 1570460.00 ns, 785.2300 ns/op
Result  4: 2000 op, 1573560.00 ns, 786.7800 ns/op
Result  5: 2000 op, 1573960.00 ns, 786.9800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1606560.00 ns, 803.2800 ns/op
Result  2: 2000 op, 1630660.00 ns, 815.3300 ns/op
Result  3: 2000 op, 1630660.00 ns, 815.3300 ns/op
Result  4: 2000 op, 1608960.00 ns, 804.4800 ns/op
Result  5: 2000 op, 1608760.00 ns, 804.3800 ns/op
GC:  0 0 0 3850240 10000


Mean = 793.7900 ns, StdErr = 5.6963 ns (0.72%); N = 10, StdDev = 18.0134 ns
Min = 784.5800 ns, Q1 = 786.7800 ns, Median = 787.2750 ns, Q3 = 788.7300 ns, Max = 843.8500 ns
IQR = 1.9500 ns, LowerFence = 783.8550 ns, UpperFence = 791.6550 ns
ConfidenceInterval = [766.5563 ns; 821.0237 ns] (CI 99.9%), Margin = 27.2337 ns (3.43% of Mean)
Skewness = 2.1, Kurtosis = 5.99


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 266400.00 ns, 133.2000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1750100.00 ns, 875.0500 ns/op
MainWarmup  2: 2000 op, 1730800.00 ns, 865.4000 ns/op

MainTarget  1: 2000 op, 1749600.00 ns, 874.8000 ns/op
MainTarget  2: 2000 op, 1734100.00 ns, 867.0500 ns/op
MainTarget  3: 2000 op, 1736700.00 ns, 868.3500 ns/op
MainTarget  4: 2000 op, 1738800.00 ns, 869.4000 ns/op
MainTarget  5: 2000 op, 1750700.00 ns, 875.3500 ns/op

Result  1: 2000 op, 1744966.67 ns, 872.4833 ns/op
Result  2: 2000 op, 1729466.67 ns, 864.7333 ns/op
Result  3: 2000 op, 1732066.67 ns, 866.0333 ns/op
Result  4: 2000 op, 1734166.67 ns, 867.0833 ns/op
Result  5: 2000 op, 1746066.67 ns, 873.0333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240500.00 ns, 120.2500 ns/op
IdleWarmup  2: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1806600.00 ns, 903.3000 ns/op
MainWarmup  2: 2000 op, 1787700.00 ns, 893.8500 ns/op

MainTarget  1: 2000 op, 1773600.00 ns, 886.8000 ns/op
MainTarget  2: 2000 op, 1799100.00 ns, 899.5500 ns/op
MainTarget  3: 2000 op, 1772200.00 ns, 886.1000 ns/op
MainTarget  4: 2000 op, 1777800.00 ns, 888.9000 ns/op
MainTarget  5: 2000 op, 1775000.00 ns, 887.5000 ns/op

Result  1: 2000 op, 1768940.00 ns, 884.4700 ns/op
Result  2: 2000 op, 1794440.00 ns, 897.2200 ns/op
Result  3: 2000 op, 1767540.00 ns, 883.7700 ns/op
Result  4: 2000 op, 1773140.00 ns, 886.5700 ns/op
Result  5: 2000 op, 1770340.00 ns, 885.1700 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1747120.00 ns, 873.5600 ns/op
Result  2: 2000 op, 1776920.00 ns, 888.4600 ns/op
Result  3: 2000 op, 1800320.00 ns, 900.1600 ns/op
Result  4: 2000 op, 1740820.00 ns, 870.4100 ns/op
Result  5: 2000 op, 1749720.00 ns, 874.8600 ns/op
GC:  0 0 0 3932160 10000


Mean = 878.0567 ns, StdErr = 3.4365 ns (0.39%); N = 10, StdDev = 10.8672 ns
Min = 864.7333 ns, Q1 = 867.0833 ns, Median = 878.4017 ns, Q3 = 885.1700 ns, Max = 897.2200 ns
IQR = 18.0867 ns, LowerFence = 839.9533 ns, UpperFence = 912.3000 ns
ConfidenceInterval = [861.6270 ns; 894.4863 ns] (CI 99.9%), Margin = 16.4297 ns (1.87% of Mean)
Skewness = 0.21, Kurtosis = 1.53


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 694.5667 ns, StdErr = 57.9134 ns (8.34%); N = 10, StdDev = 183.1382 ns
Min = 540.1933 ns, Q1 = 557.5933 ns, Median = 559.8417 ns, Q3 = 902.5400 ns, Max = 912.5400 ns
IQR = 344.9467 ns, LowerFence = 40.1733 ns, UpperFence = 1,419.9600 ns
ConfidenceInterval = [417.6879 ns; 971.4454 ns] (CI 99.9%), Margin = 276.8788 ns (39.86% of Mean)
Skewness = 0.35, Kurtosis = 0.95


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 793.7900 ns, StdErr = 5.6963 ns (0.72%); N = 10, StdDev = 18.0134 ns
Min = 784.5800 ns, Q1 = 786.7800 ns, Median = 787.2750 ns, Q3 = 788.7300 ns, Max = 843.8500 ns
IQR = 1.9500 ns, LowerFence = 783.8550 ns, UpperFence = 791.6550 ns
ConfidenceInterval = [766.5563 ns; 821.0237 ns] (CI 99.9%), Margin = 27.2337 ns (3.43% of Mean)
Skewness = 2.1, Kurtosis = 5.99


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 878.0567 ns, StdErr = 3.4365 ns (0.39%); N = 10, StdDev = 10.8672 ns
Min = 864.7333 ns, Q1 = 867.0833 ns, Median = 878.4017 ns, Q3 = 885.1700 ns, Max = 897.2200 ns
IQR = 18.0867 ns, LowerFence = 839.9533 ns, UpperFence = 912.3000 ns
ConfidenceInterval = [861.6270 ns; 894.4863 ns] (CI 99.9%), Margin = 16.4297 ns (1.87% of Mean)
Skewness = 0.21, Kurtosis = 1.53


