// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 252100.00 ns, 336.1333 ns/op
MainWarmup  1: 750 op, 17500.00 ns, 23.3333 ns/op
MainWarmup  2: 750 op, 11400.00 ns, 15.2000 ns/op

MainTarget  1: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  2: 750 op, 11300.00 ns, 15.0667 ns/op
MainTarget  3: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  4: 750 op, 11500.00 ns, 15.3333 ns/op
MainTarget  5: 750 op, 11200.00 ns, 14.9333 ns/op

Result  1: 750 op, 8753.33 ns, 11.6711 ns/op
Result  2: 750 op, 8853.33 ns, 11.8044 ns/op
Result  3: 750 op, 8753.33 ns, 11.6711 ns/op
Result  4: 750 op, 9053.33 ns, 12.0711 ns/op
Result  5: 750 op, 8753.33 ns, 11.6711 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242200.00 ns, 322.9333 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 17300.00 ns, 23.0667 ns/op
MainWarmup  2: 750 op, 11000.00 ns, 14.6667 ns/op

MainTarget  1: 750 op, 11300.00 ns, 15.0667 ns/op
MainTarget  2: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  3: 750 op, 11400.00 ns, 15.2000 ns/op
MainTarget  4: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  5: 750 op, 11200.00 ns, 14.9333 ns/op

Result  1: 750 op, 8780.00 ns, 11.7067 ns/op
Result  2: 750 op, 8680.00 ns, 11.5733 ns/op
Result  3: 750 op, 8880.00 ns, 11.8400 ns/op
Result  4: 750 op, 8680.00 ns, 11.5733 ns/op
Result  5: 750 op, 8680.00 ns, 11.5733 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 9122.22 ns, 12.1630 ns/op
Result  2: 750 op, 8722.22 ns, 11.6296 ns/op
Result  3: 750 op, 8422.22 ns, 11.2296 ns/op
Result  4: 750 op, 8822.22 ns, 11.7630 ns/op
Result  5: 750 op, 8522.22 ns, 11.3630 ns/op
GC:  0 0 0 0 3750


Mean = 11.7156 ns, StdErr = 0.0490 ns (0.42%); N = 10, StdDev = 0.1551 ns
Min = 11.5733 ns, Q1 = 11.5733 ns, Median = 11.6711 ns, Q3 = 11.8044 ns, Max = 12.0711 ns
IQR = 0.2311 ns, LowerFence = 11.2267 ns, UpperFence = 12.1511 ns
ConfidenceInterval = [11.4811 ns; 11.9500 ns] (CI 99.9%), Margin = 0.2345 ns (2.00% of Mean)
Skewness = 1.04, Kurtosis = 3.03


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254000.00 ns, 338.6667 ns/op
IdleWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 3200.00 ns, 4.2667 ns/op
IdleWarmup  9: 750 op, 3700.00 ns, 4.9333 ns/op
IdleWarmup 10: 750 op, 3000.00 ns, 4.0000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 3500.00 ns, 4.6667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 18: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 19: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 18544100.00 ns, 24.7255 us/op
MainWarmup  2: 750 op, 16173000.00 ns, 21.5640 us/op

MainTarget  1: 750 op, 16406200.00 ns, 21.8749 us/op
MainTarget  2: 750 op, 16156800.00 ns, 21.5424 us/op
MainTarget  3: 750 op, 16166400.00 ns, 21.5552 us/op
MainTarget  4: 750 op, 16264700.00 ns, 21.6863 us/op
MainTarget  5: 750 op, 16145400.00 ns, 21.5272 us/op

Result  1: 750 op, 16403352.63 ns, 21.8711 us/op
Result  2: 750 op, 16153952.63 ns, 21.5386 us/op
Result  3: 750 op, 16163552.63 ns, 21.5514 us/op
Result  4: 750 op, 16261852.63 ns, 21.6825 us/op
Result  5: 750 op, 16142552.63 ns, 21.5234 us/op
GC:  5 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242600.00 ns, 323.4667 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 18035400.00 ns, 24.0472 us/op
MainWarmup  2: 750 op, 15789800.00 ns, 21.0531 us/op

MainTarget  1: 750 op, 15881700.00 ns, 21.1756 us/op
MainTarget  2: 750 op, 15865900.00 ns, 21.1545 us/op
MainTarget  3: 750 op, 15931200.00 ns, 21.2416 us/op
MainTarget  4: 750 op, 15894400.00 ns, 21.1925 us/op
MainTarget  5: 750 op, 15828400.00 ns, 21.1045 us/op

Result  1: 750 op, 15878986.67 ns, 21.1720 us/op
Result  2: 750 op, 15863186.67 ns, 21.1509 us/op
Result  3: 750 op, 15928486.67 ns, 21.2380 us/op
Result  4: 750 op, 15891686.67 ns, 21.1889 us/op
Result  5: 750 op, 15825686.67 ns, 21.1009 us/op
GC:  5 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15940226.67 ns, 21.2536 us/op
Result  2: 750 op, 15864726.67 ns, 21.1530 us/op
Result  3: 750 op, 15903626.67 ns, 21.2048 us/op
Result  4: 750 op, 15940826.67 ns, 21.2544 us/op
Result  5: 750 op, 15953626.67 ns, 21.2715 us/op
GC:  5 0 0 41254560 3750


Mean = 21.4018 us, StdErr = 0.0839 us (0.39%); N = 10, StdDev = 0.2653 us
Min = 21.1009 us, Q1 = 21.1720 us, Median = 21.3807 us, Q3 = 21.5514 us, Max = 21.8711 us
IQR = 0.3794 us, LowerFence = 20.6029 us, UpperFence = 22.1205 us
ConfidenceInterval = [21.0007 us; 21.8028 us] (CI 99.9%), Margin = 0.4011 us (1.87% of Mean)
Skewness = 0.34, Kurtosis = 1.48


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.7156 ns, StdErr = 0.0490 ns (0.42%); N = 10, StdDev = 0.1551 ns
Min = 11.5733 ns, Q1 = 11.5733 ns, Median = 11.6711 ns, Q3 = 11.8044 ns, Max = 12.0711 ns
IQR = 0.2311 ns, LowerFence = 11.2267 ns, UpperFence = 12.1511 ns
ConfidenceInterval = [11.4811 ns; 11.9500 ns] (CI 99.9%), Margin = 0.2345 ns (2.00% of Mean)
Skewness = 1.04, Kurtosis = 3.03


TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.4018 us, StdErr = 0.0839 us (0.39%); N = 10, StdDev = 0.2653 us
Min = 21.1009 us, Q1 = 21.1720 us, Median = 21.3807 us, Q3 = 21.5514 us, Max = 21.8711 us
IQR = 0.3794 us, LowerFence = 20.6029 us, UpperFence = 22.1205 us
ConfidenceInterval = [21.0007 us; 21.8028 us] (CI 99.9%), Margin = 0.4011 us (1.87% of Mean)
Skewness = 0.34, Kurtosis = 1.48


Total time: 00:00:07 (7.08 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
