// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282200.00 ns, 112.8800 ns/op
Result  2: 2500 op, 52056853.33 ns, 20.8227 us/op
Result  3: 2500 op, 51895453.33 ns, 20.7582 us/op
Result  4: 2500 op, 52158553.33 ns, 20.8634 us/op
Result  5: 2500 op, 51995853.33 ns, 20.7983 us/op
GC:  20 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 51141553.33 ns, 20.4566 us/op
Result  2: 2500 op, 51168153.33 ns, 20.4673 us/op
Result  3: 2500 op, 51135353.33 ns, 20.4541 us/op
Result  4: 2500 op, 51041153.33 ns, 20.4165 us/op
Result  5: 2500 op, 50982253.33 ns, 20.3929 us/op
GC:  20 0 0 137078560 12500


Mean = 20.7756 us, StdErr = 0.0135 us (0.07%); N = 10, StdDev = 0.0428 us
Min = 20.7202 us, Q1 = 20.7501 us, Median = 20.7632 us, Q3 = 20.7983 us, Max = 20.8634 us
IQR = 0.0482 us, LowerFence = 20.6779 us, UpperFence = 20.8706 us
ConfidenceInterval = [20.7109 us; 20.8403 us] (CI 99.9%), Margin = 0.0647 us (0.31% of Mean)
Skewness = 0.68, Kurtosis = 2.31


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 10.7640 ns, StdErr = 0.0683 ns (0.63%); N = 10, StdDev = 0.2160 ns
Min = 10.6293 ns, Q1 = 10.6347 ns, Median = 10.7093 ns, Q3 = 10.7547 ns, Max = 11.3547 ns
IQR = 0.1200 ns, LowerFence = 10.4547 ns, UpperFence = 10.9347 ns
ConfidenceInterval = [10.4375 ns; 11.0905 ns] (CI 99.9%), Margin = 0.3265 ns (3.03% of Mean)
Skewness = 1.96, Kurtosis = 5.64


TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.7756 us, StdErr = 0.0135 us (0.07%); N = 10, StdDev = 0.0428 us
Min = 20.7202 us, Q1 = 20.7501 us, Median = 20.7632 us, Q3 = 20.7983 us, Max = 20.8634 us
IQR = 0.0482 us, LowerFence = 20.6779 us, UpperFence = 20.8706 us
ConfidenceInterval = [20.7109 us; 20.8403 us] (CI 99.9%), Margin = 0.0647 us (0.31% of Mean)
Skewness = 0.68, Kurtosis = 2.31


Total time: 00:00:07 (7.54 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
