// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 272600.00 ns, 136.3000 ns/op
MainTarget  2: 2000 op, 41310900.00 ns, 20.6555 us/op
MainTarget  3: 2000 op, 40954100.00 ns, 20.4771 us/op
MainTarget  4: 2000 op, 41013400.00 ns, 20.5067 us/op
MainTarget  5: 2000 op, 40826200.00 ns, 20.4131 us/op

Result  1: 2000 op, 40834273.33 ns, 20.4171 us/op
Result  2: 2000 op, 41306073.33 ns, 20.6530 us/op
Result  3: 2000 op, 40949273.33 ns, 20.4746 us/op
Result  4: 2000 op, 41008573.33 ns, 20.5043 us/op
Result  5: 2000 op, 40821373.33 ns, 20.4107 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 40907253.33 ns, 20.4536 us/op
Result  2: 2000 op, 40902253.33 ns, 20.4511 us/op
Result  3: 2000 op, 41611353.33 ns, 20.8057 us/op
Result  4: 2000 op, 41748553.33 ns, 20.8743 us/op
Result  5: 2000 op, 41618253.33 ns, 20.8091 us/op
GC:  15 0 0 109711920 10000


Mean = 20.3631 us, StdErr = 0.0480 us (0.24%); N = 10, StdDev = 0.1519 us
Min = 20.1987 us, Q1 = 20.2300 us, Median = 20.3385 us, Q3 = 20.4746 us, Max = 20.6530 us
IQR = 0.2446 us, LowerFence = 19.8630 us, UpperFence = 20.8416 us
ConfidenceInterval = [20.1334 us; 20.5927 us] (CI 99.9%), Margin = 0.2297 us (1.13% of Mean)
Skewness = 0.48, Kurtosis = 1.75


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.3550 ns, StdErr = 0.0599 ns (0.53%); N = 10, StdDev = 0.1895 ns
Min = 11.1300 ns, Q1 = 11.2800 ns, Median = 11.3250 ns, Q3 = 11.4000 ns, Max = 11.8300 ns
IQR = 0.1200 ns, LowerFence = 11.1000 ns, UpperFence = 11.5800 ns
ConfidenceInterval = [11.0685 ns; 11.6415 ns] (CI 99.9%), Margin = 0.2865 ns (2.52% of Mean)
Skewness = 1.32, Kurtosis = 4.22


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.3631 us, StdErr = 0.0480 us (0.24%); N = 10, StdDev = 0.1519 us
Min = 20.1987 us, Q1 = 20.2300 us, Median = 20.3385 us, Q3 = 20.4746 us, Max = 20.6530 us
IQR = 0.2446 us, LowerFence = 19.8630 us, UpperFence = 20.8416 us
ConfidenceInterval = [20.1334 us; 20.5927 us] (CI 99.9%), Margin = 0.2297 us (1.13% of Mean)
Skewness = 0.48, Kurtosis = 1.75


Total time: 00:00:07 (7.12 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
