// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 647001.74 ns, 40.4376 us/op
MainWarmup 7: 8192 op, 242767156.64 ns, 29.6347 us/op

MainTarget 1: 8192 op, 244349750.83 ns, 29.8279 us/op
MainTarget 2: 8192 op, 246608516.16 ns, 30.1036 us/op
MainTarget 3: 8192 op, 275338807.04 ns, 33.6107 us/op
MainTarget 4: 8192 op, 248246035.68 ns, 30.3035 us/op
MainTarget 5: 8192 op, 243017578.9 ns, 29.6652 us/op
MainTarget 6: 8192 op, 242099363.95 ns, 29.5531 us/op
MainTarget 7: 8192 op, 242376473.09 ns, 29.5870 us/op
MainTarget 8: 8192 op, 272414731.53 ns, 33.2538 us/op
MainTarget 9: 8192 op, 250716434.19 ns, 30.6050 us/op
MainTarget 10: 8192 op, 241767329.48 ns, 29.5126 us/op
MainTarget 11: 8192 op, 256122389.77 ns, 31.2649 us/op
MainTarget 12: 8192 op, 257205070.38 ns, 31.3971 us/op
MainTarget 13: 8192 op, 261724152.59 ns, 31.9487 us/op
MainTarget 14: 8192 op, 244545247.76 ns, 29.8517 us/op
MainTarget 15: 8192 op, 244224074.24 ns, 29.8125 us/op
MainTarget 16: 8192 op, 249378366.31 ns, 30.4417 us/op
MainTarget 17: 8192 op, 264871032.54 ns, 32.3329 us/op
MainTarget 18: 8192 op, 262348191.2 ns, 32.0249 us/op
MainTarget 19: 8192 op, 248177766.91 ns, 30.2951 us/op

Result 1: 8192 op, 244320767.64 ns, 29.8243 us/op
Result 2: 8192 op, 246579532.96 ns, 30.1000 us/op
Result 3: 8192 op, 275309823.84 ns, 33.6072 us/op
Result 4: 8192 op, 248217052.48 ns, 30.2999 us/op
Result 5: 8192 op, 242988595.7 ns, 29.6617 us/op
Result 6: 8192 op, 242070380.76 ns, 29.5496 us/op
Result 7: 8192 op, 242347489.9 ns, 29.5834 us/op
Result 8: 8192 op, 272385748.34 ns, 33.2502 us/op
Result 9: 8192 op, 250687450.99 ns, 30.6015 us/op
Result 10: 8192 op, 241738346.29 ns, 29.5091 us/op
Result 11: 8192 op, 256093406.57 ns, 31.2614 us/op
Result 12: 8192 op, 257176087.19 ns, 31.3936 us/op
Result 13: 8192 op, 261695169.39 ns, 31.9452 us/op
Result 14: 8192 op, 244516264.57 ns, 29.8482 us/op
Result 15: 8192 op, 244195091.04 ns, 29.8090 us/op
Result 16: 8192 op, 249349383.11 ns, 30.4382 us/op
Result 17: 8192 op, 264842049.34 ns, 32.3294 us/op
Result 18: 8192 op, 262319208.01 ns, 32.0214 us/op
Result 19: 8192 op, 248148783.71 ns, 30.2916 us/op
GC:  19 0 0 0 155648


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 251623808.88 ns, 30.7158 us/op
Result 2: 8192 op, 250899849.61 ns, 30.6274 us/op
Result 3: 8192 op, 294708539.42 ns, 35.9752 us/op
Result 4: 8192 op, 249826168.06 ns, 30.4964 us/op
Result 5: 8192 op, 283686856.95 ns, 34.6297 us/op
Result 6: 8192 op, 251237469.71 ns, 30.6686 us/op
Result 7: 8192 op, 254868437.29 ns, 31.1119 us/op
Result 8: 8192 op, 273352827.17 ns, 33.3683 us/op
Result 9: 8192 op, 252942327.06 ns, 30.8767 us/op
Result 10: 8192 op, 248699423.06 ns, 30.3588 us/op
Result 11: 8192 op, 259288219.47 ns, 31.6514 us/op
Result 12: 8192 op, 266067928.87 ns, 32.4790 us/op
Result 13: 8192 op, 262121373.39 ns, 31.9972 us/op
Result 14: 8192 op, 257441859.58 ns, 31.4260 us/op
Result 15: 8192 op, 249994357.48 ns, 30.5169 us/op
Result 16: 8192 op, 249504994.53 ns, 30.4572 us/op
Result 17: 8192 op, 270597561.71 ns, 33.0319 us/op
GC:  1 0 0 1061974904 139264


Mean = 30.8066 us, StdErr = 0.2942 us (0.96%); N = 19, StdDev = 1.2825 us
Min = 29.5091 us, Q1 = 29.8090 us, Median = 30.2999 us, Q3 = 31.9452 us, Max = 33.6072 us
IQR = 2.1362 us, LowerFence = 26.6046 us, UpperFence = 35.1496 us
ConfidenceInterval = [30.2299 us; 31.3832 us] (CI 95%)
Skewness = 0,814814170099292, Kurtosis = 2,31589731713034


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 30.8066 us, StdErr = 0.2942 us (0.96%); N = 19, StdDev = 1.2825 us
Min = 29.5091 us, Q1 = 29.8090 us, Median = 30.2999 us, Q3 = 31.9452 us, Max = 33.6072 us
IQR = 2.1362 us, LowerFence = 26.6046 us, UpperFence = 35.1496 us
ConfidenceInterval = [30.2299 us; 31.3832 us] (CI 95%)
Skewness = 0,814814170099292, Kurtosis = 2,31589731713034


Total time: 00:01:52 (112.63 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
