// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 339600.00 ns, 169.8000 ns/op
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 236406.67 ns, 118.2033 ns/op
Result  2: 2000 op, 235806.67 ns, 117.9033 ns/op
Result  3: 2000 op, 235006.67 ns, 117.5033 ns/op
Result  4: 2000 op, 235806.67 ns, 117.9033 ns/op
Result  5: 2000 op, 259506.67 ns, 129.7533 ns/op
GC:  0 0 0 0 10000


Mean = 120.7033 ns, StdErr = 0.7603 ns (0.63%); N = 10, StdDev = 2.4043 ns
Min = 117.7500 ns, Q1 = 118.0367 ns, Median = 121.9000 ns, Q3 = 122.7867 ns, Max = 122.9867 ns
IQR = 4.7500 ns, LowerFence = 110.9117 ns, UpperFence = 129.9117 ns
ConfidenceInterval = [117.0684 ns; 124.3383 ns] (CI 99.9%), Margin = 3.6350 ns (3.01% of Mean)
Skewness = -0.28, Kurtosis = 0.98


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322200.00 ns, 161.1000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 17000.00 ns, 8.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 257900.00 ns, 128.9500 ns/op
MainWarmup  2: 2000 op, 253200.00 ns, 126.6000 ns/op

MainTarget  1: 2000 op, 253400.00 ns, 126.7000 ns/op
MainTarget  2: 2000 op, 254100.00 ns, 127.0500 ns/op
MainTarget  3: 2000 op, 253800.00 ns, 126.9000 ns/op
MainTarget  4: 2000 op, 253100.00 ns, 126.5500 ns/op
MainTarget  5: 2000 op, 252700.00 ns, 126.3500 ns/op

Result  1: 2000 op, 248480.00 ns, 124.2400 ns/op
Result  2: 2000 op, 249180.00 ns, 124.5900 ns/op
Result  3: 2000 op, 248880.00 ns, 124.4400 ns/op
Result  4: 2000 op, 248180.00 ns, 124.0900 ns/op
Result  5: 2000 op, 247780.00 ns, 123.8900 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 317000.00 ns, 158.5000 ns/op
IdleWarmup  2: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 258500.00 ns, 129.2500 ns/op
MainWarmup  2: 2000 op, 255000.00 ns, 127.5000 ns/op

MainTarget  1: 2000 op, 253400.00 ns, 126.7000 ns/op
MainTarget  2: 2000 op, 253200.00 ns, 126.6000 ns/op
MainTarget  3: 2000 op, 253200.00 ns, 126.6000 ns/op
MainTarget  4: 2000 op, 252800.00 ns, 126.4000 ns/op
MainTarget  5: 2000 op, 253100.00 ns, 126.5500 ns/op

Result  1: 2000 op, 248640.00 ns, 124.3200 ns/op
Result  2: 2000 op, 248440.00 ns, 124.2200 ns/op
Result  3: 2000 op, 248440.00 ns, 124.2200 ns/op
Result  4: 2000 op, 248040.00 ns, 124.0200 ns/op
Result  5: 2000 op, 248340.00 ns, 124.1700 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 249980.00 ns, 124.9900 ns/op
Result  2: 2000 op, 239280.00 ns, 119.6400 ns/op
Result  3: 2000 op, 248280.00 ns, 124.1400 ns/op
Result  4: 2000 op, 239680.00 ns, 119.8400 ns/op
Result  5: 2000 op, 238980.00 ns, 119.4900 ns/op
GC:  0 0 0 0 10000


Mean = 124.2200 ns, StdErr = 0.0636 ns (0.05%); N = 10, StdDev = 0.2011 ns
Min = 123.8900 ns, Q1 = 124.0900 ns, Median = 124.2200 ns, Q3 = 124.3200 ns, Max = 124.5900 ns
IQR = 0.2300 ns, LowerFence = 123.7450 ns, UpperFence = 124.6650 ns
ConfidenceInterval = [123.9160 ns; 124.5240 ns] (CI 99.9%), Margin = 0.3040 ns (0.24% of Mean)
Skewness = 0.2, Kurtosis = 2.14


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 326400.00 ns, 163.2000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 258200.00 ns, 129.1000 ns/op
MainWarmup  2: 2000 op, 254400.00 ns, 127.2000 ns/op

MainTarget  1: 2000 op, 253800.00 ns, 126.9000 ns/op
MainTarget  2: 2000 op, 253900.00 ns, 126.9500 ns/op
MainTarget  3: 2000 op, 254200.00 ns, 127.1000 ns/op
MainTarget  4: 2000 op, 254100.00 ns, 127.0500 ns/op
MainTarget  5: 2000 op, 271200.00 ns, 135.6000 ns/op

Result  1: 2000 op, 248766.67 ns, 124.3833 ns/op
Result  2: 2000 op, 248866.67 ns, 124.4333 ns/op
Result  3: 2000 op, 249166.67 ns, 124.5833 ns/op
Result  4: 2000 op, 249066.67 ns, 124.5333 ns/op
Result  5: 2000 op, 266166.67 ns, 133.0833 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311800.00 ns, 155.9000 ns/op
IdleWarmup  2: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 265200.00 ns, 132.6000 ns/op
MainWarmup  2: 2000 op, 260700.00 ns, 130.3500 ns/op

MainTarget  1: 2000 op, 260600.00 ns, 130.3000 ns/op
MainTarget  2: 2000 op, 261000.00 ns, 130.5000 ns/op
MainTarget  3: 2000 op, 262700.00 ns, 131.3500 ns/op
MainTarget  4: 2000 op, 252500.00 ns, 126.2500 ns/op
MainTarget  5: 2000 op, 254900.00 ns, 127.4500 ns/op

Result  1: 2000 op, 255300.00 ns, 127.6500 ns/op
Result  2: 2000 op, 255700.00 ns, 127.8500 ns/op
Result  3: 2000 op, 257400.00 ns, 128.7000 ns/op
Result  4: 2000 op, 247200.00 ns, 123.6000 ns/op
Result  5: 2000 op, 249600.00 ns, 124.8000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 244306.67 ns, 122.1533 ns/op
Result  2: 2000 op, 245006.67 ns, 122.5033 ns/op
Result  3: 2000 op, 243906.67 ns, 121.9533 ns/op
Result  4: 2000 op, 243906.67 ns, 121.9533 ns/op
Result  5: 2000 op, 244006.67 ns, 122.0033 ns/op
GC:  0 0 0 0 10000


Mean = 126.3617 ns, StdErr = 0.9353 ns (0.74%); N = 10, StdDev = 2.9576 ns
Min = 123.6000 ns, Q1 = 124.4333 ns, Median = 124.6917 ns, Q3 = 127.8500 ns, Max = 133.0833 ns
IQR = 3.4167 ns, LowerFence = 119.3083 ns, UpperFence = 132.9750 ns
ConfidenceInterval = [121.8902 ns; 130.8331 ns] (CI 99.9%), Margin = 4.4715 ns (3.54% of Mean)
Skewness = 1.05, Kurtosis = 2.87


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 120.7033 ns, StdErr = 0.7603 ns (0.63%); N = 10, StdDev = 2.4043 ns
Min = 117.7500 ns, Q1 = 118.0367 ns, Median = 121.9000 ns, Q3 = 122.7867 ns, Max = 122.9867 ns
IQR = 4.7500 ns, LowerFence = 110.9117 ns, UpperFence = 129.9117 ns
ConfidenceInterval = [117.0684 ns; 124.3383 ns] (CI 99.9%), Margin = 3.6350 ns (3.01% of Mean)
Skewness = -0.28, Kurtosis = 0.98


ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 124.2200 ns, StdErr = 0.0636 ns (0.05%); N = 10, StdDev = 0.2011 ns
Min = 123.8900 ns, Q1 = 124.0900 ns, Median = 124.2200 ns, Q3 = 124.3200 ns, Max = 124.5900 ns
IQR = 0.2300 ns, LowerFence = 123.7450 ns, UpperFence = 124.6650 ns
ConfidenceInterval = [123.9160 ns; 124.5240 ns] (CI 99.9%), Margin = 0.3040 ns (0.24% of Mean)
Skewness = 0.2, Kurtosis = 2.14


ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 126.3617 ns, StdErr = 0.9353 ns (0.74%); N = 10, StdDev = 2.9576 ns
Min = 123.6000 ns, Q1 = 124.4333 ns, Median = 124.6917 ns, Q3 = 127.8500 ns, Max = 133.0833 ns
IQR = 3.4167 ns, LowerFence = 119.3083 ns, UpperFence = 132.9750 ns
ConfidenceInterval = [121.8902 ns; 130.8331 ns] (CI 99.9%), Margin = 4.4715 ns (3.54% of Mean)
