// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285100.00 ns, 142.5500 ns/op
IdleWarmup  1: 2000 op, 276200.00 ns, 138.1000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 258500.00 ns, 129.2500 ns/op
MainWarmup  2: 2000 op, 249400.00 ns, 124.7000 ns/op

MainTarget  1: 2000 op, 248500.00 ns, 124.2500 ns/op
MainTarget  2: 2000 op, 249600.00 ns, 124.8000 ns/op
MainTarget  3: 2000 op, 249100.00 ns, 124.5500 ns/op
MainTarget  4: 2000 op, 253300.00 ns, 126.6500 ns/op
MainTarget  5: 2000 op, 248200.00 ns, 124.1000 ns/op

Result  1: 2000 op, 243660.00 ns, 121.8300 ns/op
Result  2: 2000 op, 244760.00 ns, 122.3800 ns/op
Result  3: 2000 op, 244260.00 ns, 122.1300 ns/op
Result  4: 2000 op, 248460.00 ns, 124.2300 ns/op
Result  5: 2000 op, 243360.00 ns, 121.6800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 264300.00 ns, 132.1500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 256800.00 ns, 128.4000 ns/op
MainWarmup  2: 2000 op, 256400.00 ns, 128.2000 ns/op

MainTarget  1: 2000 op, 252100.00 ns, 126.0500 ns/op
MainTarget  2: 2000 op, 252500.00 ns, 126.2500 ns/op
MainTarget  3: 2000 op, 252000.00 ns, 126.0000 ns/op
MainTarget  4: 2000 op, 252500.00 ns, 126.2500 ns/op
MainTarget  5: 2000 op, 252100.00 ns, 126.0500 ns/op

Result  1: 2000 op, 247046.67 ns, 123.5233 ns/op
Result  2: 2000 op, 247446.67 ns, 123.7233 ns/op
Result  3: 2000 op, 246946.67 ns, 123.4733 ns/op
Result  4: 2000 op, 247446.67 ns, 123.7233 ns/op
Result  5: 2000 op, 247046.67 ns, 123.5233 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 244160.00 ns, 122.0800 ns/op
Result  2: 2000 op, 243160.00 ns, 121.5800 ns/op
Result  3: 2000 op, 242460.00 ns, 121.2300 ns/op
Result  4: 2000 op, 267260.00 ns, 133.6300 ns/op
Result  5: 2000 op, 244260.00 ns, 122.1300 ns/op
GC:  0 0 0 0 10000


Mean = 123.0217 ns, StdErr = 0.2902 ns (0.24%); N = 10, StdDev = 0.9177 ns
Min = 121.6800 ns, Q1 = 122.1300 ns, Median = 123.4983 ns, Q3 = 123.7233 ns, Max = 124.2300 ns
IQR = 1.5933 ns, LowerFence = 119.7400 ns, UpperFence = 126.1133 ns
ConfidenceInterval = [121.6343 ns; 124.4091 ns] (CI 99.9%), Margin = 1.3874 ns (1.13% of Mean)
Skewness = -0.3, Kurtosis = 1.25


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 284400.00 ns, 142.2000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 256300.00 ns, 128.1500 ns/op
MainWarmup  2: 2000 op, 252200.00 ns, 126.1000 ns/op

MainTarget  1: 2000 op, 252900.00 ns, 126.4500 ns/op
MainTarget  2: 2000 op, 253500.00 ns, 126.7500 ns/op
MainTarget  3: 2000 op, 252900.00 ns, 126.4500 ns/op
MainTarget  4: 2000 op, 252000.00 ns, 126.0000 ns/op
MainTarget  5: 2000 op, 252800.00 ns, 126.4000 ns/op

Result  1: 2000 op, 247966.67 ns, 123.9833 ns/op
Result  2: 2000 op, 248566.67 ns, 124.2833 ns/op
Result  3: 2000 op, 247966.67 ns, 123.9833 ns/op
Result  4: 2000 op, 247066.67 ns, 123.5333 ns/op
Result  5: 2000 op, 247866.67 ns, 123.9333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270200.00 ns, 135.1000 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 254100.00 ns, 127.0500 ns/op
MainWarmup  2: 2000 op, 249300.00 ns, 124.6500 ns/op

MainTarget  1: 2000 op, 270000.00 ns, 135.0000 ns/op
MainTarget  2: 2000 op, 252800.00 ns, 126.4000 ns/op
MainTarget  3: 2000 op, 249600.00 ns, 124.8000 ns/op
MainTarget  4: 2000 op, 287100.00 ns, 143.5500 ns/op
MainTarget  5: 2000 op, 250200.00 ns, 125.1000 ns/op

Result  1: 2000 op, 264900.00 ns, 132.4500 ns/op
Result  2: 2000 op, 247700.00 ns, 123.8500 ns/op
Result  3: 2000 op, 244500.00 ns, 122.2500 ns/op
Result  4: 2000 op, 282000.00 ns, 141.0000 ns/op
Result  5: 2000 op, 245100.00 ns, 122.5500 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 240280.00 ns, 120.1400 ns/op
Result  2: 2000 op, 238780.00 ns, 119.3900 ns/op
Result  3: 2000 op, 236980.00 ns, 118.4900 ns/op
Result  4: 2000 op, 238480.00 ns, 119.2400 ns/op
Result  5: 2000 op, 238580.00 ns, 119.2900 ns/op
GC:  0 0 0 0 10000


Mean = 126.1817 ns, StdErr = 1.8806 ns (1.49%); N = 10, StdDev = 5.9470 ns
Min = 122.2500 ns, Q1 = 123.5333 ns, Median = 123.9583 ns, Q3 = 124.2833 ns, Max = 141.0000 ns
IQR = 0.7500 ns, LowerFence = 122.4083 ns, UpperFence = 125.4083 ns
ConfidenceInterval = [117.1907 ns; 135.1726 ns] (CI 99.9%), Margin = 8.9909 ns (7.13% of Mean)
Skewness = 1.58, Kurtosis = 4.02


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 119.9617 ns, StdErr = 0.2187 ns (0.18%); N = 10, StdDev = 0.6917 ns
Min = 119.0033 ns, Q1 = 119.5033 ns, Median = 119.8367 ns, Q3 = 120.6200 ns, Max = 120.8200 ns
IQR = 1.1167 ns, LowerFence = 117.8283 ns, UpperFence = 122.2950 ns
ConfidenceInterval = [118.9160 ns; 121.0074 ns] (CI 99.9%), Margin = 1.0457 ns (0.87% of Mean)
Skewness = -0.03, Kurtosis = 1.27


ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 123.0217 ns, StdErr = 0.2902 ns (0.24%); N = 10, StdDev = 0.9177 ns
Min = 121.6800 ns, Q1 = 122.1300 ns, Median = 123.4983 ns, Q3 = 123.7233 ns, Max = 124.2300 ns
IQR = 1.5933 ns, LowerFence = 119.7400 ns, UpperFence = 126.1133 ns
ConfidenceInterval = [121.6343 ns; 124.4091 ns] (CI 99.9%), Margin = 1.3874 ns (1.13% of Mean)
Skewness = -0.3, Kurtosis = 1.25


ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 126.1817 ns, StdErr = 1.8806 ns (1.49%); N = 10, StdDev = 5.9470 ns
Min = 122.2500 ns, Q1 = 123.5333 ns, Median = 123.9583 ns, Q3 = 124.2833 ns, Max = 141.0000 ns
IQR = 0.7500 ns, LowerFence = 122.4083 ns, UpperFence = 125.4083 ns
ConfidenceInterval = [117.1907 ns; 135.1726 ns] (CI 99.9%), Margin = 8.9909 ns (7.13% of Mean)
Skewness = 1.58, Kurtosis = 4.02


Total time: 00:00:10 (10.71 sec)

