// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 295500.00 ns, 147.7500 ns/op
MainWarmup  2: 2000 op, 8879700.00 ns, 4.4399 us/op

MainTarget  1: 2000 op, 8742900.00 ns, 4.3715 us/op
MainTarget  2: 2000 op, 9478300.00 ns, 4.7392 us/op
MainTarget  3: 2000 op, 8716400.00 ns, 4.3582 us/op
MainTarget  4: 2000 op, 9461700.00 ns, 4.7309 us/op
MainTarget  5: 2000 op, 8762200.00 ns, 4.3811 us/op

Result  1: 2000 op, 8732853.33 ns, 4.3664 us/op
Result  2: 2000 op, 9468253.33 ns, 4.7341 us/op
Result  3: 2000 op, 8706353.33 ns, 4.3532 us/op
Result  4: 2000 op, 9451653.33 ns, 4.7258 us/op
Result  5: 2000 op, 8752153.33 ns, 4.3761 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 312500.00 ns, 156.2500 ns/op
IdleWarmup  2: 2000 op, 14800.00 ns, 7.4000 ns/op
IdleWarmup  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10100.00 ns, 5.0500 ns/op

IdleTarget  1: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  3: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleTarget  4: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  5: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  6: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  7: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  8: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 11: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 12: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleTarget 15: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 9358900.00 ns, 4.6795 us/op
MainWarmup  2: 2000 op, 8624400.00 ns, 4.3122 us/op

MainTarget  1: 2000 op, 8445000.00 ns, 4.2225 us/op
MainTarget  2: 2000 op, 9151500.00 ns, 4.5758 us/op
MainTarget  3: 2000 op, 8458100.00 ns, 4.2291 us/op
MainTarget  4: 2000 op, 9191700.00 ns, 4.5959 us/op
MainTarget  5: 2000 op, 8479800.00 ns, 4.2399 us/op

Result  1: 2000 op, 8434973.33 ns, 4.2175 us/op
Result  2: 2000 op, 9141473.33 ns, 4.5707 us/op
Result  3: 2000 op, 8448073.33 ns, 4.2240 us/op
Result  4: 2000 op, 9181673.33 ns, 4.5908 us/op
Result  5: 2000 op, 8469773.33 ns, 4.2349 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 8602000.00 ns, 4.3010 us/op
Result  2: 2000 op, 9311300.00 ns, 4.6557 us/op
Result  3: 2000 op, 8613600.00 ns, 4.3068 us/op
Result  4: 2000 op, 9341800.00 ns, 4.6709 us/op
Result  5: 2000 op, 8562400.00 ns, 4.2812 us/op
GC:  0 0 0 19210400 10000


Mean = 4.4394 us, StdErr = 0.0635 us (1.43%); N = 10, StdDev = 0.2009 us
Min = 4.2175 us, Q1 = 4.2349 us, Median = 4.3713 us, Q3 = 4.5908 us, Max = 4.7341 us
IQR = 0.3560 us, LowerFence = 3.7010 us, UpperFence = 5.1248 us
ConfidenceInterval = [4.1356 us; 4.7431 us] (CI 99.9%), Margin = 0.3038 us (6.84% of Mean)
Skewness = 0.3, Kurtosis = 1.32


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 317000.00 ns, 158.5000 ns/op
IdleWarmup  2: 2000 op, 14400.00 ns, 7.2000 ns/op
IdleWarmup  3: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  9: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup 10: 2000 op, 10100.00 ns, 5.0500 ns/op

IdleTarget  1: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  4: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 11: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 15: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 11471200.00 ns, 5.7356 us/op
MainWarmup  2: 2000 op, 10515100.00 ns, 5.2576 us/op

MainTarget  1: 2000 op, 10210000.00 ns, 5.1050 us/op
MainTarget  2: 2000 op, 10236600.00 ns, 5.1183 us/op
MainTarget  3: 2000 op, 10243100.00 ns, 5.1216 us/op
MainTarget  4: 2000 op, 10216600.00 ns, 5.1083 us/op
MainTarget  5: 2000 op, 10189900.00 ns, 5.0950 us/op

Result  1: 2000 op, 10199826.67 ns, 5.0999 us/op
Result  2: 2000 op, 10226426.67 ns, 5.1132 us/op
Result  3: 2000 op, 10232926.67 ns, 5.1165 us/op
Result  4: 2000 op, 10206426.67 ns, 5.1032 us/op
Result  5: 2000 op, 10179726.67 ns, 5.0899 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 316900.00 ns, 158.4500 ns/op
IdleWarmup  2: 2000 op, 14600.00 ns, 7.3000 ns/op
IdleWarmup  3: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  6: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  8: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  9: 2000 op, 10100.00 ns, 5.0500 ns/op

IdleTarget  1: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  3: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget  6: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  7: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget  8: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget  9: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 10: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 11: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 12: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 13: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleTarget 14: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleTarget 15: 2000 op, 10200.00 ns, 5.1000 ns/op

MainWarmup  1: 2000 op, 11504800.00 ns, 5.7524 us/op
MainWarmup  2: 2000 op, 10513300.00 ns, 5.2567 us/op

MainTarget  1: 2000 op, 10269100.00 ns, 5.1346 us/op
MainTarget  2: 2000 op, 10265100.00 ns, 5.1326 us/op
MainTarget  3: 2000 op, 10302500.00 ns, 5.1513 us/op
MainTarget  4: 2000 op, 10240400.00 ns, 5.1202 us/op
MainTarget  5: 2000 op, 10223000.00 ns, 5.1115 us/op

Result  1: 2000 op, 10258906.67 ns, 5.1295 us/op
Result  2: 2000 op, 10254906.67 ns, 5.1275 us/op
Result  3: 2000 op, 10292306.67 ns, 5.1462 us/op
Result  4: 2000 op, 10230206.67 ns, 5.1151 us/op
Result  5: 2000 op, 10212806.67 ns, 5.1064 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 10064973.33 ns, 5.0325 us/op
Result  2: 2000 op, 10041473.33 ns, 5.0207 us/op
Result  3: 2000 op, 10110273.33 ns, 5.0551 us/op
Result  4: 2000 op, 10060973.33 ns, 5.0305 us/op
Result  5: 2000 op, 10038973.33 ns, 5.0195 us/op
GC:  0 0 0 20889600 10000


Mean = 5.1147 us, StdErr = 0.0052 us (0.10%); N = 10, StdDev = 0.0164 us
Min = 5.0899 us, Q1 = 5.1032 us, Median = 5.1142 us, Q3 = 5.1275 us, Max = 5.1462 us
IQR = 0.0242 us, LowerFence = 5.0669 us, UpperFence = 5.1638 us
ConfidenceInterval = [5.0900 us; 5.1395 us] (CI 99.9%), Margin = 0.0247 us (0.48% of Mean)
Skewness = 0.36, Kurtosis = 2.09


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 4.4394 us, StdErr = 0.0635 us (1.43%); N = 10, StdDev = 0.2009 us
Min = 4.2175 us, Q1 = 4.2349 us, Median = 4.3713 us, Q3 = 4.5908 us, Max = 4.7341 us
IQR = 0.3560 us, LowerFence = 3.7010 us, UpperFence = 5.1248 us
ConfidenceInterval = [4.1356 us; 4.7431 us] (CI 99.9%), Margin = 0.3038 us (6.84% of Mean)
Skewness = 0.3, Kurtosis = 1.32


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 5.1147 us, StdErr = 0.0052 us (0.10%); N = 10, StdDev = 0.0164 us
Min = 5.0899 us, Q1 = 5.1032 us, Median = 5.1142 us, Q3 = 5.1275 us, Max = 5.1462 us
IQR = 0.0242 us, LowerFence = 5.0669 us, UpperFence = 5.1638 us
ConfidenceInterval = [5.0900 us; 5.1395 us] (CI 99.9%), Margin = 0.0247 us (0.48% of Mean)
Skewness = 0.36, Kurtosis = 2.09


Total time: 00:00:08 (8.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
