// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ToList_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ToList_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 285900.00 ns, 142.9500 ns/op
IdleWarmup  1: 2000 op, 292900.00 ns, 146.4500 ns/op
IdleWarmup  2: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 8055300.00 ns, 4.0277 us/op
MainWarmup  2: 2000 op, 7959200.00 ns, 3.9796 us/op

MainTarget  1: 2000 op, 8203700.00 ns, 4.1019 us/op
MainTarget  2: 2000 op, 7806800.00 ns, 3.9034 us/op
MainTarget  3: 2000 op, 7778100.00 ns, 3.8891 us/op
MainTarget  4: 2000 op, 7752300.00 ns, 3.8762 us/op
MainTarget  5: 2000 op, 7802500.00 ns, 3.9013 us/op

Result  1: 2000 op, 8198933.33 ns, 4.0995 us/op
Result  2: 2000 op, 7802033.33 ns, 3.9010 us/op
Result  3: 2000 op, 7773333.33 ns, 3.8867 us/op
Result  4: 2000 op, 7747533.33 ns, 3.8738 us/op
Result  5: 2000 op, 7797733.33 ns, 3.8989 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ToList_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 8538673.33 ns, 4.2693 us/op
Result  2: 2000 op, 8545473.33 ns, 4.2727 us/op
Result  3: 2000 op, 8515773.33 ns, 4.2579 us/op
Result  4: 2000 op, 8545273.33 ns, 4.2726 us/op
Result  5: 2000 op, 8579973.33 ns, 4.2900 us/op
GC:  0 0 0 11960320 10000


Mean = 3.9075 us, StdErr = 0.0218 us (0.56%); N = 10, StdDev = 0.0688 us
Min = 3.8615 us, Q1 = 3.8738 us, Median = 3.8910 us, Q3 = 3.9010 us, Max = 4.0995 us
IQR = 0.0273 us, LowerFence = 3.8329 us, UpperFence = 3.9419 us
ConfidenceInterval = [3.8035 us; 4.0115 us] (CI 99.9%), Margin = 0.1040 us (2.66% of Mean)
Skewness = 2.11, Kurtosis = 6.1


// **************************
// Benchmark: Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313200.00 ns, 156.6000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2060400.00 ns, 1.0302 us/op
MainWarmup  2: 2000 op, 2007600.00 ns, 1.0038 us/op

MainTarget  1: 2000 op, 2051600.00 ns, 1.0258 us/op
MainTarget  2: 2000 op, 2064000.00 ns, 1.0320 us/op
MainTarget  3: 2000 op, 2037600.00 ns, 1.0188 us/op
MainTarget  4: 2000 op, 2021800.00 ns, 1.0109 us/op
MainTarget  5: 2000 op, 2077000.00 ns, 1.0385 us/op

Result  1: 2000 op, 2046820.00 ns, 1.0234 us/op
Result  2: 2000 op, 2059220.00 ns, 1.0296 us/op
Result  3: 2000 op, 2032820.00 ns, 1.0164 us/op
Result  4: 2000 op, 2017020.00 ns, 1.0085 us/op
Result  5: 2000 op, 2072220.00 ns, 1.0361 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 316500.00 ns, 158.2500 ns/op
IdleWarmup  2: 2000 op, 11900.00 ns, 5.9500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2154700.00 ns, 1.0774 us/op
MainWarmup  2: 2000 op, 2083900.00 ns, 1.0420 us/op

MainTarget  1: 2000 op, 2105500.00 ns, 1.0528 us/op
MainTarget  2: 2000 op, 2081200.00 ns, 1.0406 us/op
MainTarget  3: 2000 op, 2096500.00 ns, 1.0483 us/op
MainTarget  4: 2000 op, 2122800.00 ns, 1.0614 us/op
MainTarget  5: 2000 op, 2073900.00 ns, 1.0370 us/op

Result  1: 2000 op, 2100620.00 ns, 1.0503 us/op
Result  2: 2000 op, 2076320.00 ns, 1.0382 us/op
Result  3: 2000 op, 2091620.00 ns, 1.0458 us/op
Result  4: 2000 op, 2117920.00 ns, 1.0590 us/op
Result  5: 2000 op, 2069020.00 ns, 1.0345 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_ConvertFromOtherEnumValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2093793.33 ns, 1.0469 us/op
Result  2: 2000 op, 2081393.33 ns, 1.0407 us/op
Result  3: 2000 op, 2071693.33 ns, 1.0358 us/op
Result  4: 2000 op, 2071693.33 ns, 1.0358 us/op
Result  5: 2000 op, 2044393.33 ns, 1.0222 us/op
GC:  0 0 0 1884160 10000


Mean = 1.0342 us, StdErr = 0.0049 us (0.47%); N = 10, StdDev = 0.0154 us
Min = 1.0085 us, Q1 = 1.0234 us, Median = 1.0353 us, Q3 = 1.0458 us, Max = 1.0590 us
IQR = 0.0224 us, LowerFence = 0.9898 us, UpperFence = 1.0794 us
ConfidenceInterval = [1.0109 us; 1.0575 us] (CI 99.9%), Margin = 0.0233 us (2.25% of Mean)
Skewness = -0.08, Kurtosis = 1.79


// **************************
// Benchmark: Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_GetName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_GetName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 300200.00 ns, 150.1000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 270900.00 ns, 135.4500 ns/op
MainWarmup  2: 2000 op, 264300.00 ns, 132.1500 ns/op

MainTarget  1: 2000 op, 267600.00 ns, 133.8000 ns/op
MainTarget  2: 2000 op, 264500.00 ns, 132.2500 ns/op
MainTarget  3: 2000 op, 285700.00 ns, 142.8500 ns/op
MainTarget  4: 2000 op, 265400.00 ns, 132.7000 ns/op
MainTarget  5: 2000 op, 265400.00 ns, 132.7000 ns/op

Result  1: 2000 op, 262833.33 ns, 131.4167 ns/op
Result  2: 2000 op, 259733.33 ns, 129.8667 ns/op
Result  3: 2000 op, 280933.33 ns, 140.4667 ns/op
Result  4: 2000 op, 260633.33 ns, 130.3167 ns/op
Result  5: 2000 op, 260633.33 ns, 130.3167 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_GetName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 330600.00 ns, 165.3000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 272000.00 ns, 136.0000 ns/op
MainWarmup  2: 2000 op, 265900.00 ns, 132.9500 ns/op

MainTarget  1: 2000 op, 278700.00 ns, 139.3500 ns/op
MainTarget  2: 2000 op, 268700.00 ns, 134.3500 ns/op
MainTarget  3: 2000 op, 267100.00 ns, 133.5500 ns/op
MainTarget  4: 2000 op, 266200.00 ns, 133.1000 ns/op
MainTarget  5: 2000 op, 280100.00 ns, 140.0500 ns/op

Result  1: 2000 op, 273853.33 ns, 136.9267 ns/op
Result  2: 2000 op, 263853.33 ns, 131.9267 ns/op
Result  3: 2000 op, 262253.33 ns, 131.1267 ns/op
Result  4: 2000 op, 261353.33 ns, 130.6767 ns/op
Result  5: 2000 op, 275253.33 ns, 137.6267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\Enum_Benchmark_GetName_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 273433.33 ns, 136.7167 ns/op
Result  2: 2000 op, 256833.33 ns, 128.4167 ns/op
Result  3: 2000 op, 260633.33 ns, 130.3167 ns/op
Result  4: 2000 op, 257933.33 ns, 128.9667 ns/op
Result  5: 2000 op, 258233.33 ns, 129.1167 ns/op
GC:  0 0 0 245760 10000


Mean = 133.0667 ns, StdErr = 1.1987 ns (0.90%); N = 10, StdDev = 3.7906 ns
Min = 129.8667 ns, Q1 = 130.3167 ns, Median = 131.2717 ns, Q3 = 136.9267 ns, Max = 140.4667 ns
IQR = 6.6100 ns, LowerFence = 120.4017 ns, UpperFence = 146.8417 ns
ConfidenceInterval = [127.3359 ns; 138.7975 ns] (CI 99.9%), Margin = 5.7308 ns (4.31% of Mean)
Skewness = 0.84, Kurtosis = 1.9


// **************************
// Benchmark: Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
