// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249300.00 ns, 124.6500 ns/op
MainTarget  5: 2000 op, 221500.00 ns, 110.7500 ns/op

Result  1: 2000 op, 218146.67 ns, 109.0733 ns/op
Result  2: 2000 op, 214546.67 ns, 107.2733 ns/op
Result  3: 2000 op, 215146.67 ns, 107.5733 ns/op
Result  4: 2000 op, 218046.67 ns, 109.0233 ns/op
Result  5: 2000 op, 216546.67 ns, 108.2733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 213340.00 ns, 106.6700 ns/op
Result  2: 2000 op, 212740.00 ns, 106.3700 ns/op
Result  3: 2000 op, 212140.00 ns, 106.0700 ns/op
Result  4: 2000 op, 216840.00 ns, 108.4200 ns/op
Result  5: 2000 op, 216840.00 ns, 108.4200 ns/op
GC:  0 0 0 0 10000


Mean = 107.3883 ns, StdErr = 0.3879 ns (0.36%); N = 10, StdDev = 1.2266 ns
Min = 105.9533 ns, Q1 = 106.2033 ns, Median = 107.4233 ns, Q3 = 108.2733 ns, Max = 109.0733 ns
IQR = 2.0700 ns, LowerFence = 103.0983 ns, UpperFence = 111.3783 ns
ConfidenceInterval = [105.5339 ns; 109.2428 ns] (CI 99.9%), Margin = 1.8545 ns (1.73% of Mean)
Skewness = 0.1, Kurtosis = 1.21


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250500.00 ns, 125.2500 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 233300.00 ns, 116.6500 ns/op
MainWarmup  2: 2000 op, 230700.00 ns, 115.3500 ns/op

MainTarget  1: 2000 op, 231000.00 ns, 115.5000 ns/op
MainTarget  2: 2000 op, 231400.00 ns, 115.7000 ns/op
MainTarget  3: 2000 op, 231100.00 ns, 115.5500 ns/op
MainTarget  4: 2000 op, 251500.00 ns, 125.7500 ns/op
MainTarget  5: 2000 op, 232100.00 ns, 116.0500 ns/op

Result  1: 2000 op, 226073.33 ns, 113.0367 ns/op
Result  2: 2000 op, 226473.33 ns, 113.2367 ns/op
Result  3: 2000 op, 226173.33 ns, 113.0867 ns/op
Result  4: 2000 op, 246573.33 ns, 123.2867 ns/op
Result  5: 2000 op, 227173.33 ns, 113.5867 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 233500.00 ns, 116.7500 ns/op
MainWarmup  2: 2000 op, 231300.00 ns, 115.6500 ns/op

MainTarget  1: 2000 op, 248300.00 ns, 124.1500 ns/op
MainTarget  2: 2000 op, 237400.00 ns, 118.7000 ns/op
MainTarget  3: 2000 op, 255500.00 ns, 127.7500 ns/op
MainTarget  4: 2000 op, 231800.00 ns, 115.9000 ns/op
MainTarget  5: 2000 op, 231400.00 ns, 115.7000 ns/op

Result  1: 2000 op, 243473.33 ns, 121.7367 ns/op
Result  2: 2000 op, 232573.33 ns, 116.2867 ns/op
Result  3: 2000 op, 250673.33 ns, 125.3367 ns/op
Result  4: 2000 op, 226973.33 ns, 113.4867 ns/op
Result  5: 2000 op, 226573.33 ns, 113.2867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 211613.33 ns, 105.8067 ns/op
Result  2: 2000 op, 212813.33 ns, 106.4067 ns/op
Result  3: 2000 op, 210613.33 ns, 105.3067 ns/op
Result  4: 2000 op, 212813.33 ns, 106.4067 ns/op
Result  5: 2000 op, 214413.33 ns, 107.2067 ns/op
GC:  0 0 0 0 10000


Mean = 116.6367 ns, StdErr = 1.5406 ns (1.32%); N = 10, StdDev = 4.8719 ns
Min = 113.0367 ns, Q1 = 113.2367 ns, Median = 113.5367 ns, Q3 = 121.7367 ns, Max = 125.3367 ns
IQR = 8.5000 ns, LowerFence = 100.4867 ns, UpperFence = 134.4867 ns
ConfidenceInterval = [109.2711 ns; 124.0022 ns] (CI 99.9%), Margin = 7.3656 ns (6.31% of Mean)
Skewness = 0.74, Kurtosis = 1.62


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 107.3883 ns, StdErr = 0.3879 ns (0.36%); N = 10, StdDev = 1.2266 ns
Min = 105.9533 ns, Q1 = 106.2033 ns, Median = 107.4233 ns, Q3 = 108.2733 ns, Max = 109.0733 ns
IQR = 2.0700 ns, LowerFence = 103.0983 ns, UpperFence = 111.3783 ns
ConfidenceInterval = [105.5339 ns; 109.2428 ns] (CI 99.9%), Margin = 1.8545 ns (1.73% of Mean)
Skewness = 0.1, Kurtosis = 1.21


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 116.6367 ns, StdErr = 1.5406 ns (1.32%); N = 10, StdDev = 4.8719 ns
Min = 113.0367 ns, Q1 = 113.2367 ns, Median = 113.5367 ns, Q3 = 121.7367 ns, Max = 125.3367 ns
IQR = 8.5000 ns, LowerFence = 100.4867 ns, UpperFence = 134.4867 ns
ConfidenceInterval = [109.2711 ns; 124.0022 ns] (CI 99.9%), Margin = 7.3656 ns (6.31% of Mean)
Skewness = 0.74, Kurtosis = 1.62


Total time: 00:00:06 (6.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
