// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 236900.00 ns, 315.8667 ns/op
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254100.00 ns, 338.8000 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 91900.00 ns, 122.5333 ns/op
MainWarmup  2: 750 op, 85900.00 ns, 114.5333 ns/op

MainTarget  1: 750 op, 86700.00 ns, 115.6000 ns/op
MainTarget  2: 750 op, 86200.00 ns, 114.9333 ns/op
MainTarget  3: 750 op, 86500.00 ns, 115.3333 ns/op
MainTarget  4: 750 op, 87200.00 ns, 116.2667 ns/op
MainTarget  5: 750 op, 86400.00 ns, 115.2000 ns/op

Result  1: 750 op, 84006.67 ns, 112.0089 ns/op
Result  2: 750 op, 83506.67 ns, 111.3422 ns/op
Result  3: 750 op, 83806.67 ns, 111.7422 ns/op
Result  4: 750 op, 84506.67 ns, 112.6756 ns/op
Result  5: 750 op, 83706.67 ns, 111.6089 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237800.00 ns, 317.0667 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 89500.00 ns, 119.3333 ns/op
MainWarmup  2: 750 op, 85300.00 ns, 113.7333 ns/op

MainTarget  1: 750 op, 85900.00 ns, 114.5333 ns/op
MainTarget  2: 750 op, 84700.00 ns, 112.9333 ns/op
MainTarget  3: 750 op, 85600.00 ns, 114.1333 ns/op
MainTarget  4: 750 op, 83200.00 ns, 110.9333 ns/op
MainTarget  5: 750 op, 84400.00 ns, 112.5333 ns/op

Result  1: 750 op, 83113.33 ns, 110.8178 ns/op
Result  2: 750 op, 81913.33 ns, 109.2178 ns/op
Result  3: 750 op, 82813.33 ns, 110.4178 ns/op
Result  4: 750 op, 80413.33 ns, 107.2178 ns/op
Result  5: 750 op, 81613.33 ns, 108.8178 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 81080.00 ns, 108.1067 ns/op
Result  2: 750 op, 97880.00 ns, 130.5067 ns/op
Result  3: 750 op, 80380.00 ns, 107.1733 ns/op
Result  4: 750 op, 81180.00 ns, 108.2400 ns/op
Result  5: 750 op, 81180.00 ns, 108.2400 ns/op
GC:  0 0 0 0 3750


Mean = 110.5867 ns, StdErr = 0.5351 ns (0.48%); N = 10, StdDev = 1.6922 ns
Min = 107.2178 ns, Q1 = 109.2178 ns, Median = 111.0800 ns, Q3 = 111.7422 ns, Max = 112.6756 ns
IQR = 2.5245 ns, LowerFence = 105.4311 ns, UpperFence = 115.5289 ns
ConfidenceInterval = [108.0283 ns; 113.1450 ns] (CI 99.9%), Margin = 2.5584 ns (2.31% of Mean)
Skewness = -0.65, Kurtosis = 2.05


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 108.5956 ns, StdErr = 0.5783 ns (0.53%); N = 10, StdDev = 1.8287 ns
Min = 106.9333 ns, Q1 = 107.1644 ns, Median = 107.7333 ns, Q3 = 109.8311 ns, Max = 111.9644 ns
IQR = 2.6667 ns, LowerFence = 103.1644 ns, UpperFence = 113.8311 ns
ConfidenceInterval = [105.8308 ns; 111.3603 ns] (CI 99.9%), Margin = 2.7647 ns (2.55% of Mean)
Skewness = 0.64, Kurtosis = 1.7


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 110.5867 ns, StdErr = 0.5351 ns (0.48%); N = 10, StdDev = 1.6922 ns
Min = 107.2178 ns, Q1 = 109.2178 ns, Median = 111.0800 ns, Q3 = 111.7422 ns, Max = 112.6756 ns
IQR = 2.5245 ns, LowerFence = 105.4311 ns, UpperFence = 115.5289 ns
ConfidenceInterval = [108.0283 ns; 113.1450 ns] (CI 99.9%), Margin = 2.5584 ns (2.31% of Mean)
Skewness = -0.65, Kurtosis = 2.05


Total time: 00:00:06 (6.44 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
