// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 243900.00 ns, 97.5600 ns/op
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 271500.00 ns, 108.6000 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 278000.00 ns, 111.2000 ns/op
MainWarmup  2: 2500 op, 286400.00 ns, 114.5600 ns/op

MainTarget  1: 2500 op, 272700.00 ns, 109.0800 ns/op
MainTarget  2: 2500 op, 276800.00 ns, 110.7200 ns/op
MainTarget  3: 2500 op, 280900.00 ns, 112.3600 ns/op
MainTarget  4: 2500 op, 272500.00 ns, 109.0000 ns/op
MainTarget  5: 2500 op, 271100.00 ns, 108.4400 ns/op

Result  1: 2500 op, 265946.67 ns, 106.3787 ns/op
Result  2: 2500 op, 270046.67 ns, 108.0187 ns/op
Result  3: 2500 op, 274146.67 ns, 109.6587 ns/op
Result  4: 2500 op, 265746.67 ns, 106.2987 ns/op
Result  5: 2500 op, 264346.67 ns, 105.7387 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 278640.00 ns, 111.4560 ns/op
Result  2: 2500 op, 270240.00 ns, 108.0960 ns/op
Result  3: 2500 op, 266540.00 ns, 106.6160 ns/op
Result  4: 2500 op, 264540.00 ns, 105.8160 ns/op
Result  5: 2500 op, 271540.00 ns, 108.6160 ns/op
GC:  0 0 0 0 12500


Mean = 114.6453 ns, StdErr = 2.9617 ns (2.58%); N = 10, StdDev = 9.3657 ns
Min = 105.7387 ns, Q1 = 106.3787 ns, Median = 111.7253 ns, Q3 = 122.1920 ns, Max = 131.1120 ns
IQR = 15.8133 ns, LowerFence = 82.6587 ns, UpperFence = 145.9120 ns
ConfidenceInterval = [100.4857 ns; 128.8050 ns] (CI 99.9%), Margin = 14.1596 ns (12.35% of Mean)
Skewness = 0.6, Kurtosis = 1.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 122.4333 ns, StdErr = 2.5154 ns (2.05%); N = 10, StdDev = 7.9545 ns
Min = 104.1867 ns, Q1 = 121.0080 ns, Median = 124.4480 ns, Q3 = 128.1067 ns, Max = 130.3467 ns
IQR = 7.0987 ns, LowerFence = 110.3600 ns, UpperFence = 138.7547 ns
ConfidenceInterval = [110.4073 ns; 134.4593 ns] (CI 99.9%), Margin = 12.0260 ns (9.82% of Mean)
Skewness = -1.11, Kurtosis = 3.05


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 114.6453 ns, StdErr = 2.9617 ns (2.58%); N = 10, StdDev = 9.3657 ns
Min = 105.7387 ns, Q1 = 106.3787 ns, Median = 111.7253 ns, Q3 = 122.1920 ns, Max = 131.1120 ns
IQR = 15.8133 ns, LowerFence = 82.6587 ns, UpperFence = 145.9120 ns
ConfidenceInterval = [100.4857 ns; 128.8050 ns] (CI 99.9%), Margin = 14.1596 ns (12.35% of Mean)
Skewness = 0.6, Kurtosis = 1.63


Total time: 00:00:06 (6.24 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
