// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 307400.00 ns, 122.9600 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 9000.00 ns, 3.6000 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 905000.00 ns, 362.0000 ns/op
MainWarmup  2: 2500 op, 908000.00 ns, 363.2000 ns/op

MainTarget  1: 2500 op, 900000.00 ns, 360.0000 ns/op
MainTarget  2: 2500 op, 898100.00 ns, 359.2400 ns/op
MainTarget  3: 2500 op, 898200.00 ns, 359.2800 ns/op
MainTarget  4: 2500 op, 912300.00 ns, 364.9200 ns/op
MainTarget  5: 2500 op, 912400.00 ns, 364.9600 ns/op

Result  1: 2500 op, 892393.33 ns, 356.9573 ns/op
Result  2: 2500 op, 890493.33 ns, 356.1973 ns/op
Result  3: 2500 op, 890593.33 ns, 356.2373 ns/op
Result  4: 2500 op, 904693.33 ns, 361.8773 ns/op
Result  5: 2500 op, 904793.33 ns, 361.9173 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 880386.67 ns, 352.1547 ns/op
Result  2: 2500 op, 867586.67 ns, 347.0347 ns/op
Result  3: 2500 op, 916086.67 ns, 366.4347 ns/op
Result  4: 2500 op, 880186.67 ns, 352.0747 ns/op
Result  5: 2500 op, 874386.67 ns, 349.7547 ns/op
GC:  0 0 0 1433600 12500


Mean = 358.8213 ns, StdErr = 0.9735 ns (0.27%); N = 10, StdDev = 3.0785 ns
Min = 353.5973 ns, Q1 = 356.2373 ns, Median = 359.1173 ns, Q3 = 361.8773 ns, Max = 363.3573 ns
IQR = 5.6400 ns, LowerFence = 347.7773 ns, UpperFence = 370.3373 ns
ConfidenceInterval = [354.1671 ns; 363.4756 ns] (CI 99.9%), Margin = 4.6542 ns (1.30% of Mean)
Skewness = -0.11, Kurtosis = 1.62


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299300.00 ns, 119.7200 ns/op
IdleWarmup  2: 2500 op, 11300.00 ns, 4.5200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 15700.00 ns, 6.2800 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 939100.00 ns, 375.6400 ns/op
MainWarmup  2: 2500 op, 935200.00 ns, 374.0800 ns/op

MainTarget  1: 2500 op, 892700.00 ns, 357.0800 ns/op
MainTarget  2: 2500 op, 894100.00 ns, 357.6400 ns/op
MainTarget  3: 2500 op, 895600.00 ns, 358.2400 ns/op
MainTarget  4: 2500 op, 893400.00 ns, 357.3600 ns/op
MainTarget  5: 2500 op, 895400.00 ns, 358.1600 ns/op

Result  1: 2500 op, 884586.67 ns, 353.8347 ns/op
Result  2: 2500 op, 885986.67 ns, 354.3947 ns/op
Result  3: 2500 op, 887486.67 ns, 354.9947 ns/op
Result  4: 2500 op, 885286.67 ns, 354.1147 ns/op
Result  5: 2500 op, 887286.67 ns, 354.9147 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 277200.00 ns, 110.8800 ns/op
IdleWarmup  2: 2500 op, 11400.00 ns, 4.5600 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup 10: 2500 op, 8700.00 ns, 3.4800 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 922100.00 ns, 368.8400 ns/op
MainWarmup  2: 2500 op, 912600.00 ns, 365.0400 ns/op

MainTarget  1: 2500 op, 919300.00 ns, 367.7200 ns/op
MainTarget  2: 2500 op, 913500.00 ns, 365.4000 ns/op
MainTarget  3: 2500 op, 911400.00 ns, 364.5600 ns/op
MainTarget  4: 2500 op, 913500.00 ns, 365.4000 ns/op
MainTarget  5: 2500 op, 917900.00 ns, 367.1600 ns/op

Result  1: 2500 op, 911846.67 ns, 364.7387 ns/op
Result  2: 2500 op, 906046.67 ns, 362.4187 ns/op
Result  3: 2500 op, 903946.67 ns, 361.5787 ns/op
Result  4: 2500 op, 906046.67 ns, 362.4187 ns/op
Result  5: 2500 op, 910446.67 ns, 364.1787 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 868740.00 ns, 347.4960 ns/op
Result  2: 2500 op, 907340.00 ns, 362.9360 ns/op
Result  3: 2500 op, 956440.00 ns, 382.5760 ns/op
Result  4: 2500 op, 944140.00 ns, 377.6560 ns/op
Result  5: 2500 op, 895140.00 ns, 358.0560 ns/op
GC:  0 0 0 1433600 12500


Mean = 358.7587 ns, StdErr = 1.4670 ns (0.41%); N = 10, StdDev = 4.6390 ns
Min = 353.8347 ns, Q1 = 354.3947 ns, Median = 358.2867 ns, Q3 = 362.4187 ns, Max = 364.7387 ns
IQR = 8.0240 ns, LowerFence = 342.3587 ns, UpperFence = 374.4547 ns
ConfidenceInterval = [351.7452 ns; 365.7721 ns] (CI 99.9%), Margin = 7.0135 ns (1.95% of Mean)
Skewness = 0.08, Kurtosis = 0.95


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 358.8213 ns, StdErr = 0.9735 ns (0.27%); N = 10, StdDev = 3.0785 ns
Min = 353.5973 ns, Q1 = 356.2373 ns, Median = 359.1173 ns, Q3 = 361.8773 ns, Max = 363.3573 ns
IQR = 5.6400 ns, LowerFence = 347.7773 ns, UpperFence = 370.3373 ns
ConfidenceInterval = [354.1671 ns; 363.4756 ns] (CI 99.9%), Margin = 4.6542 ns (1.30% of Mean)
Skewness = -0.11, Kurtosis = 1.62


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 358.7587 ns, StdErr = 1.4670 ns (0.41%); N = 10, StdDev = 4.6390 ns
Min = 353.8347 ns, Q1 = 354.3947 ns, Median = 358.2867 ns, Q3 = 362.4187 ns, Max = 364.7387 ns
IQR = 8.0240 ns, LowerFence = 342.3587 ns, UpperFence = 374.4547 ns
ConfidenceInterval = [351.7452 ns; 365.7721 ns] (CI 99.9%), Margin = 7.0135 ns (1.95% of Mean)
Skewness = 0.08, Kurtosis = 0.95


Total time: 00:00:06 (6.92 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
