// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 241300.00 ns, 321.7333 ns/op
MainTarget  3: 750 op, 271700.00 ns, 362.2667 ns/op
MainTarget  4: 750 op, 273400.00 ns, 364.5333 ns/op
MainTarget  5: 750 op, 274200.00 ns, 365.6000 ns/op

Result  1: 750 op, 269533.33 ns, 359.3778 ns/op
Result  2: 750 op, 269933.33 ns, 359.9111 ns/op
Result  3: 750 op, 269033.33 ns, 358.7111 ns/op
Result  4: 750 op, 270733.33 ns, 360.9778 ns/op
Result  5: 750 op, 271533.33 ns, 362.0444 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 398000.00 ns, 530.6667 ns/op
IdleWarmup  2: 750 op, 7500.00 ns, 10.0000 ns/op
IdleWarmup  3: 750 op, 3100.00 ns, 4.1333 ns/op
IdleWarmup  4: 750 op, 3400.00 ns, 4.5333 ns/op
IdleWarmup  5: 750 op, 3100.00 ns, 4.1333 ns/op
IdleWarmup  6: 750 op, 3200.00 ns, 4.2667 ns/op
IdleWarmup  7: 750 op, 3200.00 ns, 4.2667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 298400.00 ns, 397.8667 ns/op
MainWarmup  2: 750 op, 276600.00 ns, 368.8000 ns/op

MainTarget  1: 750 op, 271000.00 ns, 361.3333 ns/op
MainTarget  2: 750 op, 271700.00 ns, 362.2667 ns/op
MainTarget  3: 750 op, 309400.00 ns, 412.5333 ns/op
MainTarget  4: 750 op, 270400.00 ns, 360.5333 ns/op
MainTarget  5: 750 op, 271500.00 ns, 362.0000 ns/op

Result  1: 750 op, 268020.00 ns, 357.3600 ns/op
Result  2: 750 op, 268720.00 ns, 358.2933 ns/op
Result  3: 750 op, 306420.00 ns, 408.5600 ns/op
Result  4: 750 op, 267420.00 ns, 356.5600 ns/op
Result  5: 750 op, 268520.00 ns, 358.0267 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 270626.67 ns, 360.8356 ns/op
Result  2: 750 op, 271326.67 ns, 361.7689 ns/op
Result  3: 750 op, 269526.67 ns, 359.3689 ns/op
Result  4: 750 op, 271526.67 ns, 362.0356 ns/op
Result  5: 750 op, 272326.67 ns, 363.1022 ns/op
GC:  0 0 0 450560 3750


Mean = 363.9822 ns, StdErr = 4.9803 ns (1.37%); N = 10, StdDev = 15.7491 ns
Min = 356.5600 ns, Q1 = 358.0267 ns, Median = 359.0444 ns, Q3 = 360.9778 ns, Max = 408.5600 ns
IQR = 2.9511 ns, LowerFence = 353.6000 ns, UpperFence = 365.4044 ns
ConfidenceInterval = [340.1719 ns; 387.7925 ns] (CI 99.9%), Margin = 23.8103 ns (6.54% of Mean)
Skewness = 2.23, Kurtosis = 6.43


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 249400.00 ns, 332.5333 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 318200.00 ns, 424.2667 ns/op
MainWarmup  2: 750 op, 281200.00 ns, 374.9333 ns/op

MainTarget  1: 750 op, 354400.00 ns, 472.5333 ns/op
MainTarget  2: 750 op, 278400.00 ns, 371.2000 ns/op
MainTarget  3: 750 op, 280200.00 ns, 373.6000 ns/op
MainTarget  4: 750 op, 275000.00 ns, 366.6667 ns/op
MainTarget  5: 750 op, 292300.00 ns, 389.7333 ns/op

Result  1: 750 op, 351713.33 ns, 468.9511 ns/op
Result  2: 750 op, 275713.33 ns, 367.6178 ns/op
Result  3: 750 op, 277513.33 ns, 370.0178 ns/op
Result  4: 750 op, 272313.33 ns, 363.0844 ns/op
Result  5: 750 op, 289613.33 ns, 386.1511 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 255500.00 ns, 340.6667 ns/op
IdleWarmup  2: 750 op, 7100.00 ns, 9.4667 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 302800.00 ns, 403.7333 ns/op
MainWarmup  2: 750 op, 272900.00 ns, 363.8667 ns/op

MainTarget  1: 750 op, 272200.00 ns, 362.9333 ns/op
MainTarget  2: 750 op, 271900.00 ns, 362.5333 ns/op
MainTarget  3: 750 op, 271900.00 ns, 362.5333 ns/op
MainTarget  4: 750 op, 271600.00 ns, 362.1333 ns/op
MainTarget  5: 750 op, 292200.00 ns, 389.6000 ns/op

Result  1: 750 op, 269540.00 ns, 359.3867 ns/op
Result  2: 750 op, 269240.00 ns, 358.9867 ns/op
Result  3: 750 op, 269240.00 ns, 358.9867 ns/op
Result  4: 750 op, 268940.00 ns, 358.5867 ns/op
Result  5: 750 op, 289540.00 ns, 386.0533 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 273453.33 ns, 364.6044 ns/op
Result  2: 750 op, 274253.33 ns, 365.6711 ns/op
Result  3: 750 op, 272553.33 ns, 363.4044 ns/op
Result  4: 750 op, 272853.33 ns, 363.8044 ns/op
Result  5: 750 op, 273953.33 ns, 365.2711 ns/op
GC:  0 0 0 450560 3750


Mean = 377.7822 ns, StdErr = 10.6684 ns (2.82%); N = 10, StdDev = 33.7363 ns
Min = 358.5867 ns, Q1 = 358.9867 ns, Median = 365.3511 ns, Q3 = 386.0533 ns, Max = 468.9511 ns
IQR = 27.0667 ns, LowerFence = 318.3867 ns, UpperFence = 426.6533 ns
ConfidenceInterval = [326.7777 ns; 428.7867 ns] (CI 99.9%), Margin = 51.0045 ns (13.50% of Mean)
Skewness = 1.9, Kurtosis = 5.38


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 363.9822 ns, StdErr = 4.9803 ns (1.37%); N = 10, StdDev = 15.7491 ns
Min = 356.5600 ns, Q1 = 358.0267 ns, Median = 359.0444 ns, Q3 = 360.9778 ns, Max = 408.5600 ns
IQR = 2.9511 ns, LowerFence = 353.6000 ns, UpperFence = 365.4044 ns
ConfidenceInterval = [340.1719 ns; 387.7925 ns] (CI 99.9%), Margin = 23.8103 ns (6.54% of Mean)
Skewness = 2.23, Kurtosis = 6.43


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 377.7822 ns, StdErr = 10.6684 ns (2.82%); N = 10, StdDev = 33.7363 ns
Min = 358.5867 ns, Q1 = 358.9867 ns, Median = 365.3511 ns, Q3 = 386.0533 ns, Max = 468.9511 ns
IQR = 27.0667 ns, LowerFence = 318.3867 ns, UpperFence = 426.6533 ns
ConfidenceInterval = [326.7777 ns; 428.7867 ns] (CI 99.9%), Margin = 51.0045 ns (13.50% of Mean)
Skewness = 1.9, Kurtosis = 5.38


Total time: 00:00:06 (6.97 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
