// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 246800.00 ns, 123.4000 ns/op
MainWarmup  2: 2000 op, 240600.00 ns, 120.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 247700.00 ns, 123.8500 ns/op
MainTarget  2: 2000 op, 249600.00 ns, 124.8000 ns/op
MainTarget  3: 2000 op, 247200.00 ns, 123.6000 ns/op
MainTarget  4: 2000 op, 247900.00 ns, 123.9500 ns/op
MainTarget  5: 2000 op, 242900.00 ns, 121.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 242953.33 ns, 121.4767 ns/op
Result  2: 2000 op, 244853.33 ns, 122.4267 ns/op
Result  3: 2000 op, 242453.33 ns, 121.2267 ns/op
Result  4: 2000 op, 243153.33 ns, 121.5767 ns/op
Result  5: 2000 op, 238153.33 ns, 119.0767 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 121.5467 ns, StdErr = 0.4530 ns (0.37%); N = 10, StdDev = 1.4324 ns
Min = 119.0767 ns, Q1 = 120.5667 ns, Median = 121.3517 ns, Q3 = 122.4267 ns, Max = 123.9667 ns
IQR = 1.8600 ns, LowerFence = 117.7767 ns, UpperFence = 125.2167 ns
ConfidenceInterval = [119.3810 ns; 123.7123 ns] (CI 99.9%), Margin = 2.1656 ns (1.78% of Mean)
Skewness = 0.14, Kurtosis = 2.05


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146400.00 ns, 73.2000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 61000.00 ns, 30.5000 ns/op
MainWarmup  2: 2000 op, 57800.00 ns, 28.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 59100.00 ns, 29.5500 ns/op
MainTarget  2: 2000 op, 53200.00 ns, 26.6000 ns/op
MainTarget  3: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  4: 2000 op, 53000.00 ns, 26.5000 ns/op
MainTarget  5: 2000 op, 55500.00 ns, 27.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 54040.00 ns, 27.0200 ns/op
Result  2: 2000 op, 48140.00 ns, 24.0700 ns/op
Result  3: 2000 op, 51540.00 ns, 25.7700 ns/op
Result  4: 2000 op, 47940.00 ns, 23.9700 ns/op
Result  5: 2000 op, 50440.00 ns, 25.2200 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 60800.00 ns, 30.4000 ns/op
MainWarmup  2: 2000 op, 56900.00 ns, 28.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 61600.00 ns, 30.8000 ns/op
MainTarget  2: 2000 op, 55900.00 ns, 27.9500 ns/op
MainTarget  3: 2000 op, 55000.00 ns, 27.5000 ns/op
MainTarget  4: 2000 op, 61000.00 ns, 30.5000 ns/op
MainTarget  5: 2000 op, 54300.00 ns, 27.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 56893.33 ns, 28.4467 ns/op
Result  2: 2000 op, 51193.33 ns, 25.5967 ns/op
Result  3: 2000 op, 50293.33 ns, 25.1467 ns/op
Result  4: 2000 op, 56293.33 ns, 28.1467 ns/op
Result  5: 2000 op, 49593.33 ns, 24.7967 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 25.8183 ns, StdErr = 0.4961 ns (1.92%); N = 10, StdDev = 1.5688 ns
Min = 23.9700 ns, Q1 = 24.7967 ns, Median = 25.4083 ns, Q3 = 27.0200 ns, Max = 28.4467 ns
IQR = 2.2233 ns, LowerFence = 21.4617 ns, UpperFence = 30.3550 ns
ConfidenceInterval = [23.4465 ns; 28.1902 ns] (CI 99.9%), Margin = 2.3718 ns (9.19% of Mean)
Skewness = 0.5, Kurtosis = 1.68


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.0676 us, StdErr = 0.0126 us (0.41%); N = 10, StdDev = 0.0399 us
Min = 3.0008 us, Q1 = 3.0485 us, Median = 3.0701 us, Q3 = 3.0776 us, Max = 3.1344 us
IQR = 0.0292 us, LowerFence = 3.0048 us, UpperFence = 3.1214 us
ConfidenceInterval = [3.0073 us; 3.1278 us] (CI 99.9%), Margin = 0.0602 us (1.96% of Mean)
Skewness = -0.01, Kurtosis = 2.03


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 121.5467 ns, StdErr = 0.4530 ns (0.37%); N = 10, StdDev = 1.4324 ns
Min = 119.0767 ns, Q1 = 120.5667 ns, Median = 121.3517 ns, Q3 = 122.4267 ns, Max = 123.9667 ns
IQR = 1.8600 ns, LowerFence = 117.7767 ns, UpperFence = 125.2167 ns
ConfidenceInterval = [119.3810 ns; 123.7123 ns] (CI 99.9%), Margin = 2.1656 ns (1.78% of Mean)
Skewness = 0.14, Kurtosis = 2.05


ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 25.8183 ns, StdErr = 0.4961 ns (1.92%); N = 10, StdDev = 1.5688 ns
Min = 23.9700 ns, Q1 = 24.7967 ns, Median = 25.4083 ns, Q3 = 27.0200 ns, Max = 28.4467 ns
IQR = 2.2233 ns, LowerFence = 21.4617 ns, UpperFence = 30.3550 ns
ConfidenceInterval = [23.4465 ns; 28.1902 ns] (CI 99.9%), Margin = 2.3718 ns (9.19% of Mean)
Skewness = 0.5, Kurtosis = 1.68


Total time: 00:00:05 (5.3 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ObjectToStringHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
