// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139200.00 ns, 69.6000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2287600.00 ns, 1.1438 us/op
MainWarmup  2: 2000 op, 2241100.00 ns, 1.1206 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2239000.00 ns, 1.1195 us/op
MainTarget  2: 2000 op, 2269900.00 ns, 1.1350 us/op
MainTarget  3: 2000 op, 2259800.00 ns, 1.1299 us/op
MainTarget  4: 2000 op, 2232800.00 ns, 1.1164 us/op
MainTarget  5: 2000 op, 2235200.00 ns, 1.1176 us/op

// AfterMainRun
Result  1: 2000 op, 2234353.33 ns, 1.1172 us/op
Result  2: 2000 op, 2265253.33 ns, 1.1326 us/op
Result  3: 2000 op, 2255153.33 ns, 1.1276 us/op
Result  4: 2000 op, 2228153.33 ns, 1.1141 us/op
Result  5: 2000 op, 2230553.33 ns, 1.1153 us/op
GC:  0 0 0 253952 2000

// AfterAll

Mean = 1.1184 us, StdErr = 0.0027 us (0.24%); N = 10, StdDev = 0.0086 us
Min = 1.1082 us, Q1 = 1.1130 us, Median = 1.1147 us, Q3 = 1.1276 us, Max = 1.1326 us
IQR = 0.0145 us, LowerFence = 1.0912 us, UpperFence = 1.1494 us
ConfidenceInterval = [1.1054 us; 1.1313 us] (CI 99.9%), Margin = 0.0129 us (1.16% of Mean)
Skewness = 0.58, Kurtosis = 1.55


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142900.00 ns, 71.4500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2517000.00 ns, 1.2585 us/op
MainWarmup  2: 2000 op, 2502400.00 ns, 1.2512 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2534300.00 ns, 1.2672 us/op
MainTarget  2: 2000 op, 2527300.00 ns, 1.2637 us/op
MainTarget  3: 2000 op, 2556400.00 ns, 1.2782 us/op
MainTarget  4: 2000 op, 2593200.00 ns, 1.2966 us/op
MainTarget  5: 2000 op, 2478100.00 ns, 1.2391 us/op

// AfterMainRun
Result  1: 2000 op, 2529686.67 ns, 1.2648 us/op
Result  2: 2000 op, 2522686.67 ns, 1.2613 us/op
Result  3: 2000 op, 2551786.67 ns, 1.2759 us/op
Result  4: 2000 op, 2588586.67 ns, 1.2943 us/op
Result  5: 2000 op, 2473486.67 ns, 1.2367 us/op
GC:  0 0 0 409600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2525600.00 ns, 1.2628 us/op
MainWarmup  2: 2000 op, 2482600.00 ns, 1.2413 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2489100.00 ns, 1.2446 us/op
MainTarget  2: 2000 op, 2511300.00 ns, 1.2557 us/op
MainTarget  3: 2000 op, 2510800.00 ns, 1.2554 us/op
MainTarget  4: 2000 op, 2560600.00 ns, 1.2803 us/op
MainTarget  5: 2000 op, 2459000.00 ns, 1.2295 us/op

// AfterMainRun
Result  1: 2000 op, 2484446.67 ns, 1.2422 us/op
Result  2: 2000 op, 2506646.67 ns, 1.2533 us/op
Result  3: 2000 op, 2506146.67 ns, 1.2531 us/op
Result  4: 2000 op, 2555946.67 ns, 1.2780 us/op
Result  5: 2000 op, 2454346.67 ns, 1.2272 us/op
GC:  0 0 0 409600 2000

// AfterAll

Mean = 1.2587 us, StdErr = 0.0065 us (0.52%); N = 10, StdDev = 0.0205 us
Min = 1.2272 us, Q1 = 1.2422 us, Median = 1.2573 us, Q3 = 1.2759 us, Max = 1.2943 us
IQR = 0.0337 us, LowerFence = 1.1917 us, UpperFence = 1.3264 us
ConfidenceInterval = [1.2277 us; 1.2897 us] (CI 99.9%), Margin = 0.0310 us (2.46% of Mean)
Skewness = 0.13, Kurtosis = 1.77


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 36117900.00 ns, 18.0590 us/op
MainWarmup  2: 2000 op, 35831100.00 ns, 17.9156 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 35726700.00 ns, 17.8634 us/op
MainTarget  2: 2000 op, 35583000.00 ns, 17.7915 us/op
MainTarget  3: 2000 op, 35767300.00 ns, 17.8837 us/op
MainTarget  4: 2000 op, 35701700.00 ns, 17.8509 us/op
MainTarget  5: 2000 op, 36807200.00 ns, 18.4036 us/op

// AfterMainRun
Result  1: 2000 op, 35722000.00 ns, 17.8610 us/op
Result  2: 2000 op, 35578300.00 ns, 17.7892 us/op
Result  3: 2000 op, 35762600.00 ns, 17.8813 us/op
Result  4: 2000 op, 35697000.00 ns, 17.8485 us/op
Result  5: 2000 op, 36802500.00 ns, 18.4013 us/op
GC:  0 0 0 1470472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 35800100.00 ns, 17.9001 us/op
MainWarmup  2: 2000 op, 35555700.00 ns, 17.7779 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 35786800.00 ns, 17.8934 us/op
MainTarget  2: 2000 op, 35492800.00 ns, 17.7464 us/op
MainTarget  3: 2000 op, 35681500.00 ns, 17.8408 us/op
MainTarget  4: 2000 op, 35671800.00 ns, 17.8359 us/op
MainTarget  5: 2000 op, 36393200.00 ns, 18.1966 us/op

// AfterMainRun
Result  1: 2000 op, 35782173.33 ns, 17.8911 us/op
Result  2: 2000 op, 35488173.33 ns, 17.7441 us/op
Result  3: 2000 op, 35676873.33 ns, 17.8384 us/op
Result  4: 2000 op, 35667173.33 ns, 17.8336 us/op
Result  5: 2000 op, 36388573.33 ns, 18.1943 us/op
GC:  0 0 0 1470472 2000

// AfterAll

Mean = 17.9283 us, StdErr = 0.0649 us (0.36%); N = 10, StdDev = 0.2053 us
Min = 17.7441 us, Q1 = 17.8336 us, Median = 17.8548 us, Q3 = 17.8911 us, Max = 18.4013 us
IQR = 0.0575 us, LowerFence = 17.7473 us, UpperFence = 17.9773 us
ConfidenceInterval = [17.6179 us; 18.2386 us] (CI 99.9%), Margin = 0.3104 us (1.73% of Mean)
Skewness = 1.31, Kurtosis = 3.2


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 35340400.00 ns, 17.6702 us/op
MainWarmup  2: 2000 op, 35411900.00 ns, 17.7060 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 35095800.00 ns, 17.5479 us/op
MainTarget  2: 2000 op, 34985000.00 ns, 17.4925 us/op
MainTarget  3: 2000 op, 36709900.00 ns, 18.3550 us/op
MainTarget  4: 2000 op, 34976000.00 ns, 17.4880 us/op
MainTarget  5: 2000 op, 35971400.00 ns, 17.9857 us/op

// AfterMainRun
Result  1: 2000 op, 35091133.33 ns, 17.5456 us/op
Result  2: 2000 op, 34980333.33 ns, 17.4902 us/op
Result  3: 2000 op, 36705233.33 ns, 18.3526 us/op
Result  4: 2000 op, 34971333.33 ns, 17.4857 us/op
Result  5: 2000 op, 35966733.33 ns, 17.9834 us/op
GC:  0 0 0 1470484 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153200.00 ns, 76.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
