// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
GC:  0 0 0 253952 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Attribute_ReflectionExtensions_Benchmark_GetAttribute_From_Member_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137100.00 ns, 68.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5930200.00 ns, 2.9651 us/op
MainWarmup  2: 2000 op, 6477100.00 ns, 3.2386 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5948800.00 ns, 2.9744 us/op
MainTarget  2: 2000 op, 5901300.00 ns, 2.9507 us/op
MainTarget  3: 2000 op, 5924100.00 ns, 2.9621 us/op
MainTarget  4: 2000 op, 5943500.00 ns, 2.9718 us/op
MainTarget  5: 2000 op, 6087200.00 ns, 3.0436 us/op

// AfterMainRun
Result  1: 2000 op, 5944233.33 ns, 2.9721 us/op
Result  2: 2000 op, 5896733.33 ns, 2.9484 us/op
Result  3: 2000 op, 5919533.33 ns, 2.9598 us/op
Result  4: 2000 op, 5938933.33 ns, 2.9695 us/op
Result  5: 2000 op, 6082633.33 ns, 3.0413 us/op
GC:  0 0 0 253952 2000

// AfterAll

Mean = 2.9466 us, StdErr = 0.0142 us (0.48%); N = 10, StdDev = 0.0450 us
Min = 2.8726 us, Q1 = 2.9210 us, Median = 2.9470 us, Q3 = 2.9695 us, Max = 3.0413 us
IQR = 0.0485 us, LowerFence = 2.8483 us, UpperFence = 3.0422 us
ConfidenceInterval = [2.8785 us; 3.0147 us] (CI 99.9%), Margin = 0.0681 us (2.31% of Mean)
Skewness = 0.44, Kurtosis = 2.76


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Member_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6008400.00 ns, 3.0042 us/op
MainWarmup  2: 2000 op, 5823100.00 ns, 2.9116 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5988000.00 ns, 2.9940 us/op
MainTarget  2: 2000 op, 5880800.00 ns, 2.9404 us/op
MainTarget  3: 2000 op, 5978400.00 ns, 2.9892 us/op
MainTarget  4: 2000 op, 5955000.00 ns, 2.9775 us/op
MainTarget  5: 2000 op, 5865200.00 ns, 2.9326 us/op

// AfterMainRun
Result  1: 2000 op, 5983426.67 ns, 2.9917 us/op
Result  2: 2000 op, 5876226.67 ns, 2.9381 us/op
Result  3: 2000 op, 5973826.67 ns, 2.9869 us/op
Result  4: 2000 op, 5950426.67 ns, 2.9752 us/op
Result  5: 2000 op, 5860626.67 ns, 2.9303 us/op
GC:  0 0 0 253952 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Member_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6298800.00 ns, 3.1494 us/op
MainWarmup  2: 2000 op, 6202800.00 ns, 3.1014 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6314400.00 ns, 3.1572 us/op
MainTarget  2: 2000 op, 6302500.00 ns, 3.1513 us/op
MainTarget  3: 2000 op, 6347700.00 ns, 3.1739 us/op
MainTarget  4: 2000 op, 6256200.00 ns, 3.1281 us/op
MainTarget  5: 2000 op, 6278800.00 ns, 3.1394 us/op

// AfterMainRun
Result  1: 2000 op, 6309793.33 ns, 3.1549 us/op
Result  2: 2000 op, 6297893.33 ns, 3.1489 us/op
Result  3: 2000 op, 6343093.33 ns, 3.1715 us/op
Result  4: 2000 op, 6251593.33 ns, 3.1258 us/op
Result  5: 2000 op, 6274193.33 ns, 3.1371 us/op
GC:  0 0 0 253952 2000

// AfterAll

Mean = 3.0561 us, StdErr = 0.0313 us (1.03%); N = 10, StdDev = 0.0991 us
Min = 2.9303 us, Q1 = 2.9752 us, Median = 3.0588 us, Q3 = 3.1489 us, Max = 3.1715 us
IQR = 0.1737 us, LowerFence = 2.7146 us, UpperFence = 3.4095 us
ConfidenceInterval = [2.9063 us; 3.2058 us] (CI 99.9%), Margin = 0.1498 us (4.90% of Mean)
Skewness = -0.06, Kurtosis = 0.98


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_Generic_From_Member_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
