// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 10000.00 ns, 5.0000 ns/op
MainWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  2: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  3: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1813.33 ns, 0.9067 ns/op
Result  2: 2000 op, 1713.33 ns, 0.8567 ns/op
Result  3: 2000 op, 1813.33 ns, 0.9067 ns/op
Result  4: 2000 op, 1713.33 ns, 0.8567 ns/op
Result  5: 2000 op, 1813.33 ns, 0.9067 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.9067 ns, StdErr = 0.0125 ns (1.38%); N = 10, StdDev = 0.0394 ns
Min = 0.8567 ns, Q1 = 0.8667 ns, Median = 0.9067 ns, Q3 = 0.9167 ns, Max = 0.9667 ns
IQR = 0.0500 ns, LowerFence = 0.7917 ns, UpperFence = 0.9917 ns
ConfidenceInterval = [0.8470 ns; 0.9663 ns] (CI 99.9%), Margin = 0.0596 ns (6.58% of Mean)
Skewness = 0.2, Kurtosis = 1.69


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 29900.00 ns, 14.9500 ns/op
MainWarmup  2: 2000 op, 24100.00 ns, 12.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25000.00 ns, 12.5000 ns/op
MainTarget  2: 2000 op, 23700.00 ns, 11.8500 ns/op
MainTarget  3: 2000 op, 24000.00 ns, 12.0000 ns/op
MainTarget  4: 2000 op, 24600.00 ns, 12.3000 ns/op
MainTarget  5: 2000 op, 23900.00 ns, 11.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 20400.00 ns, 10.2000 ns/op
Result  2: 2000 op, 19100.00 ns, 9.5500 ns/op
Result  3: 2000 op, 19400.00 ns, 9.7000 ns/op
Result  4: 2000 op, 20000.00 ns, 10.0000 ns/op
Result  5: 2000 op, 19300.00 ns, 9.6500 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 29400.00 ns, 14.7000 ns/op
MainWarmup  2: 2000 op, 24200.00 ns, 12.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25400.00 ns, 12.7000 ns/op
MainTarget  2: 2000 op, 23600.00 ns, 11.8000 ns/op
MainTarget  3: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  4: 2000 op, 23700.00 ns, 11.8500 ns/op
MainTarget  5: 2000 op, 23800.00 ns, 11.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 20806.67 ns, 10.4033 ns/op
Result  2: 2000 op, 19006.67 ns, 9.5033 ns/op
Result  3: 2000 op, 21906.67 ns, 10.9533 ns/op
Result  4: 2000 op, 19106.67 ns, 9.5533 ns/op
Result  5: 2000 op, 19206.67 ns, 9.6033 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 9.9117 ns, StdErr = 0.1510 ns (1.52%); N = 10, StdDev = 0.4775 ns
Min = 9.5033 ns, Q1 = 9.5533 ns, Median = 9.6750 ns, Q3 = 10.2000 ns, Max = 10.9533 ns
IQR = 0.6467 ns, LowerFence = 8.5833 ns, UpperFence = 11.1700 ns
ConfidenceInterval = [9.1898 ns; 10.6336 ns] (CI 99.9%), Margin = 0.7219 ns (7.28% of Mean)
Skewness = 0.97, Kurtosis = 2.54


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 35800.00 ns, 17.9000 ns/op
MainWarmup  2: 2000 op, 29000.00 ns, 14.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29900.00 ns, 14.9500 ns/op
MainTarget  2: 2000 op, 31700.00 ns, 15.8500 ns/op
MainTarget  3: 2000 op, 29700.00 ns, 14.8500 ns/op
MainTarget  4: 2000 op, 29800.00 ns, 14.9000 ns/op
MainTarget  5: 2000 op, 29100.00 ns, 14.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 25300.00 ns, 12.6500 ns/op
Result  2: 2000 op, 27100.00 ns, 13.5500 ns/op
Result  3: 2000 op, 25100.00 ns, 12.5500 ns/op
Result  4: 2000 op, 25200.00 ns, 12.6000 ns/op
Result  5: 2000 op, 24500.00 ns, 12.2500 ns/op
GC:  0 0 0 57344 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 46000.00 ns, 23.0000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 35900.00 ns, 17.9500 ns/op
MainWarmup  2: 2000 op, 28900.00 ns, 14.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 32700.00 ns, 16.3500 ns/op
MainTarget  2: 2000 op, 32000.00 ns, 16.0000 ns/op
MainTarget  3: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  4: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  5: 2000 op, 28800.00 ns, 14.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 25360.00 ns, 12.6800 ns/op
Result  2: 2000 op, 24660.00 ns, 12.3300 ns/op
Result  3: 2000 op, 21660.00 ns, 10.8300 ns/op
Result  4: 2000 op, 22860.00 ns, 11.4300 ns/op
Result  5: 2000 op, 21460.00 ns, 10.7300 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 12.1600 ns, StdErr = 0.2823 ns (2.32%); N = 10, StdDev = 0.8927 ns
Min = 10.7300 ns, Q1 = 11.4300 ns, Median = 12.4400 ns, Q3 = 12.6500 ns, Max = 13.5500 ns
IQR = 1.2200 ns, LowerFence = 9.6000 ns, UpperFence = 14.4800 ns
ConfidenceInterval = [10.8104 ns; 13.5096 ns] (CI 99.9%), Margin = 1.3496 ns (11.10% of Mean)
Skewness = -0.36, Kurtosis = 1.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 0.9067 ns, StdErr = 0.0125 ns (1.38%); N = 10, StdDev = 0.0394 ns
Min = 0.8567 ns, Q1 = 0.8667 ns, Median = 0.9067 ns, Q3 = 0.9167 ns, Max = 0.9667 ns
IQR = 0.0500 ns, LowerFence = 0.7917 ns, UpperFence = 0.9917 ns
ConfidenceInterval = [0.8470 ns; 0.9663 ns] (CI 99.9%), Margin = 0.0596 ns (6.58% of Mean)
Skewness = 0.2, Kurtosis = 1.69


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.9117 ns, StdErr = 0.1510 ns (1.52%); N = 10, StdDev = 0.4775 ns
Min = 9.5033 ns, Q1 = 9.5533 ns, Median = 9.6750 ns, Q3 = 10.2000 ns, Max = 10.9533 ns
IQR = 0.6467 ns, LowerFence = 8.5833 ns, UpperFence = 11.1700 ns
ConfidenceInterval = [9.1898 ns; 10.6336 ns] (CI 99.9%), Margin = 0.7219 ns (7.28% of Mean)
Skewness = 0.97, Kurtosis = 2.54


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 12.1600 ns, StdErr = 0.2823 ns (2.32%); N = 10, StdDev = 0.8927 ns
Min = 10.7300 ns, Q1 = 11.4300 ns, Median = 12.4400 ns, Q3 = 12.6500 ns, Max = 13.5500 ns
IQR = 1.2200 ns, LowerFence = 9.6000 ns, UpperFence = 14.4800 ns
ConfidenceInterval = [10.8104 ns; 13.5096 ns] (CI 99.9%), Margin = 1.3496 ns (11.10% of Mean)
Skewness = -0.36, Kurtosis = 1.81


Total time: 00:00:04 (4.93 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
