// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143400.00 ns, 71.7000 ns/op
Result  4: 2000 op, 1375.00 ns, 0.6875 ns/op
Result  5: 2000 op, 1175.00 ns, 0.5875 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.7221 ns, StdErr = 0.0693 ns (9.60%); N = 10, StdDev = 0.2192 ns
Min = 0.4375 ns, Q1 = 0.4875 ns, Median = 0.7821 ns, Q3 = 0.9267 ns, Max = 0.9767 ns
IQR = 0.4392 ns, LowerFence = -0.1712 ns, UpperFence = 1.5854 ns
ConfidenceInterval = [0.3906 ns; 1.0536 ns] (CI 99.9%), Margin = 0.3315 ns (45.90% of Mean)
Skewness = -0.19, Kurtosis = 1.1


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136500.00 ns, 68.2500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 32200.00 ns, 16.1000 ns/op
MainWarmup  2: 2000 op, 26100.00 ns, 13.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25800.00 ns, 12.9000 ns/op
MainTarget  2: 2000 op, 26300.00 ns, 13.1500 ns/op
MainTarget  3: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  4: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  5: 2000 op, 25700.00 ns, 12.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 20906.67 ns, 10.4533 ns/op
Result  2: 2000 op, 21406.67 ns, 10.7033 ns/op
Result  3: 2000 op, 19606.67 ns, 9.8033 ns/op
Result  4: 2000 op, 21506.67 ns, 10.7533 ns/op
Result  5: 2000 op, 20806.67 ns, 10.4033 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 32100.00 ns, 16.0500 ns/op
MainWarmup  2: 2000 op, 24100.00 ns, 12.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  2: 2000 op, 25500.00 ns, 12.7500 ns/op
MainTarget  3: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  4: 2000 op, 25900.00 ns, 12.9500 ns/op
MainTarget  5: 2000 op, 25900.00 ns, 12.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 22306.67 ns, 11.1533 ns/op
Result  2: 2000 op, 20906.67 ns, 10.4533 ns/op
Result  3: 2000 op, 23306.67 ns, 11.6533 ns/op
Result  4: 2000 op, 21306.67 ns, 10.6533 ns/op
Result  5: 2000 op, 21306.67 ns, 10.6533 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 10.6683 ns, StdErr = 0.1537 ns (1.44%); N = 10, StdDev = 0.4859 ns
Min = 9.8033 ns, Q1 = 10.4533 ns, Median = 10.6533 ns, Q3 = 10.7533 ns, Max = 11.6533 ns
IQR = 0.3000 ns, LowerFence = 10.0033 ns, UpperFence = 11.2033 ns
ConfidenceInterval = [9.9337 ns; 11.4030 ns] (CI 99.9%), Margin = 0.7347 ns (6.89% of Mean)
Skewness = 0.34, Kurtosis = 2.81


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143300.00 ns, 71.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 37400.00 ns, 18.7000 ns/op
MainWarmup  2: 2000 op, 31400.00 ns, 15.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 31900.00 ns, 15.9500 ns/op
MainTarget  2: 2000 op, 30100.00 ns, 15.0500 ns/op
MainTarget  3: 2000 op, 31100.00 ns, 15.5500 ns/op
MainTarget  4: 2000 op, 31500.00 ns, 15.7500 ns/op
MainTarget  5: 2000 op, 30700.00 ns, 15.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 27080.00 ns, 13.5400 ns/op
Result  2: 2000 op, 25280.00 ns, 12.6400 ns/op
Result  3: 2000 op, 26280.00 ns, 13.1400 ns/op
Result  4: 2000 op, 26680.00 ns, 13.3400 ns/op
Result  5: 2000 op, 25880.00 ns, 12.9400 ns/op
GC:  0 0 0 57344 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141200.00 ns, 70.6000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 37000.00 ns, 18.5000 ns/op
MainWarmup  2: 2000 op, 30600.00 ns, 15.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 33300.00 ns, 16.6500 ns/op
MainTarget  2: 2000 op, 30900.00 ns, 15.4500 ns/op
MainTarget  3: 2000 op, 32400.00 ns, 16.2000 ns/op
MainTarget  4: 2000 op, 32200.00 ns, 16.1000 ns/op
MainTarget  5: 2000 op, 30400.00 ns, 15.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 28486.67 ns, 14.2433 ns/op
Result  2: 2000 op, 26086.67 ns, 13.0433 ns/op
Result  3: 2000 op, 27586.67 ns, 13.7933 ns/op
Result  4: 2000 op, 27386.67 ns, 13.6933 ns/op
Result  5: 2000 op, 25586.67 ns, 12.7933 ns/op
GC:  0 0 0 57344 2000

// AfterAll

Mean = 13.3167 ns, StdErr = 0.1584 ns (1.19%); N = 10, StdDev = 0.5009 ns
Min = 12.6400 ns, Q1 = 12.9400 ns, Median = 13.2400 ns, Q3 = 13.6933 ns, Max = 14.2433 ns
IQR = 0.7533 ns, LowerFence = 11.8100 ns, UpperFence = 14.8233 ns
ConfidenceInterval = [12.5594 ns; 14.0739 ns] (CI 99.9%), Margin = 0.7572 ns (5.69% of Mean)
Skewness = 0.35, Kurtosis = 1.78


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.7221 ns, StdErr = 0.0693 ns (9.60%); N = 10, StdDev = 0.2192 ns
Min = 0.4375 ns, Q1 = 0.4875 ns, Median = 0.7821 ns, Q3 = 0.9267 ns, Max = 0.9767 ns
IQR = 0.4392 ns, LowerFence = -0.1712 ns, UpperFence = 1.5854 ns
ConfidenceInterval = [0.3906 ns; 1.0536 ns] (CI 99.9%), Margin = 0.3315 ns (45.90% of Mean)
Skewness = -0.19, Kurtosis = 1.1


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 10.6683 ns, StdErr = 0.1537 ns (1.44%); N = 10, StdDev = 0.4859 ns
Min = 9.8033 ns, Q1 = 10.4533 ns, Median = 10.6533 ns, Q3 = 10.7533 ns, Max = 11.6533 ns
IQR = 0.3000 ns, LowerFence = 10.0033 ns, UpperFence = 11.2033 ns
ConfidenceInterval = [9.9337 ns; 11.4030 ns] (CI 99.9%), Margin = 0.7347 ns (6.89% of Mean)
Skewness = 0.34, Kurtosis = 2.81


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 13.3167 ns, StdErr = 0.1584 ns (1.19%); N = 10, StdDev = 0.5009 ns
Min = 12.6400 ns, Q1 = 12.9400 ns, Median = 13.2400 ns, Q3 = 13.6933 ns, Max = 14.2433 ns
IQR = 0.7533 ns, LowerFence = 11.8100 ns, UpperFence = 14.8233 ns
ConfidenceInterval = [12.5594 ns; 14.0739 ns] (CI 99.9%), Margin = 0.7572 ns (5.69% of Mean)
Skewness = 0.35, Kurtosis = 1.78


Total time: 00:00:05 (5.28 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
