// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_RegisterType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137500.00 ns, 68.7500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1853900.00 ns, 926.9500 ns/op
MainWarmup  2: 2000 op, 1863800.00 ns, 931.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1818300.00 ns, 909.1500 ns/op
MainTarget  2: 2000 op, 2234900.00 ns, 1.1175 us/op
MainTarget  3: 2000 op, 1800000.00 ns, 900.0000 ns/op
MainTarget  4: 2000 op, 2215900.00 ns, 1.1080 us/op
MainTarget  5: 2000 op, 1871300.00 ns, 935.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1813640.00 ns, 906.8200 ns/op
Result  2: 2000 op, 2230240.00 ns, 1.1151 us/op
Result  3: 2000 op, 1795340.00 ns, 897.6700 ns/op
Result  4: 2000 op, 2211240.00 ns, 1.1056 us/op
Result  5: 2000 op, 1866640.00 ns, 933.3200 ns/op
GC:  0 0 0 1351680 2000

// AfterAll

Mean = 992.5117 ns, StdErr = 31.8795 ns (3.21%); N = 10, StdDev = 100.8120 ns
Min = 897.6700 ns, Q1 = 906.8200 ns, Median = 930.9617 ns, Q3 = 1,105.6200 ns, Max = 1,115.1200 ns
IQR = 198.8000 ns, LowerFence = 608.6200 ns, UpperFence = 1,403.8200 ns
ConfidenceInterval = [840.0984 ns; 1,144.9250 ns] (CI 99.9%), Margin = 152.4133 ns (15.36% of Mean)
Skewness = 0.32, Kurtosis = 0.97


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 399000.00 ns, 199.5000 ns/op
MainWarmup  2: 2000 op, 397400.00 ns, 198.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 387300.00 ns, 193.6500 ns/op
MainTarget  2: 2000 op, 391100.00 ns, 195.5500 ns/op
MainTarget  3: 2000 op, 413300.00 ns, 206.6500 ns/op
MainTarget  4: 2000 op, 389700.00 ns, 194.8500 ns/op
MainTarget  5: 2000 op, 390100.00 ns, 195.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 382720.00 ns, 191.3600 ns/op
Result  2: 2000 op, 386520.00 ns, 193.2600 ns/op
Result  3: 2000 op, 408720.00 ns, 204.3600 ns/op
Result  4: 2000 op, 385120.00 ns, 192.5600 ns/op
Result  5: 2000 op, 385520.00 ns, 192.7600 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131700.00 ns, 65.8500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 399200.00 ns, 199.6000 ns/op
MainWarmup  2: 2000 op, 393200.00 ns, 196.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 425500.00 ns, 212.7500 ns/op
MainTarget  2: 2000 op, 398800.00 ns, 199.4000 ns/op
MainTarget  3: 2000 op, 400100.00 ns, 200.0500 ns/op
MainTarget  4: 2000 op, 415100.00 ns, 207.5500 ns/op
MainTarget  5: 2000 op, 389300.00 ns, 194.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 420900.00 ns, 210.4500 ns/op
Result  2: 2000 op, 394200.00 ns, 197.1000 ns/op
Result  3: 2000 op, 395500.00 ns, 197.7500 ns/op
Result  4: 2000 op, 410500.00 ns, 205.2500 ns/op
Result  5: 2000 op, 384700.00 ns, 192.3500 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 197.7200 ns, StdErr = 2.1177 ns (1.07%); N = 10, StdDev = 6.6969 ns
Min = 191.3600 ns, Q1 = 192.5600 ns, Median = 195.1800 ns, Q3 = 204.3600 ns, Max = 210.4500 ns
IQR = 11.8000 ns, LowerFence = 174.8600 ns, UpperFence = 222.0600 ns
ConfidenceInterval = [187.5953 ns; 207.8447 ns] (CI 99.9%), Margin = 10.1247 ns (5.12% of Mean)
Skewness = 0.67, Kurtosis = 1.77


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5271100.00 ns, 2.6356 us/op
MainWarmup  2: 2000 op, 5211800.00 ns, 2.6059 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5711100.00 ns, 2.8556 us/op
MainTarget  2: 2000 op, 5080400.00 ns, 2.5402 us/op
MainTarget  3: 2000 op, 5746800.00 ns, 2.8734 us/op
MainTarget  4: 2000 op, 5077500.00 ns, 2.5388 us/op
MainTarget  5: 2000 op, 5759300.00 ns, 2.8797 us/op

// AfterMainRun
Result  1: 2000 op, 5706413.33 ns, 2.8532 us/op
Result  2: 2000 op, 5075713.33 ns, 2.5379 us/op
Result  3: 2000 op, 5742113.33 ns, 2.8711 us/op
Result  4: 2000 op, 5072813.33 ns, 2.5364 us/op
Result  5: 2000 op, 5754613.33 ns, 2.8773 us/op
GC:  0 0 0 1695744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 166300.00 ns, 83.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5094600.00 ns, 2.5473 us/op
MainWarmup  2: 2000 op, 5021200.00 ns, 2.5106 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5518900.00 ns, 2.7595 us/op
MainTarget  2: 2000 op, 4949600.00 ns, 2.4748 us/op
MainTarget  3: 2000 op, 5592500.00 ns, 2.7963 us/op
MainTarget  4: 2000 op, 4939600.00 ns, 2.4698 us/op
MainTarget  5: 2000 op, 5568300.00 ns, 2.7842 us/op

// AfterMainRun
Result  1: 2000 op, 5514360.00 ns, 2.7572 us/op
Result  2: 2000 op, 4945060.00 ns, 2.4725 us/op
Result  3: 2000 op, 5587960.00 ns, 2.7940 us/op
Result  4: 2000 op, 4935060.00 ns, 2.4675 us/op
Result  5: 2000 op, 5563760.00 ns, 2.7819 us/op
GC:  0 0 0 1695744 2000

// AfterAll

Mean = 2.6949 us, StdErr = 0.0539 us (2.00%); N = 10, StdDev = 0.1705 us
Min = 2.4675 us, Q1 = 2.5364 us, Median = 2.7695 us, Q3 = 2.8532 us, Max = 2.8773 us
IQR = 0.3168 us, LowerFence = 2.0612 us, UpperFence = 3.3284 us
ConfidenceInterval = [2.4372 us; 2.9526 us] (CI 99.9%), Margin = 0.2577 us (9.56% of Mean)
Skewness = -0.27, Kurtosis = 1.09


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 401500.00 ns, 200.7500 ns/op
MainWarmup  2: 2000 op, 390800.00 ns, 195.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 387500.00 ns, 193.7500 ns/op
MainTarget  2: 2000 op, 386600.00 ns, 193.3000 ns/op
MainTarget  3: 2000 op, 389300.00 ns, 194.6500 ns/op
MainTarget  4: 2000 op, 386600.00 ns, 193.3000 ns/op
MainTarget  5: 2000 op, 390300.00 ns, 195.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 382980.00 ns, 191.4900 ns/op
Result  2: 2000 op, 382080.00 ns, 191.0400 ns/op
Result  3: 2000 op, 384780.00 ns, 192.3900 ns/op
Result  4: 2000 op, 382080.00 ns, 191.0400 ns/op
Result  5: 2000 op, 385780.00 ns, 192.8900 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
