// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetExportedTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetExportedTypesEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 42139300.00 ns, 21.0697 us/op
MainWarmup  2: 2000 op, 40961000.00 ns, 20.4805 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 41035900.00 ns, 20.5180 us/op
MainTarget  2: 2000 op, 40917400.00 ns, 20.4587 us/op
MainTarget  3: 2000 op, 41013700.00 ns, 20.5069 us/op
MainTarget  4: 2000 op, 40912700.00 ns, 20.4564 us/op
MainTarget  5: 2000 op, 40998100.00 ns, 20.4991 us/op

// AfterMainRun
Result  1: 2000 op, 41031260.00 ns, 20.5156 us/op
Result  2: 2000 op, 40912760.00 ns, 20.4564 us/op
Result  3: 2000 op, 41009060.00 ns, 20.5045 us/op
Result  4: 2000 op, 40908060.00 ns, 20.4540 us/op
Result  5: 2000 op, 40993460.00 ns, 20.4967 us/op
GC:  0 0 0 1376256 2000

// AfterAll

Mean = 20.5194 us, StdErr = 0.0138 us (0.07%); N = 10, StdDev = 0.0438 us
Min = 20.4540 us, Q1 = 20.4967 us, Median = 20.5222 us, Q3 = 20.5487 us, Max = 20.5952 us
IQR = 0.0519 us, LowerFence = 20.4188 us, UpperFence = 20.6266 us
ConfidenceInterval = [20.4532 us; 20.5855 us] (CI 99.9%), Margin = 0.0662 us (0.32% of Mean)
Skewness = -0.04, Kurtosis = 1.89


// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetTypesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetTypesEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18837000.00 ns, 9.4185 us/op
MainWarmup  2: 2000 op, 18685600.00 ns, 9.3428 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18702600.00 ns, 9.3513 us/op
MainTarget  2: 2000 op, 18689600.00 ns, 9.3448 us/op
MainTarget  3: 2000 op, 18845800.00 ns, 9.4229 us/op
MainTarget  4: 2000 op, 18690500.00 ns, 9.3453 us/op
MainTarget  5: 2000 op, 18680400.00 ns, 9.3402 us/op

// AfterMainRun
Result  1: 2000 op, 18697973.33 ns, 9.3490 us/op
Result  2: 2000 op, 18684973.33 ns, 9.3425 us/op
Result  3: 2000 op, 18841173.33 ns, 9.4206 us/op
Result  4: 2000 op, 18685873.33 ns, 9.3429 us/op
Result  5: 2000 op, 18675773.33 ns, 9.3379 us/op
GC:  0 0 0 3047424 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetTypesEx_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18866900.00 ns, 9.4335 us/op
MainWarmup  2: 2000 op, 18725700.00 ns, 9.3629 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18769300.00 ns, 9.3847 us/op
MainTarget  2: 2000 op, 18739900.00 ns, 9.3700 us/op
MainTarget  3: 2000 op, 18744400.00 ns, 9.3722 us/op
MainTarget  4: 2000 op, 18705500.00 ns, 9.3528 us/op
MainTarget  5: 2000 op, 18702200.00 ns, 9.3511 us/op

// AfterMainRun
Result  1: 2000 op, 18764633.33 ns, 9.3823 us/op
Result  2: 2000 op, 18735233.33 ns, 9.3676 us/op
Result  3: 2000 op, 18739733.33 ns, 9.3699 us/op
Result  4: 2000 op, 18700833.33 ns, 9.3504 us/op
Result  5: 2000 op, 18697533.33 ns, 9.3488 us/op
GC:  0 0 0 3047424 2000

// AfterAll

Mean = 9.3612 us, StdErr = 0.0080 us (0.09%); N = 10, StdDev = 0.0252 us
Min = 9.3379 us, Q1 = 9.3429 us, Median = 9.3497 us, Q3 = 9.3699 us, Max = 9.4206 us
IQR = 0.0269 us, LowerFence = 9.3025 us, UpperFence = 9.4103 us
ConfidenceInterval = [9.3230 us; 9.3994 us] (CI 99.9%), Margin = 0.0382 us (0.41% of Mean)
Skewness = 1.18, Kurtosis = 3.26


// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetCustomAttributeEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136600.00 ns, 68.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 16613600.00 ns, 8.3068 us/op
MainWarmup  2: 2000 op, 16597300.00 ns, 8.2987 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16534200.00 ns, 8.2671 us/op
MainTarget  2: 2000 op, 16558100.00 ns, 8.2791 us/op
MainTarget  3: 2000 op, 16595200.00 ns, 8.2976 us/op
MainTarget  4: 2000 op, 16518100.00 ns, 8.2591 us/op
MainTarget  5: 2000 op, 16497700.00 ns, 8.2489 us/op

// AfterMainRun
Result  1: 2000 op, 16529566.67 ns, 8.2648 us/op
Result  2: 2000 op, 16553466.67 ns, 8.2767 us/op
Result  3: 2000 op, 16590566.67 ns, 8.2953 us/op
Result  4: 2000 op, 16513466.67 ns, 8.2567 us/op
Result  5: 2000 op, 16493066.67 ns, 8.2465 us/op
GC:  0 0 0 761856 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributeEx_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 16928400.00 ns, 8.4642 us/op
MainWarmup  2: 2000 op, 16724000.00 ns, 8.3620 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16754100.00 ns, 8.3771 us/op
MainTarget  2: 2000 op, 16580200.00 ns, 8.2901 us/op
MainTarget  3: 2000 op, 16427500.00 ns, 8.2138 us/op
MainTarget  4: 2000 op, 16717100.00 ns, 8.3586 us/op
MainTarget  5: 2000 op, 16654700.00 ns, 8.3274 us/op

// AfterMainRun
Result  1: 2000 op, 16749486.67 ns, 8.3747 us/op
Result  2: 2000 op, 16575586.67 ns, 8.2878 us/op
Result  3: 2000 op, 16422886.67 ns, 8.2114 us/op
Result  4: 2000 op, 16712486.67 ns, 8.3562 us/op
Result  5: 2000 op, 16650086.67 ns, 8.3250 us/op
GC:  0 0 0 761856 2000

// AfterAll

Mean = 8.2895 us, StdErr = 0.0159 us (0.19%); N = 10, StdDev = 0.0503 us
Min = 8.2114 us, Q1 = 8.2567 us, Median = 8.2823 us, Q3 = 8.3250 us, Max = 8.3747 us
IQR = 0.0683 us, LowerFence = 8.1543 us, UpperFence = 8.4275 us
ConfidenceInterval = [8.2134 us; 8.3656 us] (CI 99.9%), Margin = 0.0761 us (0.92% of Mean)
Skewness = 0.28, Kurtosis = 1.81


// **************************
// Benchmark: Assembly_ReflectionExtensions_Benchmark.GetCustomAttributesEx: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 16614300.00 ns, 8.3072 us/op
MainWarmup  2: 2000 op, 16677700.00 ns, 8.3389 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16613100.00 ns, 8.3066 us/op
MainTarget  2: 2000 op, 16459100.00 ns, 8.2296 us/op
MainTarget  3: 2000 op, 16714900.00 ns, 8.3575 us/op
MainTarget  4: 2000 op, 16522000.00 ns, 8.2610 us/op
MainTarget  5: 2000 op, 16617500.00 ns, 8.3088 us/op

// AfterMainRun
Result  1: 2000 op, 16608546.67 ns, 8.3043 us/op
Result  2: 2000 op, 16454546.67 ns, 8.2273 us/op
Result  3: 2000 op, 16710346.67 ns, 8.3552 us/op
Result  4: 2000 op, 16517446.67 ns, 8.2587 us/op
Result  5: 2000 op, 16612946.67 ns, 8.3065 us/op
GC:  0 0 0 761856 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Assembly_ReflectionExtensions_Benchmark_GetCustomAttributesEx_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 16544700.00 ns, 8.2724 us/op
