// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143900.00 ns, 71.9500 ns/op
IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 706147400.00 ns, 353.0737 us/op
MainWarmup  2: 2000 op, 702322600.00 ns, 351.1613 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 700426000.00 ns, 350.2130 us/op
MainTarget  2: 2000 op, 701462800.00 ns, 350.7314 us/op
MainTarget  3: 2000 op, 700768700.00 ns, 350.3844 us/op
MainTarget  4: 2000 op, 703504900.00 ns, 351.7525 us/op
MainTarget  5: 2000 op, 706434600.00 ns, 353.2173 us/op

// AfterMainRun
Result  1: 2000 op, 700421126.67 ns, 350.2106 us/op
Result  2: 2000 op, 701457926.67 ns, 350.7290 us/op
Result  3: 2000 op, 700763826.67 ns, 350.3819 us/op
Result  4: 2000 op, 703500026.67 ns, 351.7500 us/op
Result  5: 2000 op, 706429726.67 ns, 353.2149 us/op
GC:  18 8 0 95765944 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153500.00 ns, 76.7500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 704849100.00 ns, 352.4246 us/op
MainWarmup  2: 2000 op, 699842700.00 ns, 349.9214 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 700807400.00 ns, 350.4037 us/op
MainTarget  2: 2000 op, 698837100.00 ns, 349.4186 us/op
MainTarget  3: 2000 op, 698771800.00 ns, 349.3859 us/op
MainTarget  4: 2000 op, 737676000.00 ns, 368.8380 us/op
MainTarget  5: 2000 op, 702874500.00 ns, 351.4373 us/op

// AfterMainRun
Result  1: 2000 op, 700802526.67 ns, 350.4013 us/op
Result  2: 2000 op, 698832226.67 ns, 349.4161 us/op
Result  3: 2000 op, 698766926.67 ns, 349.3835 us/op
Result  4: 2000 op, 737671126.67 ns, 368.8356 us/op
Result  5: 2000 op, 702869626.67 ns, 351.4348 us/op
GC:  18 8 0 95765944 2000

// AfterAll

Mean = 352.5758 us, StdErr = 1.8424 us (0.52%); N = 10, StdDev = 5.8261 us
Min = 349.3835 us, Q1 = 350.2106 us, Median = 350.5651 us, Q3 = 351.7500 us, Max = 368.8356 us
IQR = 1.5395 us, LowerFence = 347.9014 us, UpperFence = 354.0592 us
ConfidenceInterval = [343.7675 us; 361.3840 us] (CI 99.9%), Margin = 8.8083 us (2.50% of Mean)
Skewness = 2.12, Kurtosis = 6.09


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152500.00 ns, 76.2500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 2152633400.00 ns, 1.0763 ms/op
MainWarmup  2: 2000 op, 2153623500.00 ns, 1.0768 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2148784800.00 ns, 1.0744 ms/op
MainTarget  2: 2000 op, 2151158000.00 ns, 1.0756 ms/op
MainTarget  3: 2000 op, 2146918000.00 ns, 1.0735 ms/op
MainTarget  4: 2000 op, 2137931800.00 ns, 1.0690 ms/op
MainTarget  5: 2000 op, 2136078500.00 ns, 1.0680 ms/op

// AfterMainRun
Result  1: 2000 op, 2148779986.67 ns, 1.0744 ms/op
Result  2: 2000 op, 2151153186.67 ns, 1.0756 ms/op
Result  3: 2000 op, 2146913186.67 ns, 1.0735 ms/op
Result  4: 2000 op, 2137926986.67 ns, 1.0690 ms/op
Result  5: 2000 op, 2136073686.67 ns, 1.0680 ms/op
GC:  72 11 0 381450228 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149800.00 ns, 74.9000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2149494800.00 ns, 1.0747 ms/op
MainWarmup  2: 2000 op, 2149336100.00 ns, 1.0747 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2148567600.00 ns, 1.0743 ms/op
MainTarget  2: 2000 op, 2153012300.00 ns, 1.0765 ms/op
MainTarget  3: 2000 op, 2154129700.00 ns, 1.0771 ms/op
MainTarget  4: 2000 op, 2150837800.00 ns, 1.0754 ms/op
MainTarget  5: 2000 op, 2153313400.00 ns, 1.0767 ms/op

// AfterMainRun
Result  1: 2000 op, 2148562700.00 ns, 1.0743 ms/op
Result  2: 2000 op, 2153007400.00 ns, 1.0765 ms/op
Result  3: 2000 op, 2154124800.00 ns, 1.0771 ms/op
Result  4: 2000 op, 2150832900.00 ns, 1.0754 ms/op
Result  5: 2000 op, 2153308500.00 ns, 1.0767 ms/op
GC:  72 11 0 381450316 2000

// AfterAll

Mean = 1.0740 ms, StdErr = 0.0010 ms (0.09%); N = 10, StdDev = 0.0031 ms
Min = 1.0680 ms, Q1 = 1.0735 ms, Median = 1.0749 ms, Q3 = 1.0765 ms, Max = 1.0771 ms
IQR = 0.0030 ms, LowerFence = 1.0689 ms, UpperFence = 1.0811 ms
ConfidenceInterval = [1.0693 ms; 1.0788 ms] (CI 99.9%), Margin = 0.0047 ms (0.44% of Mean)
Skewness = -0.9, Kurtosis = 2.2


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154000.00 ns, 77.0000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 892350300.00 ns, 446.1752 us/op
MainWarmup  2: 2000 op, 886153300.00 ns, 443.0767 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 879380100.00 ns, 439.6901 us/op
MainTarget  2: 2000 op, 881082900.00 ns, 440.5415 us/op
MainTarget  3: 2000 op, 880673700.00 ns, 440.3369 us/op
MainTarget  4: 2000 op, 881941500.00 ns, 440.9708 us/op
MainTarget  5: 2000 op, 873239400.00 ns, 436.6197 us/op

// AfterMainRun
Result  1: 2000 op, 879375026.67 ns, 439.6875 us/op
Result  2: 2000 op, 881077826.67 ns, 440.5389 us/op
Result  3: 2000 op, 880668626.67 ns, 440.3343 us/op
Result  4: 2000 op, 881936426.67 ns, 440.9682 us/op
Result  5: 2000 op, 873234326.67 ns, 436.6172 us/op
GC:  24 4 0 127721752 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146600.00 ns, 73.3000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 875846300.00 ns, 437.9232 us/op
MainWarmup  2: 2000 op, 870246100.00 ns, 435.1231 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 869513000.00 ns, 434.7565 us/op
MainTarget  2: 2000 op, 869532600.00 ns, 434.7663 us/op
MainTarget  3: 2000 op, 868617300.00 ns, 434.3087 us/op
MainTarget  4: 2000 op, 874079200.00 ns, 437.0396 us/op
