// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146800.00 ns, 73.4000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145100.00 ns, 72.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 441019900.00 ns, 220.5100 us/op
MainWarmup  2: 2000 op, 436937800.00 ns, 218.4689 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 434857400.00 ns, 217.4287 us/op
MainTarget  2: 2000 op, 435985300.00 ns, 217.9927 us/op
MainTarget  3: 2000 op, 442441900.00 ns, 221.2210 us/op
MainTarget  4: 2000 op, 443321500.00 ns, 221.6608 us/op
MainTarget  5: 2000 op, 436858600.00 ns, 218.4293 us/op

// AfterMainRun
Result  1: 2000 op, 434852666.67 ns, 217.4263 us/op
Result  2: 2000 op, 435980566.67 ns, 217.9903 us/op
Result  3: 2000 op, 442437166.67 ns, 221.2186 us/op
Result  4: 2000 op, 443316766.67 ns, 221.6584 us/op
Result  5: 2000 op, 436853866.67 ns, 218.4269 us/op
GC:  7 2 0 40042988 2000

// AfterAll

Mean = 219.6334 us, StdErr = 0.4231 us (0.19%); N = 10, StdDev = 1.3381 us
Min = 217.4263 us, Q1 = 218.4269 us, Median = 219.8671 us, Q3 = 220.0916 us, Max = 221.6584 us
IQR = 1.6647 us, LowerFence = 215.9299 us, UpperFence = 222.5887 us
ConfidenceInterval = [217.6104 us; 221.6565 us] (CI 99.9%), Margin = 2.0230 us (0.92% of Mean)
Skewness = -0.19, Kurtosis = 1.76


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 160400.00 ns, 80.2000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 711918500.00 ns, 355.9593 us/op
MainWarmup  2: 2000 op, 706748200.00 ns, 353.3741 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 705000800.00 ns, 352.5004 us/op
MainTarget  2: 2000 op, 706042300.00 ns, 353.0212 us/op
MainTarget  3: 2000 op, 703175700.00 ns, 351.5879 us/op
MainTarget  4: 2000 op, 702765400.00 ns, 351.3827 us/op
MainTarget  5: 2000 op, 702772200.00 ns, 351.3861 us/op

// AfterMainRun
Result  1: 2000 op, 704996060.00 ns, 352.4980 us/op
Result  2: 2000 op, 706037560.00 ns, 353.0188 us/op
Result  3: 2000 op, 703170960.00 ns, 351.5855 us/op
Result  4: 2000 op, 702760660.00 ns, 351.3803 us/op
Result  5: 2000 op, 702767460.00 ns, 351.3837 us/op
GC:  18 8 0 95765944 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147600.00 ns, 73.8000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 700133500.00 ns, 350.0668 us/op
MainWarmup  2: 2000 op, 695812000.00 ns, 347.9060 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 699125000.00 ns, 349.5625 us/op
MainTarget  2: 2000 op, 699807700.00 ns, 349.9039 us/op
MainTarget  3: 2000 op, 695250100.00 ns, 347.6251 us/op
MainTarget  4: 2000 op, 694228800.00 ns, 347.1144 us/op
MainTarget  5: 2000 op, 706754500.00 ns, 353.3773 us/op

// AfterMainRun
Result  1: 2000 op, 699120373.33 ns, 349.5602 us/op
Result  2: 2000 op, 699803073.33 ns, 349.9015 us/op
Result  3: 2000 op, 695245473.33 ns, 347.6227 us/op
Result  4: 2000 op, 694224173.33 ns, 347.1121 us/op
Result  5: 2000 op, 706749873.33 ns, 353.3749 us/op
GC:  18 8 0 95765944 2000

// AfterAll

Mean = 350.7438 us, StdErr = 0.6810 us (0.19%); N = 10, StdDev = 2.1535 us
Min = 347.1121 us, Q1 = 349.5602 us, Median = 351.3820 us, Q3 = 352.4980 us, Max = 353.3749 us
IQR = 2.9378 us, LowerFence = 345.1534 us, UpperFence = 356.9048 us
ConfidenceInterval = [347.4879 us; 353.9996 us] (CI 99.9%), Margin = 3.2558 us (0.93% of Mean)
Skewness = -0.44, Kurtosis = 1.66


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152900.00 ns, 76.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2207676000.00 ns, 1.1038 ms/op
MainWarmup  2: 2000 op, 2186119100.00 ns, 1.0931 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2179338600.00 ns, 1.0897 ms/op
MainTarget  2: 2000 op, 2178269900.00 ns, 1.0891 ms/op
MainTarget  3: 2000 op, 2178812100.00 ns, 1.0894 ms/op
MainTarget  4: 2000 op, 2203164400.00 ns, 1.1016 ms/op
MainTarget  5: 2000 op, 2186006500.00 ns, 1.0930 ms/op

// AfterMainRun
Result  1: 2000 op, 2179334046.67 ns, 1.0897 ms/op
Result  2: 2000 op, 2178265346.67 ns, 1.0891 ms/op
Result  3: 2000 op, 2178807546.67 ns, 1.0894 ms/op
Result  4: 2000 op, 2203159846.67 ns, 1.1016 ms/op
Result  5: 2000 op, 2186001946.67 ns, 1.0930 ms/op
GC:  72 11 0 381450156 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 163000.00 ns, 81.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2222378900.00 ns, 1.1112 ms/op
MainWarmup  2: 2000 op, 2185650600.00 ns, 1.0928 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2195439600.00 ns, 1.0977 ms/op
MainTarget  2: 2000 op, 2188150600.00 ns, 1.0941 ms/op
MainTarget  3: 2000 op, 2199623500.00 ns, 1.0998 ms/op
MainTarget  4: 2000 op, 2187151100.00 ns, 1.0936 ms/op
MainTarget  5: 2000 op, 2210058000.00 ns, 1.1050 ms/op

// AfterMainRun
Result  1: 2000 op, 2195434973.33 ns, 1.0977 ms/op
Result  2: 2000 op, 2188145973.33 ns, 1.0941 ms/op
Result  3: 2000 op, 2199618873.33 ns, 1.0998 ms/op
Result  4: 2000 op, 2187146473.33 ns, 1.0936 ms/op
Result  5: 2000 op, 2210053373.33 ns, 1.1050 ms/op
GC:  72 11 0 381450212 2000

// AfterAll

Mean = 1.0953 ms, StdErr = 0.0017 ms (0.16%); N = 10, StdDev = 0.0055 ms
Min = 1.0891 ms, Q1 = 1.0897 ms, Median = 1.0938 ms, Q3 = 1.0998 ms, Max = 1.1050 ms
IQR = 0.0101 ms, LowerFence = 1.0745 ms, UpperFence = 1.1150 ms
ConfidenceInterval = [1.0869 ms; 1.1036 ms] (CI 99.9%), Margin = 0.0083 ms (0.76% of Mean)
Skewness = 0.38, Kurtosis = 1.58


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147100.00 ns, 73.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 883745000.00 ns, 441.8725 us/op
MainWarmup  2: 2000 op, 879417900.00 ns, 439.7090 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 878453400.00 ns, 439.2267 us/op
MainTarget  2: 2000 op, 878438100.00 ns, 439.2191 us/op
MainTarget  3: 2000 op, 879515600.00 ns, 439.7578 us/op
MainTarget  4: 2000 op, 879610600.00 ns, 439.8053 us/op
MainTarget  5: 2000 op, 878315400.00 ns, 439.1577 us/op

// AfterMainRun
Result  1: 2000 op, 878448613.33 ns, 439.2243 us/op
Result  2: 2000 op, 878433313.33 ns, 439.2167 us/op
Result  3: 2000 op, 879510813.33 ns, 439.7554 us/op
Result  4: 2000 op, 879605813.33 ns, 439.8029 us/op
Result  5: 2000 op, 878310613.33 ns, 439.1553 us/op
GC:  24 4 0 127735236 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147500.00 ns, 73.7500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 895060700.00 ns, 447.5304 us/op
MainWarmup  2: 2000 op, 891080000.00 ns, 445.5400 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 892285100.00 ns, 446.1426 us/op
MainTarget  2: 2000 op, 893170700.00 ns, 446.5854 us/op
MainTarget  3: 2000 op, 887303100.00 ns, 443.6516 us/op
MainTarget  4: 2000 op, 890726800.00 ns, 445.3634 us/op
