// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 167400.00 ns, 83.7000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 569402713.33 ns, 284.7014 us/op
Result  2: 2000 op, 567301613.33 ns, 283.6508 us/op
Result  3: 2000 op, 562947013.33 ns, 281.4735 us/op
Result  4: 2000 op, 578948013.33 ns, 289.4740 us/op
Result  5: 2000 op, 597597513.33 ns, 298.7988 us/op
GC:  20 20 0 108728920 10000


Mean = 286.8702 us, StdErr = 0.8244 us (0.29%); N = 10, StdDev = 2.6069 us
Min = 283.2900 us, Q1 = 284.6719 us, Median = 287.3346 us, Q3 = 289.5470 us, Max = 290.4349 us
IQR = 4.8750 us, LowerFence = 277.3594 us, UpperFence = 296.8595 us
ConfidenceInterval = [282.9289 us; 290.8115 us] (CI 99.9%), Margin = 3.9413 us (1.37% of Mean)
Skewness = -0.05, Kurtosis = 1.25


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 168400.00 ns, 84.2000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 20230000.00 ns, 10.1150 us/op
MainWarmup  2: 2000 op, 20238300.00 ns, 10.1192 us/op

MainTarget  1: 2000 op, 19921600.00 ns, 9.9608 us/op
MainTarget  2: 2000 op, 20104300.00 ns, 10.0522 us/op
MainTarget  3: 2000 op, 20178100.00 ns, 10.0891 us/op
MainTarget  4: 2000 op, 20307400.00 ns, 10.1537 us/op
MainTarget  5: 2000 op, 20428000.00 ns, 10.2140 us/op

Result  1: 2000 op, 19916460.00 ns, 9.9582 us/op
Result  2: 2000 op, 20099160.00 ns, 10.0496 us/op
Result  3: 2000 op, 20172960.00 ns, 10.0865 us/op
Result  4: 2000 op, 20302260.00 ns, 10.1511 us/op
Result  5: 2000 op, 20422860.00 ns, 10.2114 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 158100.00 ns, 79.0500 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 19: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 21694600.00 ns, 10.8473 us/op
MainWarmup  2: 2000 op, 21478600.00 ns, 10.7393 us/op

MainTarget  1: 2000 op, 21517800.00 ns, 10.7589 us/op
MainTarget  2: 2000 op, 22354700.00 ns, 11.1774 us/op
MainTarget  3: 2000 op, 20611400.00 ns, 10.3057 us/op
MainTarget  4: 2000 op, 20479500.00 ns, 10.2398 us/op
MainTarget  5: 2000 op, 20555900.00 ns, 10.2780 us/op

Result  1: 2000 op, 21512415.00 ns, 10.7562 us/op
Result  2: 2000 op, 22349315.00 ns, 11.1747 us/op
Result  3: 2000 op, 20606015.00 ns, 10.3030 us/op
Result  4: 2000 op, 20474115.00 ns, 10.2371 us/op
Result  5: 2000 op, 20550515.00 ns, 10.2753 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 20320540.00 ns, 10.1603 us/op
Result  2: 2000 op, 19952440.00 ns, 9.9762 us/op
Result  3: 2000 op, 20259240.00 ns, 10.1296 us/op
Result  4: 2000 op, 20966840.00 ns, 10.4834 us/op
Result  5: 2000 op, 20060140.00 ns, 10.0301 us/op
GC:  0 0 0 4423680 10000


Mean = 10.3203 us, StdErr = 0.1168 us (1.13%); N = 10, StdDev = 0.3695 us
Min = 9.9582 us, Q1 = 10.0865 us, Median = 10.2242 us, Q3 = 10.3030 us, Max = 11.1747 us
IQR = 0.2165 us, LowerFence = 9.7617 us, UpperFence = 10.6278 us
ConfidenceInterval = [9.7617 us; 10.8789 us] (CI 99.9%), Margin = 0.5586 us (5.41% of Mean)
Skewness = 1.23, Kurtosis = 3.19


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 189600.00 ns, 94.8000 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 1895100.00 ns, 947.5500 ns/op
MainWarmup  2: 2000 op, 1895600.00 ns, 947.8000 ns/op

MainTarget  1: 2000 op, 1895400.00 ns, 947.7000 ns/op
MainTarget  2: 2000 op, 1919200.00 ns, 959.6000 ns/op
MainTarget  3: 2000 op, 1872800.00 ns, 936.4000 ns/op
MainTarget  4: 2000 op, 1803300.00 ns, 901.6500 ns/op
MainTarget  5: 2000 op, 1863900.00 ns, 931.9500 ns/op

Result  1: 2000 op, 1890060.00 ns, 945.0300 ns/op
Result  2: 2000 op, 1913860.00 ns, 956.9300 ns/op
Result  3: 2000 op, 1867460.00 ns, 933.7300 ns/op
Result  4: 2000 op, 1797960.00 ns, 898.9800 ns/op
Result  5: 2000 op, 1858560.00 ns, 929.2800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 169400.00 ns, 84.7000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 1873800.00 ns, 936.9000 ns/op
MainWarmup  2: 2000 op, 1842300.00 ns, 921.1500 ns/op

MainTarget  1: 2000 op, 1821300.00 ns, 910.6500 ns/op
MainTarget  2: 2000 op, 1841000.00 ns, 920.5000 ns/op
MainTarget  3: 2000 op, 1827200.00 ns, 913.6000 ns/op
MainTarget  4: 2000 op, 1834600.00 ns, 917.3000 ns/op
MainTarget  5: 2000 op, 1840200.00 ns, 920.1000 ns/op

Result  1: 2000 op, 1816286.67 ns, 908.1433 ns/op
Result  2: 2000 op, 1835986.67 ns, 917.9933 ns/op
Result  3: 2000 op, 1822186.67 ns, 911.0933 ns/op
Result  4: 2000 op, 1829586.67 ns, 914.7933 ns/op
Result  5: 2000 op, 1835186.67 ns, 917.5933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1871360.00 ns, 935.6800 ns/op
Result  2: 2000 op, 1853560.00 ns, 926.7800 ns/op
Result  3: 2000 op, 1906360.00 ns, 953.1800 ns/op
Result  4: 2000 op, 1883960.00 ns, 941.9800 ns/op
Result  5: 2000 op, 1860160.00 ns, 930.0800 ns/op
GC:  0 0 0 8806400 10000


Mean = 923.3567 ns, StdErr = 5.6283 ns (0.61%); N = 10, StdDev = 17.7981 ns
Min = 898.9800 ns, Q1 = 911.0933 ns, Median = 917.7933 ns, Q3 = 933.7300 ns, Max = 956.9300 ns
IQR = 22.6367 ns, LowerFence = 877.1383 ns, UpperFence = 967.6850 ns
ConfidenceInterval = [896.4484 ns; 950.2649 ns] (CI 99.9%), Margin = 26.9082 ns (2.91% of Mean)
Skewness = 0.51, Kurtosis = 1.93


// **************************
