// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248900.00 ns, 124.4500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 861002800.00 ns, 430.5014 us/op
MainWarmup  2: 2000 op, 856565000.00 ns, 428.2825 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 871761800.00 ns, 435.8809 us/op
MainTarget  2: 2000 op, 854703200.00 ns, 427.3516 us/op
MainTarget  3: 2000 op, 854774800.00 ns, 427.3874 us/op
MainTarget  4: 2000 op, 855530100.00 ns, 427.7651 us/op
MainTarget  5: 2000 op, 854264100.00 ns, 427.1321 us/op

// AfterMainRun
Result  1: 2000 op, 871757360.00 ns, 435.8787 us/op
Result  2: 2000 op, 854698760.00 ns, 427.3494 us/op
Result  3: 2000 op, 854770360.00 ns, 427.3852 us/op
Result  4: 2000 op, 855525660.00 ns, 427.7628 us/op
Result  5: 2000 op, 854259660.00 ns, 427.1298 us/op
GC:  6 3 0 41079280 2000

// AfterAll

Mean = 434.7693 us, StdErr = 2.7268 us (0.63%); N = 10, StdDev = 8.6230 us
Min = 427.1298 us, Q1 = 427.3852 us, Median = 433.5279 us, Q3 = 436.6882 us, Max = 452.8254 us
IQR = 9.3030 us, LowerFence = 413.4307 us, UpperFence = 450.6427 us
ConfidenceInterval = [421.7325 us; 447.8060 us] (CI 99.9%), Margin = 13.0368 us (3.00% of Mean)
Skewness = 0.87, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237900.00 ns, 118.9500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18627100.00 ns, 9.3136 us/op
MainWarmup  2: 2000 op, 18730800.00 ns, 9.3654 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18787600.00 ns, 9.3938 us/op
MainTarget  2: 2000 op, 19102200.00 ns, 9.5511 us/op
MainTarget  3: 2000 op, 18804200.00 ns, 9.4021 us/op
MainTarget  4: 2000 op, 18742200.00 ns, 9.3711 us/op
MainTarget  5: 2000 op, 18664500.00 ns, 9.3323 us/op

// AfterMainRun
Result  1: 2000 op, 18783153.33 ns, 9.3916 us/op
Result  2: 2000 op, 19097753.33 ns, 9.5489 us/op
Result  3: 2000 op, 18799753.33 ns, 9.3999 us/op
Result  4: 2000 op, 18737753.33 ns, 9.3689 us/op
Result  5: 2000 op, 18660053.33 ns, 9.3300 us/op
GC:  0 0 0 1703936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Title_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241100.00 ns, 120.5500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 18668800.00 ns, 9.3344 us/op
MainWarmup  2: 2000 op, 18762100.00 ns, 9.3811 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18760000.00 ns, 9.3800 us/op
MainTarget  2: 2000 op, 18888200.00 ns, 9.4441 us/op
MainTarget  3: 2000 op, 18720000.00 ns, 9.3600 us/op
MainTarget  4: 2000 op, 18860600.00 ns, 9.4303 us/op
MainTarget  5: 2000 op, 18854800.00 ns, 9.4274 us/op

// AfterMainRun
Result  1: 2000 op, 18755480.00 ns, 9.3777 us/op
Result  2: 2000 op, 18883680.00 ns, 9.4418 us/op
Result  3: 2000 op, 18715480.00 ns, 9.3577 us/op
Result  4: 2000 op, 18856080.00 ns, 9.4280 us/op
Result  5: 2000 op, 18850280.00 ns, 9.4251 us/op
GC:  0 0 0 1703936 2000

// AfterAll

Mean = 9.4070 us, StdErr = 0.0192 us (0.20%); N = 10, StdDev = 0.0606 us
Min = 9.3300 us, Q1 = 9.3689 us, Median = 9.3957 us, Q3 = 9.4280 us, Max = 9.5489 us
IQR = 0.0592 us, LowerFence = 9.2801 us, UpperFence = 9.5168 us
ConfidenceInterval = [9.3153 us; 9.4986 us] (CI 99.9%), Margin = 0.0916 us (0.97% of Mean)
Skewness = 1.01, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236100.00 ns, 118.0500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1975700.00 ns, 987.8500 ns/op
MainWarmup  2: 2000 op, 1870400.00 ns, 935.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1967200.00 ns, 983.6000 ns/op
MainTarget  2: 2000 op, 1915800.00 ns, 957.9000 ns/op
MainTarget  3: 2000 op, 1904200.00 ns, 952.1000 ns/op
MainTarget  4: 2000 op, 1871000.00 ns, 935.5000 ns/op
MainTarget  5: 2000 op, 1917900.00 ns, 958.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1962773.33 ns, 981.3867 ns/op
Result  2: 2000 op, 1911373.33 ns, 955.6867 ns/op
Result  3: 2000 op, 1899773.33 ns, 949.8867 ns/op
Result  4: 2000 op, 1866573.33 ns, 933.2867 ns/op
Result  5: 2000 op, 1913473.33 ns, 956.7367 ns/op
GC:  0 0 0 2531328 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Version_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230700.00 ns, 115.3500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1965100.00 ns, 982.5500 ns/op
MainWarmup  2: 2000 op, 1868300.00 ns, 934.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1924400.00 ns, 962.2000 ns/op
MainTarget  2: 2000 op, 1916200.00 ns, 958.1000 ns/op
MainTarget  3: 2000 op, 1917100.00 ns, 958.5500 ns/op
MainTarget  4: 2000 op, 1872800.00 ns, 936.4000 ns/op
MainTarget  5: 2000 op, 1913200.00 ns, 956.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1919833.33 ns, 959.9167 ns/op
Result  2: 2000 op, 1911633.33 ns, 955.8167 ns/op
Result  3: 2000 op, 1912533.33 ns, 956.2667 ns/op
Result  4: 2000 op, 1868233.33 ns, 934.1167 ns/op
Result  5: 2000 op, 1908633.33 ns, 954.3167 ns/op
GC:  0 0 0 2531328 2000

// AfterAll

Mean = 953.7417 ns, StdErr = 4.2747 ns (0.45%); N = 10, StdDev = 13.5177 ns
Min = 933.2867 ns, Q1 = 949.8867 ns, Median = 955.7517 ns, Q3 = 956.7367 ns, Max = 981.3867 ns
IQR = 6.8500 ns, LowerFence = 939.6117 ns, UpperFence = 967.0117 ns
ConfidenceInterval = [933.3049 ns; 974.1785 ns] (CI 99.9%), Margin = 20.4368 ns (2.14% of Mean)
Skewness = 0.21, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_InformationalVersion_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248100.00 ns, 124.0500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 14941100.00 ns, 7.4706 us/op
MainWarmup  2: 2000 op, 15016500.00 ns, 7.5083 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 14925200.00 ns, 7.4626 us/op
MainTarget  2: 2000 op, 14966100.00 ns, 7.4831 us/op
MainTarget  3: 2000 op, 15202500.00 ns, 7.6013 us/op
MainTarget  4: 2000 op, 15522600.00 ns, 7.7613 us/op
MainTarget  5: 2000 op, 15023000.00 ns, 7.5115 us/op

// AfterMainRun
Result  1: 2000 op, 14920733.33 ns, 7.4604 us/op
Result  2: 2000 op, 14961633.33 ns, 7.4808 us/op
Result  3: 2000 op, 15198033.33 ns, 7.5990 us/op
Result  4: 2000 op, 15518133.33 ns, 7.7591 us/op
Result  5: 2000 op, 15018533.33 ns, 7.5093 us/op
GC:  0 0 0 1540096 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_InformationalVersion_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

