// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstance_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236600.00 ns, 118.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 4948000.00 ns, 2.4740 us/op
MainWarmup  2: 2000 op, 4839700.00 ns, 2.4199 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5233600.00 ns, 2.6168 us/op
MainTarget  2: 2000 op, 4641500.00 ns, 2.3208 us/op
MainTarget  3: 2000 op, 5272600.00 ns, 2.6363 us/op
MainTarget  4: 2000 op, 4772000.00 ns, 2.3860 us/op
MainTarget  5: 2000 op, 5304200.00 ns, 2.6521 us/op

// AfterMainRun
Result  1: 2000 op, 5229126.67 ns, 2.6146 us/op
Result  2: 2000 op, 4637026.67 ns, 2.3185 us/op
Result  3: 2000 op, 5268126.67 ns, 2.6341 us/op
Result  4: 2000 op, 4767526.67 ns, 2.3838 us/op
Result  5: 2000 op, 5299726.67 ns, 2.6499 us/op
GC:  0 0 0 2023424 2000

// AfterAll

Mean = 2.5523 us, StdErr = 0.0452 us (1.77%); N = 10, StdDev = 0.1430 us
Min = 2.3185 us, Q1 = 2.4249 us, Median = 2.6243 us, Q3 = 2.6793 us, Max = 2.6882 us
IQR = 0.2545 us, LowerFence = 2.0432 us, UpperFence = 3.0610 us
ConfidenceInterval = [2.3361 us; 2.7684 us] (CI 99.9%), Margin = 0.2161 us (8.47% of Mean)
Skewness = -0.42, Kurtosis = 1.26, MValue = 3

// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstance_PropertyInjection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstance_PropertyInjection_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234200.00 ns, 117.1000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 4962400.00 ns, 2.4812 us/op
MainWarmup  2: 2000 op, 4824800.00 ns, 2.4124 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5225900.00 ns, 2.6130 us/op
MainTarget  2: 2000 op, 4793400.00 ns, 2.3967 us/op
MainTarget  3: 2000 op, 5298300.00 ns, 2.6492 us/op
MainTarget  4: 2000 op, 4818400.00 ns, 2.4092 us/op
MainTarget  5: 2000 op, 5322800.00 ns, 2.6614 us/op

// AfterMainRun
Result  1: 2000 op, 5221366.67 ns, 2.6107 us/op
Result  2: 2000 op, 4788866.67 ns, 2.3944 us/op
Result  3: 2000 op, 5293766.67 ns, 2.6469 us/op
Result  4: 2000 op, 4813866.67 ns, 2.4069 us/op
Result  5: 2000 op, 5318266.67 ns, 2.6591 us/op
GC:  0 0 0 2023424 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstance_PropertyInjection_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230100.00 ns, 115.0500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 4996100.00 ns, 2.4981 us/op
MainWarmup  2: 2000 op, 4896700.00 ns, 2.4484 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5302100.00 ns, 2.6511 us/op
MainTarget  2: 2000 op, 4783300.00 ns, 2.3917 us/op
MainTarget  3: 2000 op, 5261800.00 ns, 2.6309 us/op
MainTarget  4: 2000 op, 4833200.00 ns, 2.4166 us/op
MainTarget  5: 2000 op, 5337600.00 ns, 2.6688 us/op

// AfterMainRun
Result  1: 2000 op, 5297613.33 ns, 2.6488 us/op
Result  2: 2000 op, 4778813.33 ns, 2.3894 us/op
Result  3: 2000 op, 5257313.33 ns, 2.6287 us/op
Result  4: 2000 op, 4828713.33 ns, 2.4144 us/op
Result  5: 2000 op, 5333113.33 ns, 2.6666 us/op
GC:  0 0 0 2023424 2000

// AfterAll

Mean = 2.5466 us, StdErr = 0.0399 us (1.57%); N = 10, StdDev = 0.1262 us
Min = 2.3894 us, Q1 = 2.4069 us, Median = 2.6197 us, Q3 = 2.6488 us, Max = 2.6666 us
IQR = 0.2419 us, LowerFence = 2.0441 us, UpperFence = 3.0116 us
ConfidenceInterval = [2.3558 us; 2.7373 us] (CI 99.9%), Margin = 0.1907 us (7.49% of Mean)
Skewness = -0.32, Kurtosis = 0.98, MValue = 3.33

// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstanceWithParameters: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstanceWithParameters_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 279300.00 ns, 139.6500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5967500.00 ns, 2.9838 us/op
MainWarmup  2: 2000 op, 5810600.00 ns, 2.9053 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6198200.00 ns, 3.0991 us/op
MainTarget  2: 2000 op, 5636000.00 ns, 2.8180 us/op
MainTarget  3: 2000 op, 6248500.00 ns, 3.1243 us/op
MainTarget  4: 2000 op, 5637000.00 ns, 2.8185 us/op
MainTarget  5: 2000 op, 6258600.00 ns, 3.1293 us/op

// AfterMainRun
Result  1: 2000 op, 6193606.67 ns, 3.0968 us/op
Result  2: 2000 op, 5631406.67 ns, 2.8157 us/op
Result  3: 2000 op, 6243906.67 ns, 3.1220 us/op
Result  4: 2000 op, 5632406.67 ns, 2.8162 us/op
Result  5: 2000 op, 6254006.67 ns, 3.1270 us/op
GC:  0 0 0 2916352 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstanceWithParameters_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5874300.00 ns, 2.9372 us/op
MainWarmup  2: 2000 op, 5876700.00 ns, 2.9384 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6108000.00 ns, 3.0540 us/op
MainTarget  2: 2000 op, 5650000.00 ns, 2.8250 us/op
MainTarget  3: 2000 op, 6156300.00 ns, 3.0782 us/op
MainTarget  4: 2000 op, 5651200.00 ns, 2.8256 us/op
MainTarget  5: 2000 op, 6262700.00 ns, 3.1314 us/op

// AfterMainRun
Result  1: 2000 op, 6103500.00 ns, 3.0518 us/op
Result  2: 2000 op, 5645500.00 ns, 2.8228 us/op
Result  3: 2000 op, 6151800.00 ns, 3.0759 us/op
Result  4: 2000 op, 5646700.00 ns, 2.8234 us/op
Result  5: 2000 op, 6258200.00 ns, 3.1291 us/op
GC:  0 0 0 2916352 2000

// AfterAll

Mean = 2.9881 us, StdErr = 0.0465 us (1.56%); N = 10, StdDev = 0.1470 us
Min = 2.8157 us, Q1 = 2.8228 us, Median = 3.0638 us, Q3 = 3.1220 us, Max = 3.1291 us
IQR = 0.2992 us, LowerFence = 2.3739 us, UpperFence = 3.5708 us
ConfidenceInterval = [2.7658 us; 3.2103 us] (CI 99.9%), Margin = 0.2222 us (7.44% of Mean)
Skewness = -0.29, Kurtosis = 0.97, MValue = 3.33

// **************************
// Benchmark: TypeFactory_Benchmark.CreateInstanceWithParametersAndAutoCompletion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstanceWithParametersAndAutoCompletion_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234200.00 ns, 117.1000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6858100.00 ns, 3.4291 us/op
MainWarmup  2: 2000 op, 6746600.00 ns, 3.3733 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7070700.00 ns, 3.5354 us/op
MainTarget  2: 2000 op, 6716900.00 ns, 3.3585 us/op
MainTarget  3: 2000 op, 7167700.00 ns, 3.5839 us/op
MainTarget  4: 2000 op, 6661400.00 ns, 3.3307 us/op
MainTarget  5: 2000 op, 7121900.00 ns, 3.5610 us/op

// AfterMainRun
Result  1: 2000 op, 7066240.00 ns, 3.5331 us/op
Result  2: 2000 op, 6712440.00 ns, 3.3562 us/op
Result  3: 2000 op, 7163240.00 ns, 3.5816 us/op
Result  4: 2000 op, 6656940.00 ns, 3.3285 us/op
Result  5: 2000 op, 7117440.00 ns, 3.5587 us/op
GC:  0 0 0 3330056 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeFactory_Benchmark_CreateInstanceWithParametersAndAutoCompletion_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6597600.00 ns, 3.2988 us/op
