// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 303100.00 ns, 151.5500 ns/op
MainWarmup  2: 2000 op, 284700.00 ns, 142.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 288300.00 ns, 144.1500 ns/op
MainTarget  2: 2000 op, 287000.00 ns, 143.5000 ns/op
MainTarget  3: 2000 op, 284400.00 ns, 142.2000 ns/op
MainTarget  4: 2000 op, 289000.00 ns, 144.5000 ns/op
MainTarget  5: 2000 op, 285400.00 ns, 142.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 283846.67 ns, 141.9233 ns/op
Result  2: 2000 op, 282546.67 ns, 141.2733 ns/op
Result  3: 2000 op, 279946.67 ns, 139.9733 ns/op
Result  4: 2000 op, 284546.67 ns, 142.2733 ns/op
Result  5: 2000 op, 280946.67 ns, 140.4733 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228800.00 ns, 114.4000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 295900.00 ns, 147.9500 ns/op
MainWarmup  2: 2000 op, 283100.00 ns, 141.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 282600.00 ns, 141.3000 ns/op
MainTarget  2: 2000 op, 283700.00 ns, 141.8500 ns/op
MainTarget  3: 2000 op, 280700.00 ns, 140.3500 ns/op
MainTarget  4: 2000 op, 282100.00 ns, 141.0500 ns/op
MainTarget  5: 2000 op, 290200.00 ns, 145.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 278193.33 ns, 139.0967 ns/op
Result  2: 2000 op, 279293.33 ns, 139.6467 ns/op
Result  3: 2000 op, 276293.33 ns, 138.1467 ns/op
Result  4: 2000 op, 277693.33 ns, 138.8467 ns/op
Result  5: 2000 op, 285793.33 ns, 142.8967 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 140.4550 ns, StdErr = 0.5027 ns (0.36%); N = 10, StdDev = 1.5895 ns
Min = 138.1467 ns, Q1 = 139.0967 ns, Median = 140.2233 ns, Q3 = 141.9233 ns, Max = 142.8967 ns
IQR = 2.8267 ns, LowerFence = 134.8567 ns, UpperFence = 146.1633 ns
ConfidenceInterval = [138.0518 ns; 142.8582 ns] (CI 99.9%), Margin = 2.4032 ns (1.71% of Mean)
Skewness = 0.12, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234400.00 ns, 117.2000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 300800.00 ns, 150.4000 ns/op
MainWarmup  2: 2000 op, 289100.00 ns, 144.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  2: 2000 op, 287100.00 ns, 143.5500 ns/op
MainTarget  3: 2000 op, 289300.00 ns, 144.6500 ns/op
MainTarget  4: 2000 op, 287100.00 ns, 143.5500 ns/op
MainTarget  5: 2000 op, 289100.00 ns, 144.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 286520.00 ns, 143.2600 ns/op
Result  2: 2000 op, 282320.00 ns, 141.1600 ns/op
Result  3: 2000 op, 284520.00 ns, 142.2600 ns/op
Result  4: 2000 op, 282320.00 ns, 141.1600 ns/op
Result  5: 2000 op, 284320.00 ns, 142.1600 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230100.00 ns, 115.0500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 297200.00 ns, 148.6000 ns/op
MainWarmup  2: 2000 op, 287800.00 ns, 143.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 290100.00 ns, 145.0500 ns/op
MainTarget  2: 2000 op, 283200.00 ns, 141.6000 ns/op
MainTarget  3: 2000 op, 285700.00 ns, 142.8500 ns/op
MainTarget  4: 2000 op, 297500.00 ns, 148.7500 ns/op
MainTarget  5: 2000 op, 284300.00 ns, 142.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 285513.33 ns, 142.7567 ns/op
Result  2: 2000 op, 278613.33 ns, 139.3067 ns/op
Result  3: 2000 op, 281113.33 ns, 140.5567 ns/op
Result  4: 2000 op, 292913.33 ns, 146.4567 ns/op
Result  5: 2000 op, 279713.33 ns, 139.8567 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 141.8933 ns, StdErr = 0.6442 ns (0.45%); N = 10, StdDev = 2.0370 ns
Min = 139.3067 ns, Q1 = 140.5567 ns, Median = 141.6600 ns, Q3 = 142.7567 ns, Max = 146.4567 ns
IQR = 2.2000 ns, LowerFence = 137.2567 ns, UpperFence = 146.0567 ns
ConfidenceInterval = [138.8137 ns; 144.9730 ns] (CI 99.9%), Margin = 3.0796 ns (2.17% of Mean)
Skewness = 0.82, Kurtosis = 2.92, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 140.4550 ns, StdErr = 0.5027 ns (0.36%); N = 10, StdDev = 1.5895 ns
Min = 138.1467 ns, Q1 = 139.0967 ns, Median = 140.2233 ns, Q3 = 141.9233 ns, Max = 142.8967 ns
IQR = 2.8267 ns, LowerFence = 134.8567 ns, UpperFence = 146.1633 ns
ConfidenceInterval = [138.0518 ns; 142.8582 ns] (CI 99.9%), Margin = 2.4032 ns (1.71% of Mean)
Skewness = 0.12, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[138.016 ns ; 143.542 ns) | @@@@@@@@@@
---------------------------------------------------

ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 141.8933 ns, StdErr = 0.6442 ns (0.45%); N = 10, StdDev = 2.0370 ns
Min = 139.3067 ns, Q1 = 140.5567 ns, Median = 141.6600 ns, Q3 = 142.7567 ns, Max = 146.4567 ns
IQR = 2.2000 ns, LowerFence = 137.2567 ns, UpperFence = 146.0567 ns
ConfidenceInterval = [138.8137 ns; 144.9730 ns] (CI 99.9%), Margin = 3.0796 ns (2.17% of Mean)
Skewness = 0.82, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[138.479 ns ; 143.378 ns) | @@@@@@@@
[143.378 ns ; 147.284 ns) | @
---------------------------------------------------

Total time: 00:00:03 (3.61 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
