// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 305800.00 ns, 152.9000 ns/op
MainWarmup  2: 2000 op, 296600.00 ns, 148.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 297100.00 ns, 148.5500 ns/op
MainTarget  2: 2000 op, 295500.00 ns, 147.7500 ns/op
MainTarget  3: 2000 op, 295600.00 ns, 147.8000 ns/op
MainTarget  4: 2000 op, 295000.00 ns, 147.5000 ns/op
MainTarget  5: 2000 op, 295900.00 ns, 147.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 292546.67 ns, 146.2733 ns/op
Result  2: 2000 op, 290946.67 ns, 145.4733 ns/op
Result  3: 2000 op, 291046.67 ns, 145.5233 ns/op
Result  4: 2000 op, 290446.67 ns, 145.2233 ns/op
Result  5: 2000 op, 291346.67 ns, 145.6733 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 144.1651 ns, StdErr = 0.4999 ns (0.35%); N = 10, StdDev = 1.5809 ns
Min = 142.3469 ns, Q1 = 142.8469 ns, Median = 144.1101 ns, Q3 = 145.5233 ns, Max = 146.2733 ns
IQR = 2.6765 ns, LowerFence = 138.8322 ns, UpperFence = 149.5380 ns
ConfidenceInterval = [141.7750 ns; 146.5552 ns] (CI 99.9%), Margin = 2.3901 ns (1.66% of Mean)
Skewness = 0.04, Kurtosis = 0.96


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Scoping.ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 144.5533 ns, StdErr = 0.7545 ns (0.52%); N = 10, StdDev = 2.3860 ns
Min = 141.8033 ns, Q1 = 142.3033 ns, Median = 144.7533 ns, Q3 = 146.5533 ns, Max = 147.3533 ns
IQR = 4.2500 ns, LowerFence = 135.9283 ns, UpperFence = 152.9283 ns
ConfidenceInterval = [140.9461 ns; 148.1606 ns] (CI 99.9%), Margin = 3.6072 ns (2.50% of Mean)
Skewness = -0.01, Kurtosis = 0.92


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 144.1651 ns, StdErr = 0.4999 ns (0.35%); N = 10, StdDev = 1.5809 ns
Min = 142.3469 ns, Q1 = 142.8469 ns, Median = 144.1101 ns, Q3 = 145.5233 ns, Max = 146.2733 ns
IQR = 2.6765 ns, LowerFence = 138.8322 ns, UpperFence = 149.5380 ns
ConfidenceInterval = [141.7750 ns; 146.5552 ns] (CI 99.9%), Margin = 2.3901 ns (1.66% of Mean)
Skewness = 0.04, Kurtosis = 0.96


Total time: 00:00:03 (3.54 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
