// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322500.00 ns, 161.2500 ns/op
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 340700.00 ns, 170.3500 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup 10: 2000 op, 6200.00 ns, 3.1000 ns/op

IdleTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  3: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget  7: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 16: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 17: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 18: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 19: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 20: 2000 op, 7100.00 ns, 3.5500 ns/op

MainWarmup  1: 2000 op, 2965400.00 ns, 1.4827 us/op
MainWarmup  2: 2000 op, 1736400.00 ns, 868.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1600400.00 ns, 800.2000 ns/op
MainTarget  2: 2000 op, 1662300.00 ns, 831.1500 ns/op
MainTarget  3: 2000 op, 1469300.00 ns, 734.6500 ns/op
MainTarget  4: 2000 op, 1419600.00 ns, 709.8000 ns/op
MainTarget  5: 2000 op, 1404100.00 ns, 702.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1593780.00 ns, 796.8900 ns/op
Result  2: 2000 op, 1655680.00 ns, 827.8400 ns/op
Result  3: 2000 op, 1462680.00 ns, 731.3400 ns/op
Result  4: 2000 op, 1412980.00 ns, 706.4900 ns/op
Result  5: 2000 op, 1397480.00 ns, 698.7400 ns/op
GC:  0 0 0 614400 2000

// AfterAll

Mean = 846.7313 ns, StdErr = 37.5317 ns (4.43%); N = 10, StdDev = 118.6857 ns
Min = 698.7400 ns, Q1 = 731.3400 ns, Median = 836.1063 ns, Q3 = 934.5725 ns, Max = 1,023.8725 ns
IQR = 203.2325 ns, LowerFence = 426.4913 ns, UpperFence = 1,239.4213 ns
ConfidenceInterval = [667.2954 ns; 1,026.1671 ns] (CI 99.9%), Margin = 179.4358 ns (21.19% of Mean)
Skewness = 0.2, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 457500.00 ns, 228.7500 ns/op
IdleWarmup  2: 2000 op, 11100.00 ns, 5.5500 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  5: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  6: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup 10: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 12: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 13: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 16: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 17: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 1871000.00 ns, 935.5000 ns/op
MainWarmup  2: 2000 op, 1817500.00 ns, 908.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1921200.00 ns, 960.6000 ns/op
MainTarget  2: 2000 op, 2040700.00 ns, 1.0204 us/op
MainTarget  3: 2000 op, 2053400.00 ns, 1.0267 us/op
MainTarget  4: 2000 op, 2233100.00 ns, 1.1166 us/op
MainTarget  5: 2000 op, 2245200.00 ns, 1.1226 us/op

// AfterMainRun
Result  1: 2000 op, 1915490.00 ns, 957.7450 ns/op
Result  2: 2000 op, 2034990.00 ns, 1.0175 us/op
Result  3: 2000 op, 2047690.00 ns, 1.0238 us/op
Result  4: 2000 op, 2227390.00 ns, 1.1137 us/op
Result  5: 2000 op, 2239490.00 ns, 1.1197 us/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 390500.00 ns, 195.2500 ns/op
IdleWarmup  2: 2000 op, 11200.00 ns, 5.6000 ns/op
IdleWarmup  3: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 1855500.00 ns, 927.7500 ns/op
MainWarmup  2: 2000 op, 1840800.00 ns, 920.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1925200.00 ns, 962.6000 ns/op
MainTarget  2: 2000 op, 1976100.00 ns, 988.0500 ns/op
MainTarget  3: 2000 op, 1888000.00 ns, 944.0000 ns/op
MainTarget  4: 2000 op, 2403700.00 ns, 1.2019 us/op
MainTarget  5: 2000 op, 2476800.00 ns, 1.2384 us/op

// AfterMainRun
Result  1: 2000 op, 1919733.33 ns, 959.8667 ns/op
Result  2: 2000 op, 1970633.33 ns, 985.3167 ns/op
Result  3: 2000 op, 1882533.33 ns, 941.2667 ns/op
Result  4: 2000 op, 2398233.33 ns, 1.1991 us/op
Result  5: 2000 op, 2471333.33 ns, 1.2357 us/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 1.0554 us, StdErr = 0.0333 us (3.15%); N = 10, StdDev = 0.1053 us
Min = 0.9413 us, Q1 = 0.9599 us, Median = 1.0207 us, Q3 = 1.1197 us, Max = 1.2357 us
IQR = 0.1599 us, LowerFence = 0.7200 us, UpperFence = 1.3596 us
ConfidenceInterval = [0.8962 us; 1.2145 us] (CI 99.9%), Margin = 0.1591 us (15.08% of Mean)
Skewness = 0.48, Kurtosis = 1.53, MValue = 3

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 449800.00 ns, 224.9000 ns/op
IdleWarmup  2: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleWarmup  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  4: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op

IdleTarget  1: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  3: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  9: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 10: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 11: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 12: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 13: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 14: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op

MainWarmup  1: 2000 op, 3174000.00 ns, 1.5870 us/op
MainWarmup  2: 2000 op, 2937200.00 ns, 1.4686 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2810700.00 ns, 1.4054 us/op
MainTarget  2: 2000 op, 2968000.00 ns, 1.4840 us/op
MainTarget  3: 2000 op, 2939900.00 ns, 1.4700 us/op
MainTarget  4: 2000 op, 2956900.00 ns, 1.4785 us/op
MainTarget  5: 2000 op, 2962300.00 ns, 1.4812 us/op

// AfterMainRun
Result  1: 2000 op, 2803346.67 ns, 1.4017 us/op
Result  2: 2000 op, 2960646.67 ns, 1.4803 us/op
Result  3: 2000 op, 2932546.67 ns, 1.4663 us/op
Result  4: 2000 op, 2949546.67 ns, 1.4748 us/op
Result  5: 2000 op, 2954946.67 ns, 1.4775 us/op
GC:  0 0 0 901120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 307200.00 ns, 153.6000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 2251600.00 ns, 1.1258 us/op
MainWarmup  2: 2000 op, 2206800.00 ns, 1.1034 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2173900.00 ns, 1.0870 us/op
MainTarget  2: 2000 op, 2117500.00 ns, 1.0588 us/op
MainTarget  3: 2000 op, 2120600.00 ns, 1.0603 us/op
MainTarget  4: 2000 op, 2185400.00 ns, 1.0927 us/op
MainTarget  5: 2000 op, 2135700.00 ns, 1.0679 us/op

// AfterMainRun
Result  1: 2000 op, 2168720.00 ns, 1.0844 us/op
Result  2: 2000 op, 2112320.00 ns, 1.0562 us/op
Result  3: 2000 op, 2115420.00 ns, 1.0577 us/op
Result  4: 2000 op, 2180220.00 ns, 1.0901 us/op
Result  5: 2000 op, 2130520.00 ns, 1.0653 us/op
GC:  0 0 0 901120 2000

// AfterAll

Mean = 1.2654 us, StdErr = 0.0654 us (5.16%); N = 10, StdDev = 0.2067 us
Min = 1.0562 us, Q1 = 1.0653 us, Median = 1.2459 us, Q3 = 1.4748 us, Max = 1.4803 us
IQR = 0.4095 us, LowerFence = 0.4510 us, UpperFence = 2.0890 us
ConfidenceInterval = [0.9530 us; 1.5779 us] (CI 99.9%), Margin = 0.3125 us (24.69% of Mean)
Skewness = 0.02, Kurtosis = 0.85, MValue = 4

// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 366700.00 ns, 183.3500 ns/op
IdleWarmup  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
