// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
MainTarget  3: 2000 op, 208300.00 ns, 104.1500 ns/op
MainTarget  4: 2000 op, 209400.00 ns, 104.7000 ns/op
MainTarget  5: 2000 op, 209000.00 ns, 104.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 203966.67 ns, 101.9833 ns/op
Result  2: 2000 op, 204666.67 ns, 102.3333 ns/op
Result  3: 2000 op, 203866.67 ns, 101.9333 ns/op
Result  4: 2000 op, 204966.67 ns, 102.4833 ns/op
Result  5: 2000 op, 204566.67 ns, 102.2833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 103.1200 ns, StdErr = 0.9157 ns (0.89%); N = 10, StdDev = 2.8958 ns
Min = 101.8167 ns, Q1 = 101.9333 ns, Median = 102.3083 ns, Q3 = 102.4833 ns, Max = 111.3167 ns
IQR = 0.5500 ns, LowerFence = 101.1083 ns, UpperFence = 103.3083 ns
ConfidenceInterval = [98.7420 ns; 107.4980 ns] (CI 99.9%), Margin = 4.3780 ns (4.25% of Mean)
Skewness = 2.23, Kurtosis = 6.43, MValue = 2

// **************************
// Benchmark: TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsNullableType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256400.00 ns, 128.2000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 585600.00 ns, 292.8000 ns/op
MainWarmup  2: 2000 op, 573700.00 ns, 286.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 613900.00 ns, 306.9500 ns/op
MainTarget  2: 2000 op, 578900.00 ns, 289.4500 ns/op
MainTarget  3: 2000 op, 573700.00 ns, 286.8500 ns/op
MainTarget  4: 2000 op, 579300.00 ns, 289.6500 ns/op
MainTarget  5: 2000 op, 575000.00 ns, 287.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 609200.00 ns, 304.6000 ns/op
Result  2: 2000 op, 574200.00 ns, 287.1000 ns/op
Result  3: 2000 op, 569000.00 ns, 284.5000 ns/op
Result  4: 2000 op, 574600.00 ns, 287.3000 ns/op
Result  5: 2000 op, 570300.00 ns, 285.1500 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsNullableType_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259500.00 ns, 129.7500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
