// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleTarget  6: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  7: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  8: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  9: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 16: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op

MainWarmup  1: 2000 op, 29500.00 ns, 14.7500 ns/op
MainWarmup  2: 2000 op, 25600.00 ns, 12.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 25600.00 ns, 12.8000 ns/op
MainTarget  2: 2000 op, 25500.00 ns, 12.7500 ns/op
MainTarget  3: 2000 op, 25600.00 ns, 12.8000 ns/op
MainTarget  4: 2000 op, 25600.00 ns, 12.8000 ns/op
MainTarget  5: 2000 op, 25600.00 ns, 12.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 18441.18 ns, 9.2206 ns/op
Result  2: 2000 op, 18341.18 ns, 9.1706 ns/op
Result  3: 2000 op, 18441.18 ns, 9.2206 ns/op
Result  4: 2000 op, 18441.18 ns, 9.2206 ns/op
Result  5: 2000 op, 18441.18 ns, 9.2206 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 8.5403 ns, StdErr = 0.2421 ns (2.83%); N = 10, StdDev = 0.7654 ns
Min = 7.4000 ns, Q1 = 7.8000 ns, Median = 8.8853 ns, Q3 = 9.2206 ns, Max = 9.2206 ns
IQR = 1.4206 ns, LowerFence = 5.6691 ns, UpperFence = 11.3515 ns
ConfidenceInterval = [7.3831 ns; 9.6975 ns] (CI 99.9%), Margin = 1.1572 ns (13.55% of Mean)
Skewness = -0.28, Kurtosis = 1.08, MValue = 3.33

// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 330500.00 ns, 165.2500 ns/op
IdleWarmup  2: 2000 op, 10100.00 ns, 5.0500 ns/op
IdleWarmup  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 15: 2000 op, 7200.00 ns, 3.6000 ns/op

MainWarmup  1: 2000 op, 41100.00 ns, 20.5500 ns/op
MainWarmup  2: 2000 op, 33100.00 ns, 16.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 31000.00 ns, 15.5000 ns/op
MainTarget  2: 2000 op, 30300.00 ns, 15.1500 ns/op
MainTarget  3: 2000 op, 28300.00 ns, 14.1500 ns/op
MainTarget  4: 2000 op, 27300.00 ns, 13.6500 ns/op
MainTarget  5: 2000 op, 26300.00 ns, 13.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 25160.00 ns, 12.5800 ns/op
Result  2: 2000 op, 24460.00 ns, 12.2300 ns/op
Result  3: 2000 op, 22460.00 ns, 11.2300 ns/op
Result  4: 2000 op, 21460.00 ns, 10.7300 ns/op
Result  5: 2000 op, 20460.00 ns, 10.2300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 320800.00 ns, 160.4000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 14: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op

MainWarmup  1: 2000 op, 28600.00 ns, 14.3000 ns/op
MainWarmup  2: 2000 op, 23600.00 ns, 11.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 22300.00 ns, 11.1500 ns/op
MainTarget  2: 2000 op, 23400.00 ns, 11.7000 ns/op
MainTarget  3: 2000 op, 22700.00 ns, 11.3500 ns/op
MainTarget  4: 2000 op, 22600.00 ns, 11.3000 ns/op
MainTarget  5: 2000 op, 22100.00 ns, 11.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 16706.25 ns, 8.3531 ns/op
Result  2: 2000 op, 17806.25 ns, 8.9031 ns/op
Result  3: 2000 op, 17106.25 ns, 8.5531 ns/op
Result  4: 2000 op, 17006.25 ns, 8.5031 ns/op
Result  5: 2000 op, 16506.25 ns, 8.2531 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.9566 ns, StdErr = 0.5272 ns (5.29%); N = 10, StdDev = 1.6670 ns
Min = 8.2531 ns, Q1 = 8.5031 ns, Median = 9.5666 ns, Q3 = 11.2300 ns, Max = 12.5800 ns
IQR = 2.7269 ns, LowerFence = 4.4128 ns, UpperFence = 15.3203 ns
ConfidenceInterval = [7.4363 ns; 12.4768 ns] (CI 99.9%), Margin = 2.5203 ns (25.31% of Mean)
Skewness = 0.35, Kurtosis = 1.32, MValue = 3.2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 8.5403 ns, StdErr = 0.2421 ns (2.83%); N = 10, StdDev = 0.7654 ns
Min = 7.4000 ns, Q1 = 7.8000 ns, Median = 8.8853 ns, Q3 = 9.2206 ns, Max = 9.2206 ns
IQR = 1.4206 ns, LowerFence = 5.6691 ns, UpperFence = 11.3515 ns
ConfidenceInterval = [7.3831 ns; 9.6975 ns] (CI 99.9%), Margin = 1.1572 ns (13.55% of Mean)
Skewness = -0.28, Kurtosis = 1.08, MValue = 3.33
-------------------- Histogram --------------------
[7.289 ns ; 7.911 ns) | @@@@
[7.911 ns ; 8.599 ns) | 
[8.599 ns ; 9.221 ns) | @@@@@@
---------------------------------------------------

FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 9.9566 ns, StdErr = 0.5272 ns (5.29%); N = 10, StdDev = 1.6670 ns
Min = 8.2531 ns, Q1 = 8.5031 ns, Median = 9.5666 ns, Q3 = 11.2300 ns, Max = 12.5800 ns
IQR = 2.7269 ns, LowerFence = 4.4128 ns, UpperFence = 15.3203 ns
ConfidenceInterval = [7.4363 ns; 12.4768 ns] (CI 99.9%), Margin = 2.5203 ns (25.31% of Mean)
Skewness = 0.35, Kurtosis = 1.32, MValue = 3.2
-------------------- Histogram --------------------
[ 7.901 ns ;  9.255 ns) | @@@@@
[ 9.255 ns ; 10.053 ns) | 
[10.053 ns ; 11.728 ns) | @@@
[11.728 ns ; 13.257 ns) | @@
---------------------------------------------------

Total time: 00:00:03 (3.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
