// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152200.00 ns, 76.1000 ns/op
MainWarmup  2: 2000 op, 1360975400.00 ns, 680.4877 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1337550300.00 ns, 668.7752 us/op
MainTarget  2: 2000 op, 1299498700.00 ns, 649.7494 us/op
MainTarget  3: 2000 op, 1321551500.00 ns, 660.7758 us/op
MainTarget  4: 2000 op, 1291441400.00 ns, 645.7207 us/op
MainTarget  5: 2000 op, 1221609200.00 ns, 610.8046 us/op

// AfterMainRun
Result  1: 2000 op, 1337545733.33 ns, 668.7729 us/op
Result  2: 2000 op, 1299494133.33 ns, 649.7471 us/op
Result  3: 2000 op, 1321546933.33 ns, 660.7735 us/op
Result  4: 2000 op, 1291436833.33 ns, 645.7184 us/op
Result  5: 2000 op, 1221604633.33 ns, 610.8023 us/op
GC:  33 33 0 174782360 2000

// AfterAll

Mean = 653.2476 us, StdErr = 6.1603 us (0.94%); N = 10, StdDev = 19.4804 us
Min = 610.8023 us, Q1 = 648.5294 us, Median = 652.2690 us, Q3 = 660.7735 us, Max = 688.0739 us
IQR = 12.2440 us, LowerFence = 630.1634 us, UpperFence = 679.1395 us
ConfidenceInterval = [623.7960 us; 682.6992 us] (CI 99.9%), Margin = 29.4516 us (4.51% of Mean)
Skewness = -0.41, Kurtosis = 3.32


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 163900.00 ns, 81.9500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1685822600.00 ns, 842.9113 us/op
MainWarmup  2: 2000 op, 1676108300.00 ns, 838.0542 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1674828300.00 ns, 837.4142 us/op
MainTarget  2: 2000 op, 1678701600.00 ns, 839.3508 us/op
MainTarget  3: 2000 op, 1697807200.00 ns, 848.9036 us/op
MainTarget  4: 2000 op, 1693350900.00 ns, 846.6755 us/op
MainTarget  5: 2000 op, 1682599800.00 ns, 841.2999 us/op

// AfterMainRun
Result  1: 2000 op, 1674823733.33 ns, 837.4119 us/op
Result  2: 2000 op, 1678697033.33 ns, 839.3485 us/op
Result  3: 2000 op, 1697802633.33 ns, 848.9013 us/op
Result  4: 2000 op, 1693346333.33 ns, 846.6732 us/op
Result  5: 2000 op, 1682595233.33 ns, 841.2976 us/op
GC:  34 34 0 181457480 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 163100.00 ns, 81.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1678693600.00 ns, 839.3468 us/op
MainWarmup  2: 2000 op, 1676109800.00 ns, 838.0549 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1678036800.00 ns, 839.0184 us/op
MainTarget  2: 2000 op, 1685346200.00 ns, 842.6731 us/op
MainTarget  3: 2000 op, 1675406400.00 ns, 837.7032 us/op
MainTarget  4: 2000 op, 1677254700.00 ns, 838.6274 us/op
MainTarget  5: 2000 op, 1747540100.00 ns, 873.7701 us/op

// AfterMainRun
Result  1: 2000 op, 1678032173.33 ns, 839.0161 us/op
Result  2: 2000 op, 1685341573.33 ns, 842.6708 us/op
Result  3: 2000 op, 1675401773.33 ns, 837.7009 us/op
Result  4: 2000 op, 1677250073.33 ns, 838.6250 us/op
Result  5: 2000 op, 1747535473.33 ns, 873.7677 us/op
GC:  34 34 0 181537040 2000

// AfterAll

Mean = 844.5413 us, StdErr = 3.4671 us (0.41%); N = 10, StdDev = 10.9640 us
Min = 837.4119 us, Q1 = 838.6250 us, Median = 840.3231 us, Q3 = 846.6732 us, Max = 873.7677 us
IQR = 8.0481 us, LowerFence = 826.5528 us, UpperFence = 858.7454 us
ConfidenceInterval = [827.9654 us; 861.1172 us] (CI 99.9%), Margin = 16.5759 us (1.96% of Mean)
Skewness = 1.81, Kurtosis = 5.11


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155600.00 ns, 77.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 5864767100.00 ns, 2.9324 ms/op
MainWarmup  2: 2000 op, 5905123700.00 ns, 2.9526 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5869509200.00 ns, 2.9348 ms/op
MainTarget  2: 2000 op, 5867143200.00 ns, 2.9336 ms/op
MainTarget  3: 2000 op, 5864892600.00 ns, 2.9324 ms/op
MainTarget  4: 2000 op, 5867496100.00 ns, 2.9337 ms/op
MainTarget  5: 2000 op, 5865945500.00 ns, 2.9330 ms/op

// AfterMainRun
Result  1: 2000 op, 5869504733.33 ns, 2.9348 ms/op
Result  2: 2000 op, 5867138733.33 ns, 2.9336 ms/op
Result  3: 2000 op, 5864888133.33 ns, 2.9324 ms/op
Result  4: 2000 op, 5867491633.33 ns, 2.9337 ms/op
Result  5: 2000 op, 5865941033.33 ns, 2.9330 ms/op
GC:  52 52 0 277756976 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151500.00 ns, 75.7500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5851636600.00 ns, 2.9258 ms/op
MainWarmup  2: 2000 op, 5849362600.00 ns, 2.9247 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5847781800.00 ns, 2.9239 ms/op
MainTarget  2: 2000 op, 5847052500.00 ns, 2.9235 ms/op
MainTarget  3: 2000 op, 6005198200.00 ns, 3.0026 ms/op
MainTarget  4: 2000 op, 5866957500.00 ns, 2.9335 ms/op
MainTarget  5: 2000 op, 5856897700.00 ns, 2.9284 ms/op

// AfterMainRun
Result  1: 2000 op, 5847777240.00 ns, 2.9239 ms/op
Result  2: 2000 op, 5847047940.00 ns, 2.9235 ms/op
Result  3: 2000 op, 6005193640.00 ns, 3.0026 ms/op
Result  4: 2000 op, 5866952940.00 ns, 2.9335 ms/op
Result  5: 2000 op, 5856893140.00 ns, 2.9284 ms/op
GC:  53 53 0 277972732 2000

// AfterAll

Mean = 2.9379 ms, StdErr = 0.0073 ms (0.25%); N = 10, StdDev = 0.0231 ms
Min = 2.9235 ms, Q1 = 2.9284 ms, Median = 2.9332 ms, Q3 = 2.9337 ms, Max = 3.0026 ms
IQR = 0.0053 ms, LowerFence = 2.9205 ms, UpperFence = 2.9417 ms
ConfidenceInterval = [2.9030 ms; 2.9728 ms] (CI 99.9%), Margin = 0.0349 ms (1.19% of Mean)
Skewness = 2.14, Kurtosis = 6.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 653.2476 us, StdErr = 6.1603 us (0.94%); N = 10, StdDev = 19.4804 us
Min = 610.8023 us, Q1 = 648.5294 us, Median = 652.2690 us, Q3 = 660.7735 us, Max = 688.0739 us
IQR = 12.2440 us, LowerFence = 630.1634 us, UpperFence = 679.1395 us
ConfidenceInterval = [623.7960 us; 682.6992 us] (CI 99.9%), Margin = 29.4516 us (4.51% of Mean)
Skewness = -0.41, Kurtosis = 3.32


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 844.5413 us, StdErr = 3.4671 us (0.41%); N = 10, StdDev = 10.9640 us
Min = 837.4119 us, Q1 = 838.6250 us, Median = 840.3231 us, Q3 = 846.6732 us, Max = 873.7677 us
IQR = 8.0481 us, LowerFence = 826.5528 us, UpperFence = 858.7454 us
ConfidenceInterval = [827.9654 us; 861.1172 us] (CI 99.9%), Margin = 16.5759 us (1.96% of Mean)
Skewness = 1.81, Kurtosis = 5.11


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.9379 ms, StdErr = 0.0073 ms (0.25%); N = 10, StdDev = 0.0231 ms
Min = 2.9235 ms, Q1 = 2.9284 ms, Median = 2.9332 ms, Q3 = 2.9337 ms, Max = 3.0026 ms
IQR = 0.0053 ms, LowerFence = 2.9205 ms, UpperFence = 2.9417 ms
ConfidenceInterval = [2.9030 ms; 2.9728 ms] (CI 99.9%), Margin = 0.0349 ms (1.19% of Mean)
Skewness = 2.14, Kurtosis = 6.18


Total time: 00:02:27 (147.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
