// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149700.00 ns, 74.8500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 33400.00 ns, 16.7000 ns/op
MainWarmup  2: 2000 op, 28900.00 ns, 14.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  2: 2000 op, 28800.00 ns, 14.4000 ns/op
MainTarget  3: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  4: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  5: 2000 op, 28800.00 ns, 14.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 24086.67 ns, 12.0433 ns/op
Result  2: 2000 op, 23986.67 ns, 11.9933 ns/op
Result  3: 2000 op, 24186.67 ns, 12.0933 ns/op
Result  4: 2000 op, 24386.67 ns, 12.1933 ns/op
Result  5: 2000 op, 23986.67 ns, 11.9933 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 33800.00 ns, 16.9000 ns/op
MainWarmup  2: 2000 op, 29700.00 ns, 14.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  2: 2000 op, 29100.00 ns, 14.5500 ns/op
MainTarget  3: 2000 op, 29400.00 ns, 14.7000 ns/op
MainTarget  4: 2000 op, 29300.00 ns, 14.6500 ns/op
MainTarget  5: 2000 op, 30700.00 ns, 15.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 24560.00 ns, 12.2800 ns/op
Result  2: 2000 op, 24460.00 ns, 12.2300 ns/op
Result  3: 2000 op, 24760.00 ns, 12.3800 ns/op
Result  4: 2000 op, 24660.00 ns, 12.3300 ns/op
Result  5: 2000 op, 26060.00 ns, 13.0300 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 12.2567 ns, StdErr = 0.0963 ns (0.79%); N = 10, StdDev = 0.3046 ns
Min = 11.9933 ns, Q1 = 12.0433 ns, Median = 12.2117 ns, Q3 = 12.3300 ns, Max = 13.0300 ns
IQR = 0.2867 ns, LowerFence = 11.6133 ns, UpperFence = 12.7600 ns
ConfidenceInterval = [11.7962 ns; 12.7171 ns] (CI 99.9%), Margin = 0.4604 ns (3.76% of Mean)
Skewness = 1.47, Kurtosis = 4.3


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132600.00 ns, 66.3000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 40302100.00 ns, 20.1511 us/op
MainWarmup  2: 2000 op, 40252200.00 ns, 20.1261 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38697500.00 ns, 19.3488 us/op
MainTarget  2: 2000 op, 38538400.00 ns, 19.2692 us/op
MainTarget  3: 2000 op, 38487000.00 ns, 19.2435 us/op
MainTarget  4: 2000 op, 38730200.00 ns, 19.3651 us/op
MainTarget  5: 2000 op, 38841800.00 ns, 19.4209 us/op

// AfterMainRun
Result  1: 2000 op, 38692626.67 ns, 19.3463 us/op
Result  2: 2000 op, 38533526.67 ns, 19.2668 us/op
Result  3: 2000 op, 38482126.67 ns, 19.2411 us/op
Result  4: 2000 op, 38725326.67 ns, 19.3627 us/op
Result  5: 2000 op, 38836926.67 ns, 19.4185 us/op
GC:  2 2 0 11084708 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 40426600.00 ns, 20.2133 us/op
MainWarmup  2: 2000 op, 39300600.00 ns, 19.6503 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 39056700.00 ns, 19.5284 us/op
MainTarget  2: 2000 op, 38929000.00 ns, 19.4645 us/op
MainTarget  3: 2000 op, 38806500.00 ns, 19.4033 us/op
MainTarget  4: 2000 op, 38644000.00 ns, 19.3220 us/op
MainTarget  5: 2000 op, 38652100.00 ns, 19.3261 us/op

// AfterMainRun
Result  1: 2000 op, 39052106.67 ns, 19.5261 us/op
Result  2: 2000 op, 38924406.67 ns, 19.4622 us/op
Result  3: 2000 op, 38801906.67 ns, 19.4010 us/op
Result  4: 2000 op, 38639406.67 ns, 19.3197 us/op
Result  5: 2000 op, 38647506.67 ns, 19.3238 us/op
GC:  2 2 0 11084708 2000

// AfterAll

Mean = 19.3668 us, StdErr = 0.0276 us (0.14%); N = 10, StdDev = 0.0873 us
Min = 19.2411 us, Q1 = 19.3197 us, Median = 19.3545 us, Q3 = 19.4185 us, Max = 19.5261 us
IQR = 0.0988 us, LowerFence = 19.1716 us, UpperFence = 19.5666 us
ConfidenceInterval = [19.2348 us; 19.4988 us] (CI 99.9%), Margin = 0.1320 us (0.68% of Mean)
Skewness = 0.29, Kurtosis = 1.88


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 12.2567 ns, StdErr = 0.0963 ns (0.79%); N = 10, StdDev = 0.3046 ns
Min = 11.9933 ns, Q1 = 12.0433 ns, Median = 12.2117 ns, Q3 = 12.3300 ns, Max = 13.0300 ns
IQR = 0.2867 ns, LowerFence = 11.6133 ns, UpperFence = 12.7600 ns
ConfidenceInterval = [11.7962 ns; 12.7171 ns] (CI 99.9%), Margin = 0.4604 ns (3.76% of Mean)
Skewness = 1.47, Kurtosis = 4.3


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 19.3668 us, StdErr = 0.0276 us (0.14%); N = 10, StdDev = 0.0873 us
Min = 19.2411 us, Q1 = 19.3197 us, Median = 19.3545 us, Q3 = 19.4185 us, Max = 19.5261 us
IQR = 0.0988 us, LowerFence = 19.1716 us, UpperFence = 19.5666 us
ConfidenceInterval = [19.2348 us; 19.4988 us] (CI 99.9%), Margin = 0.1320 us (0.68% of Mean)
Skewness = 0.29, Kurtosis = 1.88


Total time: 00:00:04 (4.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
