// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 170100.00 ns, 85.0500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 50250500.00 ns, 25.1253 us/op
MainWarmup  2: 2000 op, 42046900.00 ns, 21.0235 us/op

MainTarget  1: 2000 op, 42693700.00 ns, 21.3469 us/op
MainTarget  2: 2000 op, 42041400.00 ns, 21.0207 us/op
MainTarget  3: 2000 op, 42214300.00 ns, 21.1072 us/op
MainTarget  4: 2000 op, 42462400.00 ns, 21.2312 us/op
MainTarget  5: 2000 op, 42438800.00 ns, 21.2194 us/op

Result  1: 2000 op, 42688420.00 ns, 21.3442 us/op
Result  2: 2000 op, 42036120.00 ns, 21.0181 us/op
Result  3: 2000 op, 42209020.00 ns, 21.1045 us/op
Result  4: 2000 op, 42457120.00 ns, 21.2286 us/op
Result  5: 2000 op, 42433520.00 ns, 21.2168 us/op
GC:  10 10 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 42211720.00 ns, 21.1059 us/op
Result  2: 2000 op, 42012620.00 ns, 21.0063 us/op
Result  3: 2000 op, 42073120.00 ns, 21.0366 us/op
Result  4: 2000 op, 41955620.00 ns, 20.9778 us/op
Result  5: 2000 op, 41971120.00 ns, 20.9856 us/op
GC:  10 10 0 55298880 10000


Mean = 21.7935 us, StdErr = 0.2806 us (1.29%); N = 10, StdDev = 0.8874 us
Min = 21.0181 us, Q1 = 21.2168 us, Median = 21.3168 us, Q3 = 22.6961 us, Max = 23.3354 us
IQR = 1.4793 us, LowerFence = 18.9978 us, UpperFence = 24.9150 us
ConfidenceInterval = [20.4520 us; 23.1351 us] (CI 99.9%), Margin = 1.3416 us (6.16% of Mean)
Skewness = 0.74, Kurtosis = 1.62


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 11.2633 ns, StdErr = 0.1266 ns (1.12%); N = 10, StdDev = 0.4003 ns
Min = 10.8833 ns, Q1 = 10.9733 ns, Median = 11.1283 ns, Q3 = 11.7233 ns, Max = 11.9833 ns
IQR = 0.7500 ns, LowerFence = 9.8483 ns, UpperFence = 12.8483 ns
ConfidenceInterval = [10.6582 ns; 11.8685 ns] (CI 99.9%), Margin = 0.6052 ns (5.37% of Mean)
Skewness = 0.63, Kurtosis = 1.62


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 21.7935 us, StdErr = 0.2806 us (1.29%); N = 10, StdDev = 0.8874 us
Min = 21.0181 us, Q1 = 21.2168 us, Median = 21.3168 us, Q3 = 22.6961 us, Max = 23.3354 us
IQR = 1.4793 us, LowerFence = 18.9978 us, UpperFence = 24.9150 us
ConfidenceInterval = [20.4520 us; 23.1351 us] (CI 99.9%), Margin = 1.3416 us (6.16% of Mean)
Skewness = 0.74, Kurtosis = 1.62


Total time: 00:00:06 (6.39 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
