// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 269200.00 ns, 134.6000 ns/op
MainWarmup  2: 2000 op, 260400.00 ns, 130.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 260200.00 ns, 130.1000 ns/op
MainTarget  2: 2000 op, 261200.00 ns, 130.6000 ns/op
MainTarget  3: 2000 op, 262700.00 ns, 131.3500 ns/op
MainTarget  4: 2000 op, 259700.00 ns, 129.8500 ns/op
MainTarget  5: 2000 op, 260300.00 ns, 130.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 255646.67 ns, 127.8233 ns/op
Result  2: 2000 op, 256646.67 ns, 128.3233 ns/op
Result  3: 2000 op, 258146.67 ns, 129.0733 ns/op
Result  4: 2000 op, 255146.67 ns, 127.5733 ns/op
Result  5: 2000 op, 255746.67 ns, 127.8733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.1683 ns, StdErr = 0.2034 ns (0.16%); N = 10, StdDev = 0.6433 ns
Min = 127.5733 ns, Q1 = 127.8033 ns, Median = 127.8883 ns, Q3 = 128.3233 ns, Max = 129.5533 ns
IQR = 0.5200 ns, LowerFence = 127.0233 ns, UpperFence = 129.1033 ns
ConfidenceInterval = [127.1958 ns; 129.1409 ns] (CI 99.9%), Margin = 0.9725 ns (0.76% of Mean)
Skewness = 1.12, Kurtosis = 2.66


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 269200.00 ns, 134.6000 ns/op
MainWarmup  2: 2000 op, 272600.00 ns, 136.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 260100.00 ns, 130.0500 ns/op
MainTarget  2: 2000 op, 259900.00 ns, 129.9500 ns/op
MainTarget  3: 2000 op, 259300.00 ns, 129.6500 ns/op
MainTarget  4: 2000 op, 259300.00 ns, 129.6500 ns/op
MainTarget  5: 2000 op, 259800.00 ns, 129.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 255480.00 ns, 127.7400 ns/op
Result  2: 2000 op, 255280.00 ns, 127.6400 ns/op
Result  3: 2000 op, 254680.00 ns, 127.3400 ns/op
Result  4: 2000 op, 254680.00 ns, 127.3400 ns/op
Result  5: 2000 op, 255180.00 ns, 127.5900 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 270800.00 ns, 135.4000 ns/op
MainWarmup  2: 2000 op, 260300.00 ns, 130.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261200.00 ns, 130.6000 ns/op
MainTarget  2: 2000 op, 261300.00 ns, 130.6500 ns/op
MainTarget  3: 2000 op, 260400.00 ns, 130.2000 ns/op
MainTarget  4: 2000 op, 261100.00 ns, 130.5500 ns/op
MainTarget  5: 2000 op, 273900.00 ns, 136.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 256653.33 ns, 128.3267 ns/op
Result  2: 2000 op, 256753.33 ns, 128.3767 ns/op
Result  3: 2000 op, 255853.33 ns, 127.9267 ns/op
Result  4: 2000 op, 256553.33 ns, 128.2767 ns/op
Result  5: 2000 op, 269353.33 ns, 134.6767 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.5233 ns, StdErr = 0.6945 ns (0.54%); N = 10, StdDev = 2.1961 ns
Min = 127.3400 ns, Q1 = 127.5900 ns, Median = 127.8333 ns, Q3 = 128.3267 ns, Max = 134.6767 ns
IQR = 0.7367 ns, LowerFence = 126.4850 ns, UpperFence = 129.4317 ns
ConfidenceInterval = [125.2031 ns; 131.8435 ns] (CI 99.9%), Margin = 3.3202 ns (2.58% of Mean)
Skewness = 2.15, Kurtosis = 6.19


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 99.4117 ns, StdErr = 4.9049 ns (4.93%); N = 10, StdDev = 15.5107 ns
Min = 84.3500 ns, Q1 = 84.4000 ns, Median = 98.9167 ns, Q3 = 113.5833 ns, Max = 116.9333 ns
IQR = 29.1833 ns, LowerFence = 40.6250 ns, UpperFence = 157.3583 ns
ConfidenceInterval = [75.9617 ns; 122.8617 ns] (CI 99.9%), Margin = 23.4500 ns (23.59% of Mean)
Skewness = 0.01, Kurtosis = 0.83


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 128.1683 ns, StdErr = 0.2034 ns (0.16%); N = 10, StdDev = 0.6433 ns
Min = 127.5733 ns, Q1 = 127.8033 ns, Median = 127.8883 ns, Q3 = 128.3233 ns, Max = 129.5533 ns
IQR = 0.5200 ns, LowerFence = 127.0233 ns, UpperFence = 129.1033 ns
ConfidenceInterval = [127.1958 ns; 129.1409 ns] (CI 99.9%), Margin = 0.9725 ns (0.76% of Mean)
Skewness = 1.12, Kurtosis = 2.66


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 128.5233 ns, StdErr = 0.6945 ns (0.54%); N = 10, StdDev = 2.1961 ns
Min = 127.3400 ns, Q1 = 127.5900 ns, Median = 127.8333 ns, Q3 = 128.3267 ns, Max = 134.6767 ns
IQR = 0.7367 ns, LowerFence = 126.4850 ns, UpperFence = 129.4317 ns
ConfidenceInterval = [125.2031 ns; 131.8435 ns] (CI 99.9%), Margin = 3.3202 ns (2.58% of Mean)
Skewness = 2.15, Kurtosis = 6.19


Total time: 00:00:05 (5.09 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
