// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
// BeforeMainRun
MainTarget  1: 2000 op, 173000.00 ns, 86.5000 ns/op
MainTarget  2: 2000 op, 171700.00 ns, 85.8500 ns/op
MainTarget  3: 2000 op, 172800.00 ns, 86.4000 ns/op
MainTarget  4: 2000 op, 171400.00 ns, 85.7000 ns/op
MainTarget  5: 2000 op, 172400.00 ns, 86.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 168393.33 ns, 84.1967 ns/op
Result  2: 2000 op, 167093.33 ns, 83.5467 ns/op
Result  3: 2000 op, 168193.33 ns, 84.0967 ns/op
Result  4: 2000 op, 166793.33 ns, 83.3967 ns/op
Result  5: 2000 op, 167793.33 ns, 83.8967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132100.00 ns, 66.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 181900.00 ns, 90.9500 ns/op
MainWarmup  2: 2000 op, 172600.00 ns, 86.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 172000.00 ns, 86.0000 ns/op
MainTarget  2: 2000 op, 173600.00 ns, 86.8000 ns/op
MainTarget  3: 2000 op, 172300.00 ns, 86.1500 ns/op
MainTarget  4: 2000 op, 173000.00 ns, 86.5000 ns/op
MainTarget  5: 2000 op, 172300.00 ns, 86.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 167546.67 ns, 83.7733 ns/op
Result  2: 2000 op, 169146.67 ns, 84.5733 ns/op
Result  3: 2000 op, 167846.67 ns, 83.9233 ns/op
Result  4: 2000 op, 168546.67 ns, 84.2733 ns/op
Result  5: 2000 op, 167846.67 ns, 83.9233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 83.9600 ns, StdErr = 0.1095 ns (0.13%); N = 10, StdDev = 0.3462 ns
Min = 83.3967 ns, Q1 = 83.7733 ns, Median = 83.9233 ns, Q3 = 84.1967 ns, Max = 84.5733 ns
IQR = 0.4233 ns, LowerFence = 83.1383 ns, UpperFence = 84.8317 ns
ConfidenceInterval = [83.4366 ns; 84.4834 ns] (CI 99.9%), Margin = 0.5234 ns (0.62% of Mean)
Skewness = 0.05, Kurtosis = 1.99


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144400.00 ns, 72.2000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 270100.00 ns, 135.0500 ns/op
MainWarmup  2: 2000 op, 259200.00 ns, 129.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 260500.00 ns, 130.2500 ns/op
MainTarget  2: 2000 op, 260600.00 ns, 130.3000 ns/op
MainTarget  3: 2000 op, 260600.00 ns, 130.3000 ns/op
MainTarget  4: 2000 op, 260800.00 ns, 130.4000 ns/op
MainTarget  5: 2000 op, 258700.00 ns, 129.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 256026.67 ns, 128.0133 ns/op
Result  2: 2000 op, 256126.67 ns, 128.0633 ns/op
Result  3: 2000 op, 256126.67 ns, 128.0633 ns/op
Result  4: 2000 op, 256326.67 ns, 128.1633 ns/op
Result  5: 2000 op, 254226.67 ns, 127.1133 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154300.00 ns, 77.1500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 270300.00 ns, 135.1500 ns/op
MainWarmup  2: 2000 op, 263600.00 ns, 131.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261000.00 ns, 130.5000 ns/op
MainTarget  2: 2000 op, 266000.00 ns, 133.0000 ns/op
MainTarget  3: 2000 op, 268100.00 ns, 134.0500 ns/op
MainTarget  4: 2000 op, 260300.00 ns, 130.1500 ns/op
MainTarget  5: 2000 op, 262700.00 ns, 131.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 256446.67 ns, 128.2233 ns/op
Result  2: 2000 op, 261446.67 ns, 130.7233 ns/op
Result  3: 2000 op, 263546.67 ns, 131.7733 ns/op
Result  4: 2000 op, 255746.67 ns, 127.8733 ns/op
Result  5: 2000 op, 258146.67 ns, 129.0733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.7083 ns, StdErr = 0.4555 ns (0.35%); N = 10, StdDev = 1.4405 ns
Min = 127.1133 ns, Q1 = 128.0133 ns, Median = 128.1133 ns, Q3 = 129.0733 ns, Max = 131.7733 ns
IQR = 1.0600 ns, LowerFence = 126.4233 ns, UpperFence = 130.6633 ns
ConfidenceInterval = [126.5305 ns; 130.8862 ns] (CI 99.9%), Margin = 2.1779 ns (1.69% of Mean)
Skewness = 1.04, Kurtosis = 2.61


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 268200.00 ns, 134.1000 ns/op
MainWarmup  2: 2000 op, 259300.00 ns, 129.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 268000.00 ns, 134.0000 ns/op
MainTarget  2: 2000 op, 258500.00 ns, 129.2500 ns/op
MainTarget  3: 2000 op, 260300.00 ns, 130.1500 ns/op
MainTarget  4: 2000 op, 257500.00 ns, 128.7500 ns/op
MainTarget  5: 2000 op, 258600.00 ns, 129.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 263273.33 ns, 131.6367 ns/op
Result  2: 2000 op, 253773.33 ns, 126.8867 ns/op
Result  3: 2000 op, 255573.33 ns, 127.7867 ns/op
Result  4: 2000 op, 252773.33 ns, 126.3867 ns/op
Result  5: 2000 op, 253873.33 ns, 126.9367 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132200.00 ns, 66.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 270300.00 ns, 135.1500 ns/op
MainWarmup  2: 2000 op, 260800.00 ns, 130.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261800.00 ns, 130.9000 ns/op
MainTarget  2: 2000 op, 260700.00 ns, 130.3500 ns/op
MainTarget  3: 2000 op, 261700.00 ns, 130.8500 ns/op
MainTarget  4: 2000 op, 267200.00 ns, 133.6000 ns/op
MainTarget  5: 2000 op, 261400.00 ns, 130.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 257133.33 ns, 128.5667 ns/op
Result  2: 2000 op, 256033.33 ns, 128.0167 ns/op
Result  3: 2000 op, 257033.33 ns, 128.5167 ns/op
Result  4: 2000 op, 262533.33 ns, 131.2667 ns/op
Result  5: 2000 op, 256733.33 ns, 128.3667 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.4367 ns, StdErr = 0.5551 ns (0.43%); N = 10, StdDev = 1.7553 ns
Min = 126.3867 ns, Q1 = 126.9367 ns, Median = 128.1917 ns, Q3 = 128.5667 ns, Max = 131.6367 ns
IQR = 1.6300 ns, LowerFence = 124.4917 ns, UpperFence = 131.0117 ns
ConfidenceInterval = [125.7828 ns; 131.0905 ns] (CI 99.9%), Margin = 2.6538 ns (2.07% of Mean)
Skewness = 0.73, Kurtosis = 2.08


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 83.9600 ns, StdErr = 0.1095 ns (0.13%); N = 10, StdDev = 0.3462 ns
Min = 83.3967 ns, Q1 = 83.7733 ns, Median = 83.9233 ns, Q3 = 84.1967 ns, Max = 84.5733 ns
IQR = 0.4233 ns, LowerFence = 83.1383 ns, UpperFence = 84.8317 ns
ConfidenceInterval = [83.4366 ns; 84.4834 ns] (CI 99.9%), Margin = 0.5234 ns (0.62% of Mean)
Skewness = 0.05, Kurtosis = 1.99


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 128.7083 ns, StdErr = 0.4555 ns (0.35%); N = 10, StdDev = 1.4405 ns
Min = 127.1133 ns, Q1 = 128.0133 ns, Median = 128.1133 ns, Q3 = 129.0733 ns, Max = 131.7733 ns
IQR = 1.0600 ns, LowerFence = 126.4233 ns, UpperFence = 130.6633 ns
ConfidenceInterval = [126.5305 ns; 130.8862 ns] (CI 99.9%), Margin = 2.1779 ns (1.69% of Mean)
Skewness = 1.04, Kurtosis = 2.61


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 128.4367 ns, StdErr = 0.5551 ns (0.43%); N = 10, StdDev = 1.7553 ns
Min = 126.3867 ns, Q1 = 126.9367 ns, Median = 128.1917 ns, Q3 = 128.5667 ns, Max = 131.6367 ns
IQR = 1.6300 ns, LowerFence = 124.4917 ns, UpperFence = 131.0117 ns
ConfidenceInterval = [125.7828 ns; 131.0905 ns] (CI 99.9%), Margin = 2.6538 ns (2.07% of Mean)
Skewness = 0.73, Kurtosis = 2.08


Total time: 00:00:05 (5.01 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
