// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
.NET Framework was unable to load System.Runtime, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.dll
.NET Framework was unable to load System.IO, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.dll
.NET Framework was unable to load System.Reflection, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Reflection.dll
.NET Framework was unable to load System.Runtime.InteropServices, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.InteropServices.dll
.NET Framework was unable to load System.Linq, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Linq.dll
.NET Framework was unable to load System.IO.FileSystem, Version=4.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.FileSystem.dll
.NET Framework was unable to load System.Runtime.Extensions, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Runtime.Extensions.dll
.NET Framework was unable to load System.IO.Compression, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.IO.Compression.dll
.NET Framework was unable to load System.Security.Cryptography.Primitives, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\System.Security.Cryptography.Primitives.dll
// ***** Done, took 00:00:03 (3.33 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 7248600.00 ns, 3.6243 us/op
MainWarmup  2: 2000 op, 7161900.00 ns, 3.5810 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7071600.00 ns, 3.5358 us/op
MainTarget  2: 2000 op, 7157800.00 ns, 3.5789 us/op
MainTarget  3: 2000 op, 7106900.00 ns, 3.5535 us/op
MainTarget  4: 2000 op, 7015000.00 ns, 3.5075 us/op
MainTarget  5: 2000 op, 7109700.00 ns, 3.5549 us/op

// AfterMainRun
Result  1: 2000 op, 7066786.67 ns, 3.5334 us/op
Result  2: 2000 op, 7152986.67 ns, 3.5765 us/op
Result  3: 2000 op, 7102086.67 ns, 3.5510 us/op
Result  4: 2000 op, 7010186.67 ns, 3.5051 us/op
Result  5: 2000 op, 7104886.67 ns, 3.5524 us/op
GC:  0 0 0 2736128 2000

// AfterAll

Mean = 3.5586 us, StdErr = 0.0081 us (0.23%); N = 10, StdDev = 0.0257 us
Min = 3.5051 us, Q1 = 3.5510 us, Median = 3.5572 us, Q3 = 3.5808 us, Max = 3.5883 us
IQR = 0.0298 us, LowerFence = 3.5064 us, UpperFence = 3.6255 us
ConfidenceInterval = [3.5197 us; 3.5975 us] (CI 99.9%), Margin = 0.0389 us (1.09% of Mean)
Skewness = -0.65, Kurtosis = 2.32


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144900.00 ns, 72.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3587600.00 ns, 1.7938 us/op
MainWarmup  2: 2000 op, 3570800.00 ns, 1.7854 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3575900.00 ns, 1.7880 us/op
MainTarget  2: 2000 op, 3637900.00 ns, 1.8190 us/op
MainTarget  3: 2000 op, 3513500.00 ns, 1.7568 us/op
MainTarget  4: 2000 op, 3557700.00 ns, 1.7789 us/op
MainTarget  5: 2000 op, 3573400.00 ns, 1.7867 us/op

// AfterMainRun
Result  1: 2000 op, 3571280.00 ns, 1.7856 us/op
Result  2: 2000 op, 3633280.00 ns, 1.8166 us/op
Result  3: 2000 op, 3508880.00 ns, 1.7544 us/op
Result  4: 2000 op, 3553080.00 ns, 1.7765 us/op
Result  5: 2000 op, 3568780.00 ns, 1.7844 us/op
GC:  0 0 0 671744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3558700.00 ns, 1.7794 us/op
MainWarmup  2: 2000 op, 3491300.00 ns, 1.7457 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3520500.00 ns, 1.7603 us/op
MainTarget  2: 2000 op, 3476200.00 ns, 1.7381 us/op
MainTarget  3: 2000 op, 3732100.00 ns, 1.8661 us/op
MainTarget  4: 2000 op, 3434800.00 ns, 1.7174 us/op
MainTarget  5: 2000 op, 3449500.00 ns, 1.7248 us/op

// AfterMainRun
Result  1: 2000 op, 3515786.67 ns, 1.7579 us/op
Result  2: 2000 op, 3471486.67 ns, 1.7357 us/op
Result  3: 2000 op, 3727386.67 ns, 1.8637 us/op
Result  4: 2000 op, 3430086.67 ns, 1.7150 us/op
Result  5: 2000 op, 3444786.67 ns, 1.7224 us/op
GC:  0 0 0 671744 2000

// AfterAll

Mean = 1.7712 us, StdErr = 0.0143 us (0.80%); N = 10, StdDev = 0.0451 us
Min = 1.7150 us, Q1 = 1.7357 us, Median = 1.7672 us, Q3 = 1.7856 us, Max = 1.8637 us
IQR = 0.0499 us, LowerFence = 1.6609 us, UpperFence = 1.8605 us
ConfidenceInterval = [1.7031 us; 1.8394 us] (CI 99.9%), Margin = 0.0681 us (3.85% of Mean)
Skewness = 0.59, Kurtosis = 2.3


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.5586 us, StdErr = 0.0081 us (0.23%); N = 10, StdDev = 0.0257 us
Min = 3.5051 us, Q1 = 3.5510 us, Median = 3.5572 us, Q3 = 3.5808 us, Max = 3.5883 us
IQR = 0.0298 us, LowerFence = 3.5064 us, UpperFence = 3.6255 us
ConfidenceInterval = [3.5197 us; 3.5975 us] (CI 99.9%), Margin = 0.0389 us (1.09% of Mean)
Skewness = -0.65, Kurtosis = 2.32


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.7712 us, StdErr = 0.0143 us (0.80%); N = 10, StdDev = 0.0451 us
Min = 1.7150 us, Q1 = 1.7357 us, Median = 1.7672 us, Q3 = 1.7856 us, Max = 1.8637 us
IQR = 0.0499 us, LowerFence = 1.6609 us, UpperFence = 1.8605 us
ConfidenceInterval = [1.7031 us; 1.8394 us] (CI 99.9%), Margin = 0.0681 us (3.85% of Mean)
Skewness = 0.59, Kurtosis = 2.3


Total time: 00:00:06 (6.91 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ExpressionHelper_Benchmark.GetOwner: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2        -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
