// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  4: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 12: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 288800.00 ns, 144.4000 ns/op
MainWarmup  2: 2000 op, 278100.00 ns, 139.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 279200.00 ns, 139.6000 ns/op
MainTarget  2: 2000 op, 279600.00 ns, 139.8000 ns/op
MainTarget  3: 2000 op, 278600.00 ns, 139.3000 ns/op
MainTarget  4: 2000 op, 278800.00 ns, 139.4000 ns/op
MainTarget  5: 2000 op, 278500.00 ns, 139.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 270240.00 ns, 135.1200 ns/op
Result  2: 2000 op, 270640.00 ns, 135.3200 ns/op
Result  3: 2000 op, 269640.00 ns, 134.8200 ns/op
Result  4: 2000 op, 269840.00 ns, 134.9200 ns/op
Result  5: 2000 op, 269540.00 ns, 134.7700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 135.3017 ns, StdErr = 0.3712 ns (0.27%); N = 10, StdDev = 1.1739 ns
Min = 134.7033 ns, Q1 = 134.8200 ns, Median = 134.9117 ns, Q3 = 135.1200 ns, Max = 138.6033 ns
IQR = 0.3000 ns, LowerFence = 134.3700 ns, UpperFence = 135.5700 ns
ConfidenceInterval = [133.5270 ns; 137.0764 ns] (CI 99.9%), Margin = 1.7747 ns (1.31% of Mean)
Skewness = 2.18, Kurtosis = 6.28


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131100.00 ns, 65.5500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 305700.00 ns, 152.8500 ns/op
MainWarmup  2: 2000 op, 296700.00 ns, 148.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292000.00 ns, 146.0000 ns/op
MainTarget  2: 2000 op, 296500.00 ns, 148.2500 ns/op
MainTarget  3: 2000 op, 297300.00 ns, 148.6500 ns/op
MainTarget  4: 2000 op, 296100.00 ns, 148.0500 ns/op
MainTarget  5: 2000 op, 291900.00 ns, 145.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 287306.67 ns, 143.6533 ns/op
Result  2: 2000 op, 291806.67 ns, 145.9033 ns/op
Result  3: 2000 op, 292606.67 ns, 146.3033 ns/op
Result  4: 2000 op, 291406.67 ns, 145.7033 ns/op
Result  5: 2000 op, 287206.67 ns, 143.6033 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 129700.00 ns, 64.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 302400.00 ns, 151.2000 ns/op
MainWarmup  2: 2000 op, 294700.00 ns, 147.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 295600.00 ns, 147.8000 ns/op
MainTarget  2: 2000 op, 293700.00 ns, 146.8500 ns/op
MainTarget  3: 2000 op, 293600.00 ns, 146.8000 ns/op
MainTarget  4: 2000 op, 293600.00 ns, 146.8000 ns/op
MainTarget  5: 2000 op, 293300.00 ns, 146.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 290906.67 ns, 145.4533 ns/op
Result  2: 2000 op, 289006.67 ns, 144.5033 ns/op
Result  3: 2000 op, 288906.67 ns, 144.4533 ns/op
Result  4: 2000 op, 288906.67 ns, 144.4533 ns/op
Result  5: 2000 op, 288606.67 ns, 144.3033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 144.8333 ns, StdErr = 0.2987 ns (0.21%); N = 10, StdDev = 0.9446 ns
Min = 143.6033 ns, Q1 = 144.3033 ns, Median = 144.4783 ns, Q3 = 145.7033 ns, Max = 146.3033 ns
IQR = 1.4000 ns, LowerFence = 142.2033 ns, UpperFence = 147.8033 ns
ConfidenceInterval = [143.4052 ns; 146.2615 ns] (CI 99.9%), Margin = 1.4282 ns (0.99% of Mean)
Skewness = 0.18, Kurtosis = 1.39


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 298700.00 ns, 149.3500 ns/op
MainWarmup  2: 2000 op, 290500.00 ns, 145.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 289900.00 ns, 144.9500 ns/op
MainTarget  2: 2000 op, 289500.00 ns, 144.7500 ns/op
MainTarget  3: 2000 op, 289600.00 ns, 144.8000 ns/op
MainTarget  4: 2000 op, 289200.00 ns, 144.6000 ns/op
MainTarget  5: 2000 op, 290000.00 ns, 145.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 285286.67 ns, 142.6433 ns/op
Result  2: 2000 op, 284886.67 ns, 142.4433 ns/op
Result  3: 2000 op, 284986.67 ns, 142.4933 ns/op
Result  4: 2000 op, 284586.67 ns, 142.2933 ns/op
Result  5: 2000 op, 285386.67 ns, 142.6933 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132000.00 ns, 66.0000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 307300.00 ns, 153.6500 ns/op
MainWarmup  2: 2000 op, 299100.00 ns, 149.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 299400.00 ns, 149.7000 ns/op
MainTarget  2: 2000 op, 297200.00 ns, 148.6000 ns/op
MainTarget  3: 2000 op, 298900.00 ns, 149.4500 ns/op
MainTarget  4: 2000 op, 300000.00 ns, 150.0000 ns/op
MainTarget  5: 2000 op, 298400.00 ns, 149.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 294740.00 ns, 147.3700 ns/op
Result  2: 2000 op, 292540.00 ns, 146.2700 ns/op
Result  3: 2000 op, 294240.00 ns, 147.1200 ns/op
Result  4: 2000 op, 295340.00 ns, 147.6700 ns/op
Result  5: 2000 op, 293740.00 ns, 146.8700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 144.7867 ns, StdErr = 0.7668 ns (0.53%); N = 10, StdDev = 2.4248 ns
Min = 142.2933 ns, Q1 = 142.4933 ns, Median = 144.4817 ns, Q3 = 147.1200 ns, Max = 147.6700 ns
IQR = 4.6267 ns, LowerFence = 135.5533 ns, UpperFence = 154.0600 ns
ConfidenceInterval = [141.1208 ns; 148.4526 ns] (CI 99.9%), Margin = 3.6659 ns (2.53% of Mean)
Skewness = 0.05, Kurtosis = 0.88


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 135.3017 ns, StdErr = 0.3712 ns (0.27%); N = 10, StdDev = 1.1739 ns
Min = 134.7033 ns, Q1 = 134.8200 ns, Median = 134.9117 ns, Q3 = 135.1200 ns, Max = 138.6033 ns
IQR = 0.3000 ns, LowerFence = 134.3700 ns, UpperFence = 135.5700 ns
ConfidenceInterval = [133.5270 ns; 137.0764 ns] (CI 99.9%), Margin = 1.7747 ns (1.31% of Mean)
Skewness = 2.18, Kurtosis = 6.28


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 144.8333 ns, StdErr = 0.2987 ns (0.21%); N = 10, StdDev = 0.9446 ns
Min = 143.6033 ns, Q1 = 144.3033 ns, Median = 144.4783 ns, Q3 = 145.7033 ns, Max = 146.3033 ns
IQR = 1.4000 ns, LowerFence = 142.2033 ns, UpperFence = 147.8033 ns
ConfidenceInterval = [143.4052 ns; 146.2615 ns] (CI 99.9%), Margin = 1.4282 ns (0.99% of Mean)
Skewness = 0.18, Kurtosis = 1.39


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 144.7867 ns, StdErr = 0.7668 ns (0.53%); N = 10, StdDev = 2.4248 ns
Min = 142.2933 ns, Q1 = 142.4933 ns, Median = 144.4817 ns, Q3 = 147.1200 ns, Max = 147.6700 ns
IQR = 4.6267 ns, LowerFence = 135.5533 ns, UpperFence = 154.0600 ns
ConfidenceInterval = [141.1208 ns; 148.4526 ns] (CI 99.9%), Margin = 3.6659 ns (2.53% of Mean)
Skewness = 0.05, Kurtosis = 0.88


Total time: 00:00:05 (5.04 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
