// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 300100.00 ns, 150.0500 ns/op
MainWarmup  2: 2000 op, 290700.00 ns, 145.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292500.00 ns, 146.2500 ns/op
MainTarget  2: 2000 op, 291000.00 ns, 145.5000 ns/op
MainTarget  3: 2000 op, 292100.00 ns, 146.0500 ns/op
MainTarget  4: 2000 op, 292200.00 ns, 146.1000 ns/op
MainTarget  5: 2000 op, 290600.00 ns, 145.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 287780.00 ns, 143.8900 ns/op
Result  2: 2000 op, 286280.00 ns, 143.1400 ns/op
Result  3: 2000 op, 287380.00 ns, 143.6900 ns/op
Result  4: 2000 op, 287480.00 ns, 143.7400 ns/op
Result  5: 2000 op, 285880.00 ns, 142.9400 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146300.00 ns, 73.1500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 299100.00 ns, 149.5500 ns/op
MainWarmup  2: 2000 op, 288500.00 ns, 144.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 294100.00 ns, 147.0500 ns/op
MainTarget  2: 2000 op, 286700.00 ns, 143.3500 ns/op
MainTarget  3: 2000 op, 287900.00 ns, 143.9500 ns/op
MainTarget  4: 2000 op, 287800.00 ns, 143.9000 ns/op
MainTarget  5: 2000 op, 287500.00 ns, 143.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 289340.00 ns, 144.6700 ns/op
Result  2: 2000 op, 281940.00 ns, 140.9700 ns/op
Result  3: 2000 op, 283140.00 ns, 141.5700 ns/op
Result  4: 2000 op, 283040.00 ns, 141.5200 ns/op
Result  5: 2000 op, 282740.00 ns, 141.3700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 142.7500 ns, StdErr = 0.4085 ns (0.29%); N = 10, StdDev = 1.2917 ns
Min = 140.9700 ns, Q1 = 141.5200 ns, Median = 143.0400 ns, Q3 = 143.7400 ns, Max = 144.6700 ns
IQR = 2.2200 ns, LowerFence = 138.1900 ns, UpperFence = 147.0700 ns
ConfidenceInterval = [140.7972 ns; 144.7028 ns] (CI 99.9%), Margin = 1.9528 ns (1.37% of Mean)
Skewness = -0.06, Kurtosis = 1.26


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 301900.00 ns, 150.9500 ns/op
MainWarmup  2: 2000 op, 290500.00 ns, 145.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  2: 2000 op, 290000.00 ns, 145.0000 ns/op
MainTarget  3: 2000 op, 290200.00 ns, 145.1000 ns/op
MainTarget  4: 2000 op, 290200.00 ns, 145.1000 ns/op
MainTarget  5: 2000 op, 289400.00 ns, 144.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 287013.33 ns, 143.5067 ns/op
Result  2: 2000 op, 285313.33 ns, 142.6567 ns/op
Result  3: 2000 op, 285513.33 ns, 142.7567 ns/op
Result  4: 2000 op, 285513.33 ns, 142.7567 ns/op
Result  5: 2000 op, 284713.33 ns, 142.3567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136300.00 ns, 68.1500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 16500.00 ns, 8.2500 ns/op

MainWarmup  1: 2000 op, 311500.00 ns, 155.7500 ns/op
MainWarmup  2: 2000 op, 304500.00 ns, 152.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 305900.00 ns, 152.9500 ns/op
MainTarget  2: 2000 op, 304800.00 ns, 152.4000 ns/op
MainTarget  3: 2000 op, 572600.00 ns, 286.3000 ns/op
MainTarget  4: 2000 op, 565300.00 ns, 282.6500 ns/op
MainTarget  5: 2000 op, 561500.00 ns, 280.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 300306.67 ns, 150.1533 ns/op
Result  2: 2000 op, 299206.67 ns, 149.6033 ns/op
Result  3: 2000 op, 567006.67 ns, 283.5033 ns/op
Result  4: 2000 op, 559706.67 ns, 279.8533 ns/op
Result  5: 2000 op, 555906.67 ns, 277.9533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 185.5100 ns, StdErr = 20.7383 ns (11.18%); N = 10, StdDev = 65.5804 ns
Min = 142.3567 ns, Q1 = 142.7567 ns, Median = 146.5550 ns, Q3 = 277.9533 ns, Max = 283.5033 ns
IQR = 135.1967 ns, LowerFence = -60.0383 ns, UpperFence = 480.7483 ns
ConfidenceInterval = [86.3618 ns; 284.6582 ns] (CI 99.9%), Margin = 99.1482 ns (53.45% of Mean)
Skewness = 0.74, Kurtosis = 1.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 138.1300 ns, StdErr = 0.8964 ns (0.65%); N = 10, StdDev = 2.8348 ns
Min = 135.9133 ns, Q1 = 136.1633 ns, Median = 137.5100 ns, Q3 = 138.8567 ns, Max = 145.2567 ns
IQR = 2.6933 ns, LowerFence = 132.1233 ns, UpperFence = 142.8967 ns
ConfidenceInterval = [133.8442 ns; 142.4158 ns] (CI 99.9%), Margin = 4.2858 ns (3.10% of Mean)
Skewness = 1.42, Kurtosis = 4.12


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 142.7500 ns, StdErr = 0.4085 ns (0.29%); N = 10, StdDev = 1.2917 ns
Min = 140.9700 ns, Q1 = 141.5200 ns, Median = 143.0400 ns, Q3 = 143.7400 ns, Max = 144.6700 ns
IQR = 2.2200 ns, LowerFence = 138.1900 ns, UpperFence = 147.0700 ns
ConfidenceInterval = [140.7972 ns; 144.7028 ns] (CI 99.9%), Margin = 1.9528 ns (1.37% of Mean)
Skewness = -0.06, Kurtosis = 1.26


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 185.5100 ns, StdErr = 20.7383 ns (11.18%); N = 10, StdDev = 65.5804 ns
Min = 142.3567 ns, Q1 = 142.7567 ns, Median = 146.5550 ns, Q3 = 277.9533 ns, Max = 283.5033 ns
IQR = 135.1967 ns, LowerFence = -60.0383 ns, UpperFence = 480.7483 ns
ConfidenceInterval = [86.3618 ns; 284.6582 ns] (CI 99.9%), Margin = 99.1482 ns (53.45% of Mean)
Skewness = 0.74, Kurtosis = 1.43


Total time: 00:00:05 (5.2 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
