// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131800.00 ns, 65.9000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1019500.00 ns, 509.7500 ns/op
MainWarmup  2: 2000 op, 992000.00 ns, 496.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 995500.00 ns, 497.7500 ns/op
MainTarget  2: 2000 op, 994700.00 ns, 497.3500 ns/op
MainTarget  3: 2000 op, 992100.00 ns, 496.0500 ns/op
MainTarget  4: 2000 op, 997900.00 ns, 498.9500 ns/op
MainTarget  5: 2000 op, 996400.00 ns, 498.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 991013.33 ns, 495.5067 ns/op
Result  2: 2000 op, 990213.33 ns, 495.1067 ns/op
Result  3: 2000 op, 987613.33 ns, 493.8067 ns/op
Result  4: 2000 op, 993413.33 ns, 496.7067 ns/op
Result  5: 2000 op, 991913.33 ns, 495.9567 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 488.8667 ns, StdErr = 2.5737 ns (0.53%); N = 10, StdDev = 8.1388 ns
Min = 478.2667 ns, Q1 = 478.7167 ns, Median = 493.5117 ns, Q3 = 495.5067 ns, Max = 496.7067 ns
IQR = 16.7900 ns, LowerFence = 453.5317 ns, UpperFence = 520.6917 ns
ConfidenceInterval = [476.5619 ns; 501.1714 ns] (CI 99.9%), Margin = 12.3047 ns (2.52% of Mean)
Skewness = -0.37, Kurtosis = 1.06


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 928800.00 ns, 464.4000 ns/op
MainWarmup  2: 2000 op, 911400.00 ns, 455.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 912800.00 ns, 456.4000 ns/op
MainTarget  2: 2000 op, 928600.00 ns, 464.3000 ns/op
MainTarget  3: 2000 op, 908900.00 ns, 454.4500 ns/op
MainTarget  4: 2000 op, 910300.00 ns, 455.1500 ns/op
MainTarget  5: 2000 op, 912300.00 ns, 456.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 908266.67 ns, 454.1333 ns/op
Result  2: 2000 op, 924066.67 ns, 462.0333 ns/op
Result  3: 2000 op, 904366.67 ns, 452.1833 ns/op
Result  4: 2000 op, 905766.67 ns, 452.8833 ns/op
Result  5: 2000 op, 907766.67 ns, 453.8833 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 925900.00 ns, 462.9500 ns/op
MainWarmup  2: 2000 op, 913700.00 ns, 456.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 912700.00 ns, 456.3500 ns/op
MainTarget  2: 2000 op, 909000.00 ns, 454.5000 ns/op
MainTarget  3: 2000 op, 910300.00 ns, 455.1500 ns/op
MainTarget  4: 2000 op, 911300.00 ns, 455.6500 ns/op
MainTarget  5: 2000 op, 909400.00 ns, 454.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 908206.67 ns, 454.1033 ns/op
Result  2: 2000 op, 904506.67 ns, 452.2533 ns/op
Result  3: 2000 op, 905806.67 ns, 452.9033 ns/op
Result  4: 2000 op, 906806.67 ns, 453.4033 ns/op
Result  5: 2000 op, 904906.67 ns, 452.4533 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 454.0233 ns, StdErr = 0.9197 ns (0.20%); N = 10, StdDev = 2.9082 ns
Min = 452.1833 ns, Q1 = 452.4533 ns, Median = 453.1533 ns, Q3 = 454.1033 ns, Max = 462.0333 ns
IQR = 1.6500 ns, LowerFence = 449.9783 ns, UpperFence = 456.5783 ns
ConfidenceInterval = [449.6265 ns; 458.4202 ns] (CI 99.9%), Margin = 4.3968 ns (0.97% of Mean)
Skewness = 2.01, Kurtosis = 5.8


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 348.3850 ns, StdErr = 1.6374 ns (0.47%); N = 10, StdDev = 5.1780 ns
Min = 345.0433 ns, Q1 = 345.8967 ns, Median = 346.7700 ns, Q3 = 348.2933 ns, Max = 362.7467 ns
IQR = 2.3967 ns, LowerFence = 342.3017 ns, UpperFence = 351.8883 ns
ConfidenceInterval = [340.5566 ns; 356.2134 ns] (CI 99.9%), Margin = 7.8284 ns (2.25% of Mean)
Skewness = 2.07, Kurtosis = 5.95


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 488.8667 ns, StdErr = 2.5737 ns (0.53%); N = 10, StdDev = 8.1388 ns
Min = 478.2667 ns, Q1 = 478.7167 ns, Median = 493.5117 ns, Q3 = 495.5067 ns, Max = 496.7067 ns
IQR = 16.7900 ns, LowerFence = 453.5317 ns, UpperFence = 520.6917 ns
ConfidenceInterval = [476.5619 ns; 501.1714 ns] (CI 99.9%), Margin = 12.3047 ns (2.52% of Mean)
Skewness = -0.37, Kurtosis = 1.06


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 454.0233 ns, StdErr = 0.9197 ns (0.20%); N = 10, StdDev = 2.9082 ns
Min = 452.1833 ns, Q1 = 452.4533 ns, Median = 453.1533 ns, Q3 = 454.1033 ns, Max = 462.0333 ns
IQR = 1.6500 ns, LowerFence = 449.9783 ns, UpperFence = 456.5783 ns
ConfidenceInterval = [449.6265 ns; 458.4202 ns] (CI 99.9%), Margin = 4.3968 ns (0.97% of Mean)
Skewness = 2.01, Kurtosis = 5.8


Total time: 00:00:05 (5.2 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_SetValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
