// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135600.00 ns, 67.8000 ns/op
MainTarget  4: 2000 op, 1288700.00 ns, 644.3500 ns/op
MainTarget  5: 2000 op, 1288200.00 ns, 644.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1284320.00 ns, 642.1600 ns/op
Result  2: 2000 op, 1279520.00 ns, 639.7600 ns/op
Result  3: 2000 op, 1275620.00 ns, 637.8100 ns/op
Result  4: 2000 op, 1284220.00 ns, 642.1100 ns/op
Result  5: 2000 op, 1283720.00 ns, 641.8600 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 647.2933 ns, StdErr = 4.5932 ns (0.71%); N = 10, StdDev = 14.5251 ns
Min = 636.6467 ns, Q1 = 639.7600 ns, Median = 641.9850 ns, Q3 = 645.9967 ns, Max = 683.7967 ns
IQR = 6.2367 ns, LowerFence = 630.4050 ns, UpperFence = 655.3517 ns
ConfidenceInterval = [625.3335 ns; 669.2532 ns] (CI 99.9%), Margin = 21.9599 ns (3.39% of Mean)
Skewness = 1.57, Kurtosis = 4.13


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138900.00 ns, 69.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1682100.00 ns, 841.0500 ns/op
MainWarmup  2: 2000 op, 1681300.00 ns, 840.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1614400.00 ns, 807.2000 ns/op
MainTarget  2: 2000 op, 1672600.00 ns, 836.3000 ns/op
MainTarget  3: 2000 op, 1619600.00 ns, 809.8000 ns/op
MainTarget  4: 2000 op, 1693100.00 ns, 846.5500 ns/op
MainTarget  5: 2000 op, 1640400.00 ns, 820.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1609733.33 ns, 804.8667 ns/op
Result  2: 2000 op, 1667933.33 ns, 833.9667 ns/op
Result  3: 2000 op, 1614933.33 ns, 807.4667 ns/op
Result  4: 2000 op, 1688433.33 ns, 844.2167 ns/op
Result  5: 2000 op, 1635733.33 ns, 817.8667 ns/op
GC:  0 0 0 507904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146600.00 ns, 73.3000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1641800.00 ns, 820.9000 ns/op
MainWarmup  2: 2000 op, 1603100.00 ns, 801.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1656300.00 ns, 828.1500 ns/op
MainTarget  2: 2000 op, 1621300.00 ns, 810.6500 ns/op
MainTarget  3: 2000 op, 1621200.00 ns, 810.6000 ns/op
MainTarget  4: 2000 op, 1638600.00 ns, 819.3000 ns/op
MainTarget  5: 2000 op, 1634100.00 ns, 817.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1651713.33 ns, 825.8567 ns/op
Result  2: 2000 op, 1616713.33 ns, 808.3567 ns/op
Result  3: 2000 op, 1616613.33 ns, 808.3067 ns/op
Result  4: 2000 op, 1634013.33 ns, 817.0067 ns/op
Result  5: 2000 op, 1629513.33 ns, 814.7567 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 818.2667 ns, StdErr = 4.0623 ns (0.50%); N = 10, StdDev = 12.8460 ns
Min = 804.8667 ns, Q1 = 808.3067 ns, Median = 815.8817 ns, Q3 = 825.8567 ns, Max = 844.2167 ns
IQR = 17.5500 ns, LowerFence = 781.9817 ns, UpperFence = 852.1817 ns
ConfidenceInterval = [798.8453 ns; 837.6880 ns] (CI 99.9%), Margin = 19.4213 ns (2.37% of Mean)
Skewness = 0.76, Kurtosis = 2.14


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1899100.00 ns, 949.5500 ns/op
MainWarmup  2: 2000 op, 1875800.00 ns, 937.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1870700.00 ns, 935.3500 ns/op
MainTarget  2: 2000 op, 1887200.00 ns, 943.6000 ns/op
MainTarget  3: 2000 op, 1884400.00 ns, 942.2000 ns/op
MainTarget  4: 2000 op, 1867300.00 ns, 933.6500 ns/op
MainTarget  5: 2000 op, 1878500.00 ns, 939.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1866000.00 ns, 933.0000 ns/op
Result  2: 2000 op, 1882500.00 ns, 941.2500 ns/op
Result  3: 2000 op, 1879700.00 ns, 939.8500 ns/op
Result  4: 2000 op, 1862600.00 ns, 931.3000 ns/op
Result  5: 2000 op, 1873800.00 ns, 936.9000 ns/op
GC:  0 0 0 598016 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141000.00 ns, 70.5000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1894700.00 ns, 947.3500 ns/op
MainWarmup  2: 2000 op, 1859800.00 ns, 929.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1938600.00 ns, 969.3000 ns/op
MainTarget  2: 2000 op, 1887200.00 ns, 943.6000 ns/op
MainTarget  3: 2000 op, 1919800.00 ns, 959.9000 ns/op
MainTarget  4: 2000 op, 1901300.00 ns, 950.6500 ns/op
MainTarget  5: 2000 op, 1877900.00 ns, 938.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1934126.67 ns, 967.0633 ns/op
Result  2: 2000 op, 1882726.67 ns, 941.3633 ns/op
Result  3: 2000 op, 1915326.67 ns, 957.6633 ns/op
Result  4: 2000 op, 1896826.67 ns, 948.4133 ns/op
Result  5: 2000 op, 1873426.67 ns, 936.7133 ns/op
GC:  0 0 0 598016 2000

// AfterAll

Mean = 943.3517 ns, StdErr = 3.5768 ns (0.38%); N = 10, StdDev = 11.3108 ns
Min = 931.3000 ns, Q1 = 936.7133 ns, Median = 940.5500 ns, Q3 = 948.4133 ns, Max = 967.0633 ns
IQR = 11.7000 ns, LowerFence = 919.1633 ns, UpperFence = 965.9633 ns
ConfidenceInterval = [926.2513 ns; 960.4520 ns] (CI 99.9%), Margin = 17.1003 ns (1.81% of Mean)
Skewness = 0.89, Kurtosis = 2.41


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_4_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142200.00 ns, 71.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2291700.00 ns, 1.1459 us/op
MainWarmup  2: 2000 op, 2211000.00 ns, 1.1055 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2216800.00 ns, 1.1084 us/op
MainTarget  2: 2000 op, 2298800.00 ns, 1.1494 us/op
MainTarget  3: 2000 op, 2226200.00 ns, 1.1131 us/op
MainTarget  4: 2000 op, 2214300.00 ns, 1.1072 us/op
MainTarget  5: 2000 op, 2224000.00 ns, 1.1120 us/op

// AfterMainRun
Result  1: 2000 op, 2212220.00 ns, 1.1061 us/op
Result  2: 2000 op, 2294220.00 ns, 1.1471 us/op
Result  3: 2000 op, 2221620.00 ns, 1.1108 us/op
Result  4: 2000 op, 2209720.00 ns, 1.1049 us/op
Result  5: 2000 op, 2219420.00 ns, 1.1097 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_4_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138000.00 ns, 69.0000 ns/op
