// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 177200.00 ns, 88.6000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2183100.00 ns, 1.0916 us/op
MainWarmup  2: 2000 op, 2125800.00 ns, 1.0629 us/op

MainTarget  1: 2000 op, 2131000.00 ns, 1.0655 us/op
MainTarget  2: 2000 op, 2149400.00 ns, 1.0747 us/op
MainTarget  3: 2000 op, 2126200.00 ns, 1.0631 us/op
MainTarget  4: 2000 op, 2145900.00 ns, 1.0730 us/op
MainTarget  5: 2000 op, 2154100.00 ns, 1.0771 us/op

Result  1: 2000 op, 2126066.67 ns, 1.0630 us/op
Result  2: 2000 op, 2144466.67 ns, 1.0722 us/op
Result  3: 2000 op, 2121266.67 ns, 1.0606 us/op
Result  4: 2000 op, 2140966.67 ns, 1.0705 us/op
Result  5: 2000 op, 2149166.67 ns, 1.0746 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2227300.00 ns, 1.1137 us/op
Result  2: 2000 op, 2218600.00 ns, 1.1093 us/op
Result  3: 2000 op, 2223500.00 ns, 1.1118 us/op
Result  4: 2000 op, 2331900.00 ns, 1.1660 us/op
Result  5: 2000 op, 2225500.00 ns, 1.1128 us/op
GC:  0 0 0 2088960 10000


Mean = 1.0990 us, StdErr = 0.0104 us (0.95%); N = 10, StdDev = 0.0330 us
Min = 1.0606 us, Q1 = 1.0705 us, Median = 1.0984 us, Q3 = 1.1293 us, Max = 1.1372 us
IQR = 0.0588 us, LowerFence = 0.9822 us, UpperFence = 1.2176 us
ConfidenceInterval = [1.0491 us; 1.1488 us] (CI 99.9%), Margin = 0.0498 us (4.53% of Mean)
Skewness = 0, Kurtosis = 0.91


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 171400.00 ns, 85.7000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2510300.00 ns, 1.2552 us/op
MainWarmup  2: 2000 op, 2441600.00 ns, 1.2208 us/op

MainTarget  1: 2000 op, 2444700.00 ns, 1.2224 us/op
MainTarget  2: 2000 op, 2436700.00 ns, 1.2184 us/op
MainTarget  3: 2000 op, 2461000.00 ns, 1.2305 us/op
MainTarget  4: 2000 op, 2453500.00 ns, 1.2268 us/op
MainTarget  5: 2000 op, 2456100.00 ns, 1.2281 us/op

Result  1: 2000 op, 2439826.67 ns, 1.2199 us/op
Result  2: 2000 op, 2431826.67 ns, 1.2159 us/op
Result  3: 2000 op, 2456126.67 ns, 1.2281 us/op
Result  4: 2000 op, 2448626.67 ns, 1.2243 us/op
Result  5: 2000 op, 2451226.67 ns, 1.2256 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 177800.00 ns, 88.9000 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  9: 2000 op, 41300.00 ns, 20.6500 ns/op
IdleWarmup 10: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 2729300.00 ns, 1.3647 us/op
MainWarmup  2: 2000 op, 2694700.00 ns, 1.3474 us/op

MainTarget  1: 2000 op, 2706400.00 ns, 1.3532 us/op
MainTarget  2: 2000 op, 2709600.00 ns, 1.3548 us/op
MainTarget  3: 2000 op, 2817700.00 ns, 1.4089 us/op
MainTarget  4: 2000 op, 2965100.00 ns, 1.4826 us/op
MainTarget  5: 2000 op, 2862600.00 ns, 1.4313 us/op

Result  1: 2000 op, 2701173.33 ns, 1.3506 us/op
Result  2: 2000 op, 2704373.33 ns, 1.3522 us/op
Result  3: 2000 op, 2812473.33 ns, 1.4062 us/op
Result  4: 2000 op, 2959873.33 ns, 1.4799 us/op
Result  5: 2000 op, 2857373.33 ns, 1.4287 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_2_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2451753.33 ns, 1.2259 us/op
Result  2: 2000 op, 2491153.33 ns, 1.2456 us/op
Result  3: 2000 op, 2440153.33 ns, 1.2201 us/op
Result  4: 2000 op, 2450453.33 ns, 1.2252 us/op
Result  5: 2000 op, 2452853.33 ns, 1.2264 us/op
GC:  0 0 0 2539520 10000


Mean = 1.3131 us, StdErr = 0.0323 us (2.46%); N = 10, StdDev = 0.1020 us
Min = 1.2159 us, Q1 = 1.2243 us, Median = 1.2893 us, Q3 = 1.4062 us, Max = 1.4799 us
IQR = 0.1819 us, LowerFence = 0.9514 us, UpperFence = 1.6791 us
ConfidenceInterval = [1.1589 us; 1.4674 us] (CI 99.9%), Margin = 0.1543 us (11.75% of Mean)
Skewness = 0.32, Kurtosis = 1.26


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 172600.00 ns, 86.3000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 3012700.00 ns, 1.5064 us/op
MainWarmup  2: 2000 op, 2885300.00 ns, 1.4427 us/op

MainTarget  1: 2000 op, 2840700.00 ns, 1.4204 us/op
MainTarget  2: 2000 op, 2860000.00 ns, 1.4300 us/op
MainTarget  3: 2000 op, 2771200.00 ns, 1.3856 us/op
MainTarget  4: 2000 op, 2790900.00 ns, 1.3955 us/op
MainTarget  5: 2000 op, 2987500.00 ns, 1.4938 us/op

Result  1: 2000 op, 2835713.33 ns, 1.4179 us/op
Result  2: 2000 op, 2855013.33 ns, 1.4275 us/op
Result  3: 2000 op, 2766213.33 ns, 1.3831 us/op
Result  4: 2000 op, 2785913.33 ns, 1.3930 us/op
Result  5: 2000 op, 2982513.33 ns, 1.4913 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 176400.00 ns, 88.2000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2831600.00 ns, 1.4158 us/op
MainWarmup  2: 2000 op, 2784200.00 ns, 1.3921 us/op

MainTarget  1: 2000 op, 2777800.00 ns, 1.3889 us/op
MainTarget  2: 2000 op, 2795300.00 ns, 1.3977 us/op
MainTarget  3: 2000 op, 2773700.00 ns, 1.3869 us/op
MainTarget  4: 2000 op, 2829400.00 ns, 1.4147 us/op
MainTarget  5: 2000 op, 2796900.00 ns, 1.3985 us/op

Result  1: 2000 op, 2772766.67 ns, 1.3864 us/op
Result  2: 2000 op, 2790266.67 ns, 1.3951 us/op
Result  3: 2000 op, 2768666.67 ns, 1.3843 us/op
Result  4: 2000 op, 2824366.67 ns, 1.4122 us/op
Result  5: 2000 op, 2791866.67 ns, 1.3959 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Error_Benchmark_Log_Error_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2746440.00 ns, 1.3732 us/op
Result  2: 2000 op, 2719240.00 ns, 1.3596 us/op
Result  3: 2000 op, 2737940.00 ns, 1.3690 us/op
Result  4: 2000 op, 2724340.00 ns, 1.3622 us/op
Result  5: 2000 op, 3589140.00 ns, 1.7946 us/op
GC:  0 0 0 2990080 10000


Mean = 1.4087 us, StdErr = 0.0103 us (0.73%); N = 10, StdDev = 0.0327 us
Min = 1.3831 us, Q1 = 1.3864 us, Median = 1.3955 us, Q3 = 1.4179 us, Max = 1.4913 us
IQR = 0.0315 us, LowerFence = 1.3392 us, UpperFence = 1.4651 us
ConfidenceInterval = [1.3593 us; 1.4581 us] (CI 99.9%), Margin = 0.0494 us (3.51% of Mean)
Skewness = 1.49, Kurtosis = 4.2


// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
