// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146800.00 ns, 73.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 255400.00 ns, 127.7000 ns/op
MainWarmup  2: 2000 op, 249600.00 ns, 124.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 249700.00 ns, 124.8500 ns/op
MainTarget  2: 2000 op, 280800.00 ns, 140.4000 ns/op
MainTarget  3: 2000 op, 249400.00 ns, 124.7000 ns/op
MainTarget  4: 2000 op, 249200.00 ns, 124.6000 ns/op
MainTarget  5: 2000 op, 249900.00 ns, 124.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 245233.33 ns, 122.6167 ns/op
Result  2: 2000 op, 276333.33 ns, 138.1667 ns/op
Result  3: 2000 op, 244933.33 ns, 122.4667 ns/op
Result  4: 2000 op, 244733.33 ns, 122.3667 ns/op
Result  5: 2000 op, 245433.33 ns, 122.7167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 122.1933 ns, StdErr = 1.8751 ns (1.53%); N = 10, StdDev = 5.9297 ns
Min = 118.3500 ns, Q1 = 118.7500 ns, Median = 120.7833 ns, Q3 = 122.6167 ns, Max = 138.1667 ns
IQR = 3.8667 ns, LowerFence = 112.9500 ns, UpperFence = 128.4167 ns
ConfidenceInterval = [113.2285 ns; 131.1581 ns] (CI 99.9%), Margin = 8.9648 ns (7.34% of Mean)
Skewness = 1.85, Kurtosis = 5.33


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 119.1983 ns, StdErr = 0.3577 ns (0.30%); N = 10, StdDev = 1.1312 ns
Min = 118.3533 ns, Q1 = 118.8033 ns, Median = 118.9033 ns, Q3 = 119.0533 ns, Max = 122.3533 ns
IQR = 0.2500 ns, LowerFence = 118.4283 ns, UpperFence = 119.4283 ns
ConfidenceInterval = [117.4881 ns; 120.9086 ns] (CI 99.9%), Margin = 1.7103 ns (1.43% of Mean)
Skewness = 2.1, Kurtosis = 6.09


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 122.1933 ns, StdErr = 1.8751 ns (1.53%); N = 10, StdDev = 5.9297 ns
Min = 118.3500 ns, Q1 = 118.7500 ns, Median = 120.7833 ns, Q3 = 122.6167 ns, Max = 138.1667 ns
IQR = 3.8667 ns, LowerFence = 112.9500 ns, UpperFence = 128.4167 ns
ConfidenceInterval = [113.2285 ns; 131.1581 ns] (CI 99.9%), Margin = 8.9648 ns (7.34% of Mean)
Skewness = 1.85, Kurtosis = 5.33


Total time: 00:00:03 (3.33 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
