// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139100.00 ns, 69.5500 ns/op
IdleWarmup  7: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  8: 2000 op, 9400.00 ns, 4.7000 ns/op

IdleTarget  1: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  4: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  9: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 10: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget 11: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 12: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 13: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 8800.00 ns, 4.4000 ns/op

MainWarmup  1: 2000 op, 6373800.00 ns, 3.1869 us/op
MainWarmup  2: 2000 op, 6337600.00 ns, 3.1688 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6346000.00 ns, 3.1730 us/op
MainTarget  2: 2000 op, 6832700.00 ns, 3.4164 us/op
MainTarget  3: 2000 op, 6303300.00 ns, 3.1517 us/op
MainTarget  4: 2000 op, 6801900.00 ns, 3.4010 us/op
MainTarget  5: 2000 op, 6353000.00 ns, 3.1765 us/op

// AfterMainRun
Result  1: 2000 op, 6336806.67 ns, 3.1684 us/op
Result  2: 2000 op, 6823506.67 ns, 3.4118 us/op
Result  3: 2000 op, 6294106.67 ns, 3.1471 us/op
Result  4: 2000 op, 6792706.67 ns, 3.3964 us/op
Result  5: 2000 op, 6343806.67 ns, 3.1719 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138800.00 ns, 69.4000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 9000.00 ns, 4.5000 ns/op

MainWarmup  1: 2000 op, 6153600.00 ns, 3.0768 us/op
MainWarmup  2: 2000 op, 6253200.00 ns, 3.1266 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6199500.00 ns, 3.0998 us/op
MainTarget  2: 2000 op, 6602500.00 ns, 3.3013 us/op
MainTarget  3: 2000 op, 6138400.00 ns, 3.0692 us/op
MainTarget  4: 2000 op, 6626300.00 ns, 3.3132 us/op
MainTarget  5: 2000 op, 6158800.00 ns, 3.0794 us/op

// AfterMainRun
Result  1: 2000 op, 6190420.00 ns, 3.0952 us/op
Result  2: 2000 op, 6593420.00 ns, 3.2967 us/op
Result  3: 2000 op, 6129320.00 ns, 3.0647 us/op
Result  4: 2000 op, 6617220.00 ns, 3.3086 us/op
Result  5: 2000 op, 6149720.00 ns, 3.0749 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 3.2136 us, StdErr = 0.0411 us (1.28%); N = 10, StdDev = 0.1301 us
Min = 3.0647 us, Q1 = 3.0952 us, Median = 3.1702 us, Q3 = 3.3086 us, Max = 3.4118 us
IQR = 0.2134 us, LowerFence = 2.7751 us, UpperFence = 3.6287 us
ConfidenceInterval = [3.0169 us; 3.4102 us] (CI 99.9%), Margin = 0.1966 us (6.12% of Mean)
Skewness = 0.33, Kurtosis = 1.35


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.1059 us, StdErr = 0.0380 us (1.22%); N = 10, StdDev = 0.1203 us
Min = 2.9589 us, Q1 = 2.9954 us, Median = 3.0852 us, Q3 = 3.1532 us, Max = 3.3018 us
IQR = 0.1579 us, LowerFence = 2.7586 us, UpperFence = 3.3900 us
ConfidenceInterval = [2.9241 us; 3.2877 us] (CI 99.9%), Margin = 0.1818 us (5.85% of Mean)
Skewness = 0.34, Kurtosis = 1.69


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2136 us, StdErr = 0.0411 us (1.28%); N = 10, StdDev = 0.1301 us
Min = 3.0647 us, Q1 = 3.0952 us, Median = 3.1702 us, Q3 = 3.3086 us, Max = 3.4118 us
IQR = 0.2134 us, LowerFence = 2.7751 us, UpperFence = 3.6287 us
ConfidenceInterval = [3.0169 us; 3.4102 us] (CI 99.9%), Margin = 0.1966 us (6.12% of Mean)
Skewness = 0.33, Kurtosis = 1.35


Total time: 00:00:03 (3.76 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
