// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 162700.00 ns, 81.3500 ns/op
IdleWarmup  7: 2000 op, 9700.00 ns, 4.8500 ns/op

IdleTarget  1: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  3: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  4: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  5: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  6: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  7: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  8: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  9: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 10: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 11: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 12: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 13: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 14: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 15: 2000 op, 9300.00 ns, 4.6500 ns/op

MainWarmup  1: 2000 op, 6305800.00 ns, 3.1529 us/op
MainWarmup  2: 2000 op, 6374800.00 ns, 3.1874 us/op

MainTarget  1: 2000 op, 6221100.00 ns, 3.1106 us/op
MainTarget  2: 2000 op, 6492000.00 ns, 3.2460 us/op
MainTarget  3: 2000 op, 6172300.00 ns, 3.0862 us/op
MainTarget  4: 2000 op, 6491200.00 ns, 3.2456 us/op
MainTarget  5: 2000 op, 6173100.00 ns, 3.0866 us/op

Result  1: 2000 op, 6211600.00 ns, 3.1058 us/op
Result  2: 2000 op, 6482500.00 ns, 3.2413 us/op
Result  3: 2000 op, 6162800.00 ns, 3.0814 us/op
Result  4: 2000 op, 6481700.00 ns, 3.2409 us/op
Result  5: 2000 op, 6163600.00 ns, 3.0818 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 7677760.00 ns, 3.8389 us/op
Result  2: 2000 op, 6447360.00 ns, 3.2237 us/op
Result  3: 2000 op, 6089860.00 ns, 3.0449 us/op
Result  4: 2000 op, 6731660.00 ns, 3.3658 us/op
Result  5: 2000 op, 6011560.00 ns, 3.0058 us/op
GC:  0 0 0 5529600 10000


Mean = 3.1933 us, StdErr = 0.0298 us (0.93%); N = 10, StdDev = 0.0943 us
Min = 3.0814 us, Q1 = 3.1058 us, Median = 3.1872 us, Q3 = 3.2413 us, Max = 3.3442 us
IQR = 0.1355 us, LowerFence = 2.9026 us, UpperFence = 3.4444 us
ConfidenceInterval = [3.0506 us; 3.3359 us] (CI 99.9%), Margin = 0.1426 us (4.47% of Mean)
Skewness = 0.27, Kurtosis = 1.51


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 171500.00 ns, 85.7500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleWarmup  4: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  5: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  6: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  7: 2000 op, 9200.00 ns, 4.6000 ns/op

IdleTarget  1: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  3: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  4: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  5: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  6: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  7: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  8: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  9: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 10: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 11: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 12: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 13: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 14: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 15: 2000 op, 9300.00 ns, 4.6500 ns/op

MainWarmup  1: 2000 op, 6305900.00 ns, 3.1530 us/op
MainWarmup  2: 2000 op, 6578800.00 ns, 3.2894 us/op

MainTarget  1: 2000 op, 6354100.00 ns, 3.1771 us/op
MainTarget  2: 2000 op, 6743900.00 ns, 3.3720 us/op
MainTarget  3: 2000 op, 6339900.00 ns, 3.1700 us/op
MainTarget  4: 2000 op, 6681400.00 ns, 3.3407 us/op
MainTarget  5: 2000 op, 6330300.00 ns, 3.1652 us/op

Result  1: 2000 op, 6344726.67 ns, 3.1724 us/op
Result  2: 2000 op, 6734526.67 ns, 3.3673 us/op
Result  3: 2000 op, 6330526.67 ns, 3.1653 us/op
Result  4: 2000 op, 6672026.67 ns, 3.3360 us/op
Result  5: 2000 op, 6320926.67 ns, 3.1605 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 176500.00 ns, 88.2500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  4: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  5: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  6: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  7: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  8: 2000 op, 9700.00 ns, 4.8500 ns/op

IdleTarget  1: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget  3: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget  4: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  5: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget  6: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget  7: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  8: 2000 op, 11300.00 ns, 5.6500 ns/op
IdleTarget  9: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleTarget 10: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 11: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleTarget 12: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget 13: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleTarget 14: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleTarget 15: 2000 op, 9700.00 ns, 4.8500 ns/op

MainWarmup  1: 2000 op, 6472900.00 ns, 3.2365 us/op
MainWarmup  2: 2000 op, 6548400.00 ns, 3.2742 us/op

MainTarget  1: 2000 op, 6404800.00 ns, 3.2024 us/op
MainTarget  2: 2000 op, 6710400.00 ns, 3.3552 us/op
MainTarget  3: 2000 op, 6325200.00 ns, 3.1626 us/op
MainTarget  4: 2000 op, 6749600.00 ns, 3.3748 us/op
MainTarget  5: 2000 op, 6324500.00 ns, 3.1623 us/op

Result  1: 2000 op, 6395080.00 ns, 3.1975 us/op
Result  2: 2000 op, 6700680.00 ns, 3.3503 us/op
Result  3: 2000 op, 6315480.00 ns, 3.1577 us/op
Result  4: 2000 op, 6739880.00 ns, 3.3699 us/op
Result  5: 2000 op, 6314780.00 ns, 3.1574 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6383453.33 ns, 3.1917 us/op
Result  2: 2000 op, 6676853.33 ns, 3.3384 us/op
Result  3: 2000 op, 6399753.33 ns, 3.1999 us/op
Result  4: 2000 op, 6709553.33 ns, 3.3548 us/op
Result  5: 2000 op, 6335153.33 ns, 3.1676 us/op
GC:  0 0 0 5652480 10000


Mean = 3.2434 us, StdErr = 0.0310 us (0.95%); N = 10, StdDev = 0.0979 us
Min = 3.1574 us, Q1 = 3.1605 us, Median = 3.1850 us, Q3 = 3.3503 us, Max = 3.3699 us
IQR = 0.1899 us, LowerFence = 2.8756 us, UpperFence = 3.6352 us
ConfidenceInterval = [3.0954 us; 3.3914 us] (CI 99.9%), Margin = 0.1480 us (4.56% of Mean)
Skewness = 0.34, Kurtosis = 1


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.1933 us, StdErr = 0.0298 us (0.93%); N = 10, StdDev = 0.0943 us
Min = 3.0814 us, Q1 = 3.1058 us, Median = 3.1872 us, Q3 = 3.2413 us, Max = 3.3442 us
IQR = 0.1355 us, LowerFence = 2.9026 us, UpperFence = 3.4444 us
ConfidenceInterval = [3.0506 us; 3.3359 us] (CI 99.9%), Margin = 0.1426 us (4.47% of Mean)
Skewness = 0.27, Kurtosis = 1.51


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 3.2434 us, StdErr = 0.0310 us (0.95%); N = 10, StdDev = 0.0979 us
Min = 3.1574 us, Q1 = 3.1605 us, Median = 3.1850 us, Q3 = 3.3503 us, Max = 3.3699 us
IQR = 0.1899 us, LowerFence = 2.8756 us, UpperFence = 3.6352 us
ConfidenceInterval = [3.0954 us; 3.3914 us] (CI 99.9%), Margin = 0.1480 us (4.56% of Mean)
Skewness = 0.34, Kurtosis = 1


Total time: 00:00:05 (5.73 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
