// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139500.00 ns, 69.7500 ns/op
IdleTarget 15: 2000 op, 9100.00 ns, 4.5500 ns/op

MainWarmup  1: 2000 op, 6055600.00 ns, 3.0278 us/op
MainWarmup  2: 2000 op, 6001000.00 ns, 3.0005 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5962600.00 ns, 2.9813 us/op
MainTarget  2: 2000 op, 6302900.00 ns, 3.1515 us/op
MainTarget  3: 2000 op, 5957200.00 ns, 2.9786 us/op
MainTarget  4: 2000 op, 6299200.00 ns, 3.1496 us/op
MainTarget  5: 2000 op, 5933700.00 ns, 2.9669 us/op

// AfterMainRun
Result  1: 2000 op, 5953653.33 ns, 2.9768 us/op
Result  2: 2000 op, 6293953.33 ns, 3.1470 us/op
Result  3: 2000 op, 5948253.33 ns, 2.9741 us/op
Result  4: 2000 op, 6290253.33 ns, 3.1451 us/op
Result  5: 2000 op, 5924753.33 ns, 2.9624 us/op
GC:  0 0 0 1105920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_EqualityComparer_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 159100.00 ns, 79.5500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  4: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  5: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  6: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  7: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  8: 2000 op, 9000.00 ns, 4.5000 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  3: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  4: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  5: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget  9: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 10: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 11: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 9400.00 ns, 4.7000 ns/op

MainWarmup  1: 2000 op, 6065000.00 ns, 3.0325 us/op
MainWarmup  2: 2000 op, 5965900.00 ns, 2.9830 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5960700.00 ns, 2.9804 us/op
MainTarget  2: 2000 op, 6373300.00 ns, 3.1867 us/op
MainTarget  3: 2000 op, 6026600.00 ns, 3.0133 us/op
MainTarget  4: 2000 op, 6422900.00 ns, 3.2115 us/op
MainTarget  5: 2000 op, 6074400.00 ns, 3.0372 us/op

// AfterMainRun
Result  1: 2000 op, 5951600.00 ns, 2.9758 us/op
Result  2: 2000 op, 6364200.00 ns, 3.1821 us/op
Result  3: 2000 op, 6017500.00 ns, 3.0088 us/op
Result  4: 2000 op, 6413800.00 ns, 3.2069 us/op
Result  5: 2000 op, 6065300.00 ns, 3.0327 us/op
GC:  0 0 0 1105920 2000

// AfterAll

Mean = 3.0612 us, StdErr = 0.0308 us (1.01%); N = 10, StdDev = 0.0975 us
Min = 2.9624 us, Q1 = 2.9758 us, Median = 3.0207 us, Q3 = 3.1470 us, Max = 3.2069 us
IQR = 0.1712 us, LowerFence = 2.7190 us, UpperFence = 3.4037 us
ConfidenceInterval = [2.9137 us; 3.2086 us] (CI 99.9%), Margin = 0.1474 us (4.82% of Mean)
Skewness = 0.33, Kurtosis = 1.14


// **************************
// Benchmark: ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  4: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  8: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  7: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget 14: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6186100.00 ns, 3.0931 us/op
MainWarmup  2: 2000 op, 6116000.00 ns, 3.0580 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6112600.00 ns, 3.0563 us/op
MainTarget  2: 2000 op, 6397700.00 ns, 3.1989 us/op
MainTarget  3: 2000 op, 6075500.00 ns, 3.0378 us/op
MainTarget  4: 2000 op, 6394300.00 ns, 3.1972 us/op
MainTarget  5: 2000 op, 6123700.00 ns, 3.0619 us/op

// AfterMainRun
Result  1: 2000 op, 6103613.33 ns, 3.0518 us/op
Result  2: 2000 op, 6388713.33 ns, 3.1944 us/op
Result  3: 2000 op, 6066513.33 ns, 3.0333 us/op
Result  4: 2000 op, 6385313.33 ns, 3.1927 us/op
Result  5: 2000 op, 6114713.33 ns, 3.0574 us/op
GC:  0 0 0 1130496 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\ModelBase_EqualityComparer_Benchmark_GetHashCode__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139400.00 ns, 69.7000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  4: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  7: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  4: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget  5: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget  8: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 15: 2000 op, 8900.00 ns, 4.4500 ns/op

MainWarmup  1: 2000 op, 6134100.00 ns, 3.0671 us/op
MainWarmup  2: 2000 op, 6187500.00 ns, 3.0938 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6174300.00 ns, 3.0872 us/op
MainTarget  2: 2000 op, 6486100.00 ns, 3.2431 us/op
MainTarget  3: 2000 op, 6131700.00 ns, 3.0659 us/op
MainTarget  4: 2000 op, 6475400.00 ns, 3.2377 us/op
MainTarget  5: 2000 op, 6122900.00 ns, 3.0615 us/op

// AfterMainRun
Result  1: 2000 op, 6165280.00 ns, 3.0826 us/op
Result  2: 2000 op, 6477080.00 ns, 3.2385 us/op
Result  3: 2000 op, 6122680.00 ns, 3.0613 us/op
Result  4: 2000 op, 6466380.00 ns, 3.2332 us/op
Result  5: 2000 op, 6113880.00 ns, 3.0569 us/op
GC:  0 0 0 1130496 2000

// AfterAll

Mean = 3.1202 us, StdErr = 0.0264 us (0.85%); N = 10, StdDev = 0.0834 us
Min = 3.0333 us, Q1 = 3.0569 us, Median = 3.0720 us, Q3 = 3.1944 us, Max = 3.2385 us
IQR = 0.1374 us, LowerFence = 2.8508 us, UpperFence = 3.4005 us
ConfidenceInterval = [2.9941 us; 3.2463 us] (CI 99.9%), Margin = 0.1261 us (4.04% of Mean)
Skewness = 0.37, Kurtosis = 1.12


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_EqualityComparer_Benchmark-measurements.csv

// * Detailed results *
ModelBase_EqualityComparer_Benchmark.EqualityComparer: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.0612 us, StdErr = 0.0308 us (1.01%); N = 10, StdDev = 0.0975 us
Min = 2.9624 us, Q1 = 2.9758 us, Median = 3.0207 us, Q3 = 3.1470 us, Max = 3.2069 us
IQR = 0.1712 us, LowerFence = 2.7190 us, UpperFence = 3.4037 us
ConfidenceInterval = [2.9137 us; 3.2086 us] (CI 99.9%), Margin = 0.1474 us (4.82% of Mean)
Skewness = 0.33, Kurtosis = 1.14


ModelBase_EqualityComparer_Benchmark.GetHashCode_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1202 us, StdErr = 0.0264 us (0.85%); N = 10, StdDev = 0.0834 us
Min = 3.0333 us, Q1 = 3.0569 us, Median = 3.0720 us, Q3 = 3.1944 us, Max = 3.2385 us
IQR = 0.1374 us, LowerFence = 2.8508 us, UpperFence = 3.4005 us
ConfidenceInterval = [2.9941 us; 3.2463 us] (CI 99.9%), Margin = 0.1261 us (4.04% of Mean)
Skewness = 0.37, Kurtosis = 1.12


Total time: 00:00:03 (3.64 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
