// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146200.00 ns, 73.1000 ns/op
MainTarget  3: 2000 op, 692200.00 ns, 346.1000 ns/op
MainTarget  4: 2000 op, 698600.00 ns, 349.3000 ns/op
MainTarget  5: 2000 op, 689300.00 ns, 344.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 689273.33 ns, 344.6367 ns/op
Result  2: 2000 op, 684773.33 ns, 342.3867 ns/op
Result  3: 2000 op, 687573.33 ns, 343.7867 ns/op
Result  4: 2000 op, 693973.33 ns, 346.9867 ns/op
Result  5: 2000 op, 684673.33 ns, 342.3367 ns/op
GC:  0 0 0 204800 2000

// AfterAll

Mean = 378.5217 ns, StdErr = 11.9496 ns (3.16%); N = 10, StdDev = 37.7879 ns
Min = 342.3367 ns, Q1 = 343.7867 ns, Median = 374.9367 ns, Q3 = 408.5867 ns, Max = 439.7367 ns
IQR = 64.8000 ns, LowerFence = 246.5867 ns, UpperFence = 505.7867 ns
ConfidenceInterval = [321.3918 ns; 435.6515 ns] (CI 99.9%), Margin = 57.1298 ns (15.09% of Mean)
Skewness = 0.21, Kurtosis = 1.17


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147200.00 ns, 73.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1356800.00 ns, 678.4000 ns/op
MainWarmup  2: 2000 op, 1326600.00 ns, 663.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1288600.00 ns, 644.3000 ns/op
MainTarget  2: 2000 op, 1289900.00 ns, 644.9500 ns/op
MainTarget  3: 2000 op, 1295600.00 ns, 647.8000 ns/op
MainTarget  4: 2000 op, 1280200.00 ns, 640.1000 ns/op
MainTarget  5: 2000 op, 1281300.00 ns, 640.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1283773.33 ns, 641.8867 ns/op
Result  2: 2000 op, 1285073.33 ns, 642.5367 ns/op
Result  3: 2000 op, 1290773.33 ns, 645.3867 ns/op
Result  4: 2000 op, 1275373.33 ns, 637.6867 ns/op
Result  5: 2000 op, 1276473.33 ns, 638.2367 ns/op
GC:  0 0 0 507904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143300.00 ns, 71.6500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1320100.00 ns, 660.0500 ns/op
MainWarmup  2: 2000 op, 1259100.00 ns, 629.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1308100.00 ns, 654.0500 ns/op
MainTarget  2: 2000 op, 1281000.00 ns, 640.5000 ns/op
MainTarget  3: 2000 op, 1243900.00 ns, 621.9500 ns/op
MainTarget  4: 2000 op, 1308900.00 ns, 654.4500 ns/op
MainTarget  5: 2000 op, 1407400.00 ns, 703.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1303393.33 ns, 651.6967 ns/op
Result  2: 2000 op, 1276293.33 ns, 638.1467 ns/op
Result  3: 2000 op, 1239193.33 ns, 619.5967 ns/op
Result  4: 2000 op, 1304193.33 ns, 652.0967 ns/op
Result  5: 2000 op, 1402693.33 ns, 701.3467 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 646.8617 ns, StdErr = 6.7023 ns (1.04%); N = 10, StdDev = 21.1947 ns
Min = 619.5967 ns, Q1 = 638.1467 ns, Median = 642.2117 ns, Q3 = 651.6967 ns, Max = 701.3467 ns
IQR = 13.5500 ns, LowerFence = 617.8217 ns, UpperFence = 672.0217 ns
ConfidenceInterval = [614.8183 ns; 678.9050 ns] (CI 99.9%), Margin = 32.0433 ns (4.95% of Mean)
Skewness = 1.46, Kurtosis = 4.65


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1430000.00 ns, 715.0000 ns/op
MainWarmup  2: 2000 op, 1423600.00 ns, 711.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1468700.00 ns, 734.3500 ns/op
MainTarget  2: 2000 op, 1457600.00 ns, 728.8000 ns/op
MainTarget  3: 2000 op, 1418500.00 ns, 709.2500 ns/op
MainTarget  4: 2000 op, 1415300.00 ns, 707.6500 ns/op
MainTarget  5: 2000 op, 1406000.00 ns, 703.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1464106.67 ns, 732.0533 ns/op
Result  2: 2000 op, 1453006.67 ns, 726.5033 ns/op
Result  3: 2000 op, 1413906.67 ns, 706.9533 ns/op
Result  4: 2000 op, 1410706.67 ns, 705.3533 ns/op
Result  5: 2000 op, 1401406.67 ns, 700.7033 ns/op
GC:  0 0 0 475136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138600.00 ns, 69.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1403200.00 ns, 701.6000 ns/op
MainWarmup  2: 2000 op, 1378900.00 ns, 689.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1444700.00 ns, 722.3500 ns/op
MainTarget  2: 2000 op, 1414000.00 ns, 707.0000 ns/op
MainTarget  3: 2000 op, 1381600.00 ns, 690.8000 ns/op
MainTarget  4: 2000 op, 1425000.00 ns, 712.5000 ns/op
MainTarget  5: 2000 op, 1373900.00 ns, 686.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1440006.67 ns, 720.0033 ns/op
Result  2: 2000 op, 1409306.67 ns, 704.6533 ns/op
Result  3: 2000 op, 1376906.67 ns, 688.4533 ns/op
Result  4: 2000 op, 1420306.67 ns, 710.1533 ns/op
Result  5: 2000 op, 1369206.67 ns, 684.6033 ns/op
GC:  0 0 0 475136 2000

// AfterAll

Mean = 707.9433 ns, StdErr = 4.7977 ns (0.68%); N = 10, StdDev = 15.1718 ns
Min = 684.6033 ns, Q1 = 700.7033 ns, Median = 706.1533 ns, Q3 = 720.0033 ns, Max = 732.0533 ns
IQR = 19.3000 ns, LowerFence = 671.7533 ns, UpperFence = 748.9533 ns
ConfidenceInterval = [685.0058 ns; 730.8809 ns] (CI 99.9%), Margin = 22.9375 ns (3.24% of Mean)
Skewness = 0.05, Kurtosis = 1.74


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 378.5217 ns, StdErr = 11.9496 ns (3.16%); N = 10, StdDev = 37.7879 ns
Min = 342.3367 ns, Q1 = 343.7867 ns, Median = 374.9367 ns, Q3 = 408.5867 ns, Max = 439.7367 ns
IQR = 64.8000 ns, LowerFence = 246.5867 ns, UpperFence = 505.7867 ns
ConfidenceInterval = [321.3918 ns; 435.6515 ns] (CI 99.9%), Margin = 57.1298 ns (15.09% of Mean)
Skewness = 0.21, Kurtosis = 1.17


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 646.8617 ns, StdErr = 6.7023 ns (1.04%); N = 10, StdDev = 21.1947 ns
Min = 619.5967 ns, Q1 = 638.1467 ns, Median = 642.2117 ns, Q3 = 651.6967 ns, Max = 701.3467 ns
IQR = 13.5500 ns, LowerFence = 617.8217 ns, UpperFence = 672.0217 ns
ConfidenceInterval = [614.8183 ns; 678.9050 ns] (CI 99.9%), Margin = 32.0433 ns (4.95% of Mean)
Skewness = 1.46, Kurtosis = 4.65


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 707.9433 ns, StdErr = 4.7977 ns (0.68%); N = 10, StdDev = 15.1718 ns
Min = 684.6033 ns, Q1 = 700.7033 ns, Median = 706.1533 ns, Q3 = 720.0033 ns, Max = 732.0533 ns
IQR = 19.3000 ns, LowerFence = 671.7533 ns, UpperFence = 748.9533 ns
ConfidenceInterval = [685.0058 ns; 730.8809 ns] (CI 99.9%), Margin = 22.9375 ns (3.24% of Mean)
Skewness = 0.05, Kurtosis = 1.74


Total time: 00:00:05 (5.26 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
