// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132300.00 ns, 66.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1292400.00 ns, 646.2000 ns/op
MainWarmup  2: 2000 op, 1210800.00 ns, 605.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1273700.00 ns, 636.8500 ns/op
MainTarget  2: 2000 op, 1258200.00 ns, 629.1000 ns/op
MainTarget  3: 2000 op, 1238000.00 ns, 619.0000 ns/op
MainTarget  4: 2000 op, 1266800.00 ns, 633.4000 ns/op
MainTarget  5: 2000 op, 1231400.00 ns, 615.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1269000.00 ns, 634.5000 ns/op
Result  2: 2000 op, 1253500.00 ns, 626.7500 ns/op
Result  3: 2000 op, 1233300.00 ns, 616.6500 ns/op
Result  4: 2000 op, 1262100.00 ns, 631.0500 ns/op
Result  5: 2000 op, 1226700.00 ns, 613.3500 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 627.3783 ns, StdErr = 2.6849 ns (0.43%); N = 10, StdDev = 8.4903 ns
Min = 613.3500 ns, Q1 = 617.5867 ns, Median = 630.0933 ns, Q3 = 634.5000 ns, Max = 635.6867 ns
IQR = 16.9133 ns, LowerFence = 592.2167 ns, UpperFence = 659.8700 ns
ConfidenceInterval = [614.5422 ns; 640.2145 ns] (CI 99.9%), Margin = 12.8362 ns (2.05% of Mean)
Skewness = -0.52, Kurtosis = 1.43


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148000.00 ns, 74.0000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 16: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 17: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1453800.00 ns, 726.9000 ns/op
MainWarmup  2: 2000 op, 1433700.00 ns, 716.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1479000.00 ns, 739.5000 ns/op
MainTarget  2: 2000 op, 1408200.00 ns, 704.1000 ns/op
MainTarget  3: 2000 op, 1392000.00 ns, 696.0000 ns/op
MainTarget  4: 2000 op, 1390100.00 ns, 695.0500 ns/op
MainTarget  5: 2000 op, 1391600.00 ns, 695.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 1474205.88 ns, 737.1029 ns/op
Result  2: 2000 op, 1403405.88 ns, 701.7029 ns/op
Result  3: 2000 op, 1387205.88 ns, 693.6029 ns/op
Result  4: 2000 op, 1385305.88 ns, 692.6529 ns/op
Result  5: 2000 op, 1386805.88 ns, 693.4029 ns/op
GC:  0 0 0 475136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1437700.00 ns, 718.8500 ns/op
MainWarmup  2: 2000 op, 1371000.00 ns, 685.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1437200.00 ns, 718.6000 ns/op
MainTarget  2: 2000 op, 1359200.00 ns, 679.6000 ns/op
MainTarget  3: 2000 op, 1366400.00 ns, 683.2000 ns/op
MainTarget  4: 2000 op, 1418100.00 ns, 709.0500 ns/op
MainTarget  5: 2000 op, 1355200.00 ns, 677.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 1432733.33 ns, 716.3667 ns/op
Result  2: 2000 op, 1354733.33 ns, 677.3667 ns/op
Result  3: 2000 op, 1361933.33 ns, 680.9667 ns/op
Result  4: 2000 op, 1413633.33 ns, 706.8167 ns/op
Result  5: 2000 op, 1350733.33 ns, 675.3667 ns/op
GC:  0 0 0 475136 2000

// AfterAll

Mean = 697.5348 ns, StdErr = 6.0119 ns (0.86%); N = 10, StdDev = 19.0113 ns
Min = 675.3667 ns, Q1 = 680.9667 ns, Median = 693.5029 ns, Q3 = 706.8167 ns, Max = 737.1029 ns
IQR = 25.8500 ns, LowerFence = 642.1917 ns, UpperFence = 745.5917 ns
ConfidenceInterval = [668.7925 ns; 726.2771 ns] (CI 99.9%), Margin = 28.7423 ns (4.12% of Mean)
Skewness = 0.66, Kurtosis = 2.35


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 356.2300 ns, StdErr = 4.5809 ns (1.29%); N = 10, StdDev = 14.4861 ns
Min = 340.8700 ns, Q1 = 344.0900 ns, Median = 350.0050 ns, Q3 = 372.5200 ns, Max = 374.3400 ns
IQR = 28.4300 ns, LowerFence = 301.4450 ns, UpperFence = 415.1650 ns
ConfidenceInterval = [334.3290 ns; 378.1310 ns] (CI 99.9%), Margin = 21.9010 ns (6.15% of Mean)
Skewness = 0.22, Kurtosis = 1


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 627.3783 ns, StdErr = 2.6849 ns (0.43%); N = 10, StdDev = 8.4903 ns
Min = 613.3500 ns, Q1 = 617.5867 ns, Median = 630.0933 ns, Q3 = 634.5000 ns, Max = 635.6867 ns
IQR = 16.9133 ns, LowerFence = 592.2167 ns, UpperFence = 659.8700 ns
ConfidenceInterval = [614.5422 ns; 640.2145 ns] (CI 99.9%), Margin = 12.8362 ns (2.05% of Mean)
Skewness = -0.52, Kurtosis = 1.43


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 697.5348 ns, StdErr = 6.0119 ns (0.86%); N = 10, StdDev = 19.0113 ns
Min = 675.3667 ns, Q1 = 680.9667 ns, Median = 693.5029 ns, Q3 = 706.8167 ns, Max = 737.1029 ns
IQR = 25.8500 ns, LowerFence = 642.1917 ns, UpperFence = 745.5917 ns
ConfidenceInterval = [668.7925 ns; 726.2771 ns] (CI 99.9%), Margin = 28.7423 ns (4.12% of Mean)
Skewness = 0.66, Kurtosis = 2.35


Total time: 00:00:05 (5.06 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
