// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Info_Benchmark.Log_Info_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1365700.00 ns, 682.8500 ns/op
MainWarmup  2: 2000 op, 1352700.00 ns, 676.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1386800.00 ns, 693.4000 ns/op
MainTarget  2: 2000 op, 1339700.00 ns, 669.8500 ns/op
MainTarget  3: 2000 op, 1338700.00 ns, 669.3500 ns/op
MainTarget  4: 2000 op, 1385200.00 ns, 692.6000 ns/op
MainTarget  5: 2000 op, 1333900.00 ns, 666.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1382213.33 ns, 691.1067 ns/op
Result  2: 2000 op, 1335113.33 ns, 667.5567 ns/op
Result  3: 2000 op, 1334113.33 ns, 667.0567 ns/op
Result  4: 2000 op, 1380613.33 ns, 690.3067 ns/op
Result  5: 2000 op, 1329313.33 ns, 664.6567 ns/op
GC:  0 0 0 450560 2000

// AfterAll

Mean = 673.1783 ns, StdErr = 3.6387 ns (0.54%); N = 10, StdDev = 11.5067 ns
Min = 659.6100 ns, Q1 = 664.8100 ns, Median = 667.3067 ns, Q3 = 684.1600 ns, Max = 691.1067 ns
IQR = 19.3500 ns, LowerFence = 635.7850 ns, UpperFence = 713.1850 ns
ConfidenceInterval = [655.7819 ns; 690.5748 ns] (CI 99.9%), Margin = 17.3965 ns (2.58% of Mean)
Skewness = 0.5, Kurtosis = 1.44


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_2_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141200.00 ns, 70.6000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1831500.00 ns, 915.7500 ns/op
MainWarmup  2: 2000 op, 1812100.00 ns, 906.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1789400.00 ns, 894.7000 ns/op
MainTarget  2: 2000 op, 1754500.00 ns, 877.2500 ns/op
MainTarget  3: 2000 op, 1755400.00 ns, 877.7000 ns/op
MainTarget  4: 2000 op, 1807700.00 ns, 903.8500 ns/op
MainTarget  5: 2000 op, 1851600.00 ns, 925.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 1784860.00 ns, 892.4300 ns/op
Result  2: 2000 op, 1749960.00 ns, 874.9800 ns/op
Result  3: 2000 op, 1750860.00 ns, 875.4300 ns/op
Result  4: 2000 op, 1803160.00 ns, 901.5800 ns/op
Result  5: 2000 op, 1847060.00 ns, 923.5300 ns/op
GC:  0 0 0 548864 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_2_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1820500.00 ns, 910.2500 ns/op
MainWarmup  2: 2000 op, 1784100.00 ns, 892.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1742200.00 ns, 871.1000 ns/op
MainTarget  2: 2000 op, 1744500.00 ns, 872.2500 ns/op
MainTarget  3: 2000 op, 1824600.00 ns, 912.3000 ns/op
MainTarget  4: 2000 op, 1757700.00 ns, 878.8500 ns/op
MainTarget  5: 2000 op, 1892500.00 ns, 946.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1737686.67 ns, 868.8433 ns/op
Result  2: 2000 op, 1739986.67 ns, 869.9933 ns/op
Result  3: 2000 op, 1820086.67 ns, 910.0433 ns/op
Result  4: 2000 op, 1753186.67 ns, 876.5933 ns/op
Result  5: 2000 op, 1887986.67 ns, 943.9933 ns/op
GC:  0 0 0 548864 2000

// AfterAll

Mean = 893.7417 ns, StdErr = 8.1013 ns (0.91%); N = 10, StdDev = 25.6185 ns
Min = 868.8433 ns, Q1 = 874.9800 ns, Median = 884.5117 ns, Q3 = 910.0433 ns, Max = 943.9933 ns
IQR = 35.0633 ns, LowerFence = 822.3850 ns, UpperFence = 962.6383 ns
ConfidenceInterval = [855.0101 ns; 932.4732 ns] (CI 99.9%), Margin = 38.7315 ns (4.33% of Mean)
Skewness = 0.66, Kurtosis = 1.92


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_3_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2077400.00 ns, 1.0387 us/op
MainWarmup  2: 2000 op, 2050700.00 ns, 1.0254 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2095200.00 ns, 1.0476 us/op
MainTarget  2: 2000 op, 2081600.00 ns, 1.0408 us/op
MainTarget  3: 2000 op, 2044900.00 ns, 1.0225 us/op
MainTarget  4: 2000 op, 2042500.00 ns, 1.0213 us/op
MainTarget  5: 2000 op, 2052000.00 ns, 1.0260 us/op

// AfterMainRun
Result  1: 2000 op, 2090633.33 ns, 1.0453 us/op
Result  2: 2000 op, 2077033.33 ns, 1.0385 us/op
Result  3: 2000 op, 2040333.33 ns, 1.0202 us/op
Result  4: 2000 op, 2037933.33 ns, 1.0190 us/op
Result  5: 2000 op, 2047433.33 ns, 1.0237 us/op
GC:  0 0 0 647168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136100.00 ns, 68.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2174300.00 ns, 1.0872 us/op
MainWarmup  2: 2000 op, 2147000.00 ns, 1.0735 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2104400.00 ns, 1.0522 us/op
MainTarget  2: 2000 op, 2107000.00 ns, 1.0535 us/op
MainTarget  3: 2000 op, 2091300.00 ns, 1.0457 us/op
MainTarget  4: 2000 op, 2153500.00 ns, 1.0768 us/op
MainTarget  5: 2000 op, 2147500.00 ns, 1.0738 us/op

// AfterMainRun
Result  1: 2000 op, 2099740.00 ns, 1.0499 us/op
Result  2: 2000 op, 2102340.00 ns, 1.0512 us/op
Result  3: 2000 op, 2086640.00 ns, 1.0433 us/op
Result  4: 2000 op, 2148840.00 ns, 1.0744 us/op
Result  5: 2000 op, 2142840.00 ns, 1.0714 us/op
GC:  0 0 0 647168 2000

// AfterAll

Mean = 1.0437 us, StdErr = 0.0061 us (0.59%); N = 10, StdDev = 0.0194 us
Min = 1.0190 us, Q1 = 1.0237 us, Median = 1.0443 us, Q3 = 1.0512 us, Max = 1.0744 us
IQR = 0.0275 us, LowerFence = 0.9825 us, UpperFence = 1.0924 us
ConfidenceInterval = [1.0143 us; 1.0731 us] (CI 99.9%), Margin = 0.0294 us (2.82% of Mean)
Skewness = 0.2, Kurtosis = 1.63


// **************************
// Benchmark: Log_Info_Benchmark.Log_Info_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_4_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132500.00 ns, 66.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2296000.00 ns, 1.1480 us/op
MainWarmup  2: 2000 op, 2307700.00 ns, 1.1539 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2273400.00 ns, 1.1367 us/op
MainTarget  2: 2000 op, 2285700.00 ns, 1.1429 us/op
MainTarget  3: 2000 op, 2196000.00 ns, 1.0980 us/op
MainTarget  4: 2000 op, 2207000.00 ns, 1.1035 us/op
MainTarget  5: 2000 op, 2206700.00 ns, 1.1034 us/op

// AfterMainRun
Result  1: 2000 op, 2268840.00 ns, 1.1344 us/op
Result  2: 2000 op, 2281140.00 ns, 1.1406 us/op
Result  3: 2000 op, 2191440.00 ns, 1.0957 us/op
Result  4: 2000 op, 2202440.00 ns, 1.1012 us/op
Result  5: 2000 op, 2202140.00 ns, 1.1011 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Log_Info_Benchmark_Log_Info_Format_4_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132400.00 ns, 66.2000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
