// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145000.00 ns, 72.5000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1911854900.00 ns, 955.9275 us/op
MainWarmup  2: 2000 op, 1909381600.00 ns, 954.6908 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1908747700.00 ns, 954.3739 us/op
MainTarget  2: 2000 op, 1908284700.00 ns, 954.1424 us/op
MainTarget  3: 2000 op, 1907820300.00 ns, 953.9102 us/op
MainTarget  4: 2000 op, 1908904500.00 ns, 954.4523 us/op
MainTarget  5: 2000 op, 1908601900.00 ns, 954.3010 us/op

// AfterMainRun
Result  1: 2000 op, 1908743053.33 ns, 954.3715 us/op
Result  2: 2000 op, 1908280053.33 ns, 954.1400 us/op
Result  3: 2000 op, 1907815653.33 ns, 953.9078 us/op
Result  4: 2000 op, 1908899853.33 ns, 954.4499 us/op
Result  5: 2000 op, 1908597253.33 ns, 954.2986 us/op
GC:  17 17 0 89618940 2000

// AfterAll

Mean = 951.1689 us, StdErr = 1.0632 us (0.11%); N = 10, StdDev = 3.3623 us
Min = 946.8157 us, Q1 = 947.5057 us, Median = 951.8335 us, Q3 = 954.2986 us, Max = 954.4499 us
IQR = 6.7929 us, LowerFence = 937.3163 us, UpperFence = 964.4880 us
ConfidenceInterval = [946.0857 us; 956.2522 us] (CI 99.9%), Margin = 5.0833 us (0.53% of Mean)
Skewness = -0.17, Kurtosis = 1.02


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147400.00 ns, 73.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 6479070900.00 ns, 3.2395 ms/op
MainWarmup  2: 2000 op, 6464994000.00 ns, 3.2325 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6464120300.00 ns, 3.2321 ms/op
MainTarget  2: 2000 op, 6484050000.00 ns, 3.2420 ms/op
MainTarget  3: 2000 op, 6485418200.00 ns, 3.2427 ms/op
MainTarget  4: 2000 op, 6469465900.00 ns, 3.2347 ms/op
MainTarget  5: 2000 op, 6470915400.00 ns, 3.2355 ms/op

// AfterMainRun
Result  1: 2000 op, 6464115380.00 ns, 3.2321 ms/op
Result  2: 2000 op, 6484045080.00 ns, 3.2420 ms/op
Result  3: 2000 op, 6485413280.00 ns, 3.2427 ms/op
Result  4: 2000 op, 6469460980.00 ns, 3.2347 ms/op
Result  5: 2000 op, 6470910480.00 ns, 3.2355 ms/op
GC:  54 54 0 284879472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154400.00 ns, 77.2000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6467695200.00 ns, 3.2338 ms/op
MainWarmup  2: 2000 op, 6466796700.00 ns, 3.2334 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6449951100.00 ns, 3.2250 ms/op
MainTarget  2: 2000 op, 6447667700.00 ns, 3.2238 ms/op
MainTarget  3: 2000 op, 6449099800.00 ns, 3.2245 ms/op
MainTarget  4: 2000 op, 6457596900.00 ns, 3.2288 ms/op
MainTarget  5: 2000 op, 6450187200.00 ns, 3.2251 ms/op

// AfterMainRun
Result  1: 2000 op, 6449946366.67 ns, 3.2250 ms/op
Result  2: 2000 op, 6447662966.67 ns, 3.2238 ms/op
Result  3: 2000 op, 6449095066.67 ns, 3.2245 ms/op
Result  4: 2000 op, 6457592166.67 ns, 3.2288 ms/op
Result  5: 2000 op, 6450182466.67 ns, 3.2251 ms/op
GC:  54 54 0 284879472 2000

// AfterAll

Mean = 3.2314 ms, StdErr = 0.0023 ms (0.07%); N = 10, StdDev = 0.0072 ms
Min = 3.2238 ms, Q1 = 3.2250 ms, Median = 3.2304 ms, Q3 = 3.2355 ms, Max = 3.2427 ms
IQR = 0.0105 ms, LowerFence = 3.2093 ms, UpperFence = 3.2512 ms
ConfidenceInterval = [3.2206 ms; 3.2422 ms] (CI 99.9%), Margin = 0.0108 ms (0.33% of Mean)
Skewness = 0.39, Kurtosis = 1.46


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 29431152000.00 ns, 14.7156 ms/op
MainWarmup  2: 2000 op, 29386395400.00 ns, 14.6932 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29410342900.00 ns, 14.7052 ms/op
MainTarget  2: 2000 op, 29454118100.00 ns, 14.7271 ms/op
MainTarget  3: 2000 op, 29506624900.00 ns, 14.7533 ms/op
MainTarget  4: 2000 op, 29418640100.00 ns, 14.7093 ms/op
MainTarget  5: 2000 op, 29423607100.00 ns, 14.7118 ms/op

// AfterMainRun
Result  1: 2000 op, 29410338253.33 ns, 14.7052 ms/op
Result  2: 2000 op, 29454113453.33 ns, 14.7271 ms/op
Result  3: 2000 op, 29506620253.33 ns, 14.7533 ms/op
Result  4: 2000 op, 29418635453.33 ns, 14.7093 ms/op
Result  5: 2000 op, 29423602453.33 ns, 14.7118 ms/op
GC:  241 60 0 1268536960 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 29208813100.00 ns, 14.6044 ms/op
MainWarmup  2: 2000 op, 29181355600.00 ns, 14.5907 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29204894800.00 ns, 14.6024 ms/op
MainTarget  2: 2000 op, 29208125100.00 ns, 14.6041 ms/op
MainTarget  3: 2000 op, 29278299700.00 ns, 14.6391 ms/op
MainTarget  4: 2000 op, 29248118300.00 ns, 14.6241 ms/op
MainTarget  5: 2000 op, 29280802000.00 ns, 14.6404 ms/op

// AfterMainRun
Result  1: 2000 op, 29204890186.67 ns, 14.6024 ms/op
Result  2: 2000 op, 29208120486.67 ns, 14.6041 ms/op
Result  3: 2000 op, 29278295086.67 ns, 14.6391 ms/op
Result  4: 2000 op, 29248113686.67 ns, 14.6241 ms/op
Result  5: 2000 op, 29280797386.67 ns, 14.6404 ms/op
GC:  241 60 0 1268536936 2000

// AfterAll

Mean = 14.6717 ms, StdErr = 0.0175 ms (0.12%); N = 10, StdDev = 0.0553 ms
Min = 14.6024 ms, Q1 = 14.6241 ms, Median = 14.6728 ms, Q3 = 14.7118 ms, Max = 14.7533 ms
IQR = 0.0877 ms, LowerFence = 14.4924 ms, UpperFence = 14.8434 ms
ConfidenceInterval = [14.5880 ms; 14.7553 ms] (CI 99.9%), Margin = 0.0836 ms (0.57% of Mean)
Skewness = 0.03, Kurtosis = 1.18


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142200.00 ns, 71.1000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup 10: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 36323341200.00 ns, 18.1617 ms/op
MainWarmup  2: 2000 op, 36385899100.00 ns, 18.1929 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36354215400.00 ns, 18.1771 ms/op
MainTarget  2: 2000 op, 36333287800.00 ns, 18.1666 ms/op
MainTarget  3: 2000 op, 36231525900.00 ns, 18.1158 ms/op
MainTarget  4: 2000 op, 36311602800.00 ns, 18.1558 ms/op
MainTarget  5: 2000 op, 36378881200.00 ns, 18.1894 ms/op

// AfterMainRun
Result  1: 2000 op, 36354210640.00 ns, 18.1771 ms/op
Result  2: 2000 op, 36333283040.00 ns, 18.1666 ms/op
Result  3: 2000 op, 36231521140.00 ns, 18.1158 ms/op
Result  4: 2000 op, 36311598040.00 ns, 18.1558 ms/op
Result  5: 2000 op, 36378876440.00 ns, 18.1894 ms/op
GC:  299 99 0 1569353048 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145700.00 ns, 72.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
