// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 172000.00 ns, 86.0000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1761900.00 ns, 880.9500 ns/op
MainWarmup  2: 2000 op, 1783600.00 ns, 891.8000 ns/op

MainTarget  1: 2000 op, 1749500.00 ns, 874.7500 ns/op
MainTarget  2: 2000 op, 1787500.00 ns, 893.7500 ns/op
MainTarget  3: 2000 op, 1743500.00 ns, 871.7500 ns/op
MainTarget  4: 2000 op, 1763600.00 ns, 881.8000 ns/op
MainTarget  5: 2000 op, 1738200.00 ns, 869.1000 ns/op

Result  1: 2000 op, 1744773.33 ns, 872.3867 ns/op
Result  2: 2000 op, 1782773.33 ns, 891.3867 ns/op
Result  3: 2000 op, 1738773.33 ns, 869.3867 ns/op
Result  4: 2000 op, 1758873.33 ns, 879.4367 ns/op
Result  5: 2000 op, 1733473.33 ns, 866.7367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1745460.00 ns, 872.7300 ns/op
Result  2: 2000 op, 1747860.00 ns, 873.9300 ns/op
Result  3: 2000 op, 1735660.00 ns, 867.8300 ns/op
Result  4: 2000 op, 1735060.00 ns, 867.5300 ns/op
Result  5: 2000 op, 1754260.00 ns, 877.1300 ns/op
GC:  0 0 0 327680 10000


Mean = 876.6617 ns, StdErr = 2.9964 ns (0.34%); N = 10, StdDev = 9.4753 ns
Min = 866.7367 ns, Q1 = 872.3467 ns, Median = 872.7467 ns, Q3 = 879.4367 ns, Max = 895.5467 ns
IQR = 7.0900 ns, LowerFence = 861.7117 ns, UpperFence = 890.0717 ns
ConfidenceInterval = [862.3363 ns; 890.9870 ns] (CI 99.9%), Margin = 14.3254 ns (1.63% of Mean)
Skewness = 0.97, Kurtosis = 2.33


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 159900.00 ns, 79.9500 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 928900.00 ns, 464.4500 ns/op
MainWarmup  2: 2000 op, 922800.00 ns, 461.4000 ns/op

MainTarget  1: 2000 op, 923000.00 ns, 461.5000 ns/op
MainTarget  2: 2000 op, 931200.00 ns, 465.6000 ns/op
MainTarget  3: 2000 op, 926400.00 ns, 463.2000 ns/op
MainTarget  4: 2000 op, 930900.00 ns, 465.4500 ns/op
MainTarget  5: 2000 op, 922900.00 ns, 461.4500 ns/op

Result  1: 2000 op, 918000.00 ns, 459.0000 ns/op
Result  2: 2000 op, 926200.00 ns, 463.1000 ns/op
Result  3: 2000 op, 921400.00 ns, 460.7000 ns/op
Result  4: 2000 op, 925900.00 ns, 462.9500 ns/op
Result  5: 2000 op, 917900.00 ns, 458.9500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 185400.00 ns, 92.7000 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 951100.00 ns, 475.5500 ns/op
MainWarmup  2: 2000 op, 947100.00 ns, 473.5500 ns/op

MainTarget  1: 2000 op, 952100.00 ns, 476.0500 ns/op
MainTarget  2: 2000 op, 954200.00 ns, 477.1000 ns/op
MainTarget  3: 2000 op, 975000.00 ns, 487.5000 ns/op
MainTarget  4: 2000 op, 957300.00 ns, 478.6500 ns/op
MainTarget  5: 2000 op, 951400.00 ns, 475.7000 ns/op

Result  1: 2000 op, 947013.33 ns, 473.5067 ns/op
Result  2: 2000 op, 949113.33 ns, 474.5567 ns/op
Result  3: 2000 op, 969913.33 ns, 484.9567 ns/op
Result  4: 2000 op, 952213.33 ns, 476.1067 ns/op
Result  5: 2000 op, 946313.33 ns, 473.1567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 934673.33 ns, 467.3367 ns/op
Result  2: 2000 op, 929073.33 ns, 464.5367 ns/op
Result  3: 2000 op, 933873.33 ns, 466.9367 ns/op
Result  4: 2000 op, 930873.33 ns, 465.4367 ns/op
Result  5: 2000 op, 933473.33 ns, 466.7367 ns/op
GC:  0 0 0 0 10000


Mean = 468.6983 ns, StdErr = 2.8166 ns (0.60%); N = 10, StdDev = 8.9068 ns
Min = 458.9500 ns, Q1 = 460.7000 ns, Median = 468.1283 ns, Q3 = 474.5567 ns, Max = 484.9567 ns
IQR = 13.8567 ns, LowerFence = 439.9150 ns, UpperFence = 495.3417 ns
ConfidenceInterval = [455.2325 ns; 482.1641 ns] (CI 99.9%), Margin = 13.4658 ns (2.87% of Mean)
Skewness = 0.34, Kurtosis = 1.57


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 876.6617 ns, StdErr = 2.9964 ns (0.34%); N = 10, StdDev = 9.4753 ns
Min = 866.7367 ns, Q1 = 872.3467 ns, Median = 872.7467 ns, Q3 = 879.4367 ns, Max = 895.5467 ns
IQR = 7.0900 ns, LowerFence = 861.7117 ns, UpperFence = 890.0717 ns
ConfidenceInterval = [862.3363 ns; 890.9870 ns] (CI 99.9%), Margin = 14.3254 ns (1.63% of Mean)
Skewness = 0.97, Kurtosis = 2.33


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 468.6983 ns, StdErr = 2.8166 ns (0.60%); N = 10, StdDev = 8.9068 ns
Min = 458.9500 ns, Q1 = 460.7000 ns, Median = 468.1283 ns, Q3 = 474.5567 ns, Max = 484.9567 ns
IQR = 13.8567 ns, LowerFence = 439.9150 ns, UpperFence = 495.3417 ns
ConfidenceInterval = [455.2325 ns; 482.1641 ns] (CI 99.9%), Margin = 13.4658 ns (2.87% of Mean)
Skewness = 0.34, Kurtosis = 1.57


Total time: 00:00:03 (3.4 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.2102.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.DateTime_Now: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
