// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 744800.00 ns, 372.4000 ns/op
MainWarmup  2: 2000 op, 726800.00 ns, 363.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 733400.00 ns, 366.7000 ns/op
MainTarget  2: 2000 op, 731000.00 ns, 365.5000 ns/op
MainTarget  3: 2000 op, 726300.00 ns, 363.1500 ns/op
MainTarget  4: 2000 op, 734600.00 ns, 367.3000 ns/op
MainTarget  5: 2000 op, 730500.00 ns, 365.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 728933.33 ns, 364.4667 ns/op
Result  2: 2000 op, 726533.33 ns, 363.2667 ns/op
Result  3: 2000 op, 721833.33 ns, 360.9167 ns/op
Result  4: 2000 op, 730133.33 ns, 365.0667 ns/op
Result  5: 2000 op, 726033.33 ns, 363.0167 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 377.1450 ns, StdErr = 4.6175 ns (1.22%); N = 10, StdDev = 14.6018 ns
Min = 360.9167 ns, Q1 = 363.2667 ns, Median = 377.3700 ns, Q3 = 391.0233 ns, Max = 392.4733 ns
IQR = 27.7567 ns, LowerFence = 321.6317 ns, UpperFence = 432.6583 ns
ConfidenceInterval = [355.0692 ns; 399.2208 ns] (CI 99.9%), Margin = 22.0758 ns (5.85% of Mean)
Skewness = -0.01, Kurtosis = 0.84


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\104293\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 186
   at Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark.IsStatic_Property() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\Reflection\MemberInfoExtensions_Benchmark.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 277.7667 ns, StdErr = 0.9298 ns (0.33%); N = 10, StdDev = 2.9404 ns
Min = 275.1967 ns, Q1 = 275.8167 ns, Median = 276.8067 ns, Q3 = 278.7167 ns, Max = 283.6967 ns
IQR = 2.9000 ns, LowerFence = 271.4667 ns, UpperFence = 283.0667 ns
ConfidenceInterval = [273.3212 ns; 282.2121 ns] (CI 99.9%), Margin = 4.4455 ns (1.60% of Mean)
Skewness = 0.96, Kurtosis = 2.3


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 377.1450 ns, StdErr = 4.6175 ns (1.22%); N = 10, StdDev = 14.6018 ns
Min = 360.9167 ns, Q1 = 363.2667 ns, Median = 377.3700 ns, Q3 = 391.0233 ns, Max = 392.4733 ns
IQR = 27.7567 ns, LowerFence = 321.6317 ns, UpperFence = 432.6583 ns
ConfidenceInterval = [355.0692 ns; 399.2208 ns] (CI 99.9%), Margin = 22.0758 ns (5.85% of Mean)
Skewness = -0.01, Kurtosis = 0.84


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:03 (3.95 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Constructor: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
