// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141600.00 ns, 70.8000 ns/op
Result  2: 2000 op, 568206.67 ns, 284.1033 ns/op
Result  3: 2000 op, 567906.67 ns, 283.9533 ns/op
Result  4: 2000 op, 558906.67 ns, 279.4533 ns/op
Result  5: 2000 op, 560206.67 ns, 280.1033 ns/op
GC:  0 0 0 212992 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137200.00 ns, 68.6000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 575000.00 ns, 287.5000 ns/op
MainWarmup  2: 2000 op, 563300.00 ns, 281.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 571700.00 ns, 285.8500 ns/op
MainTarget  2: 2000 op, 558100.00 ns, 279.0500 ns/op
MainTarget  3: 2000 op, 567700.00 ns, 283.8500 ns/op
MainTarget  4: 2000 op, 596700.00 ns, 298.3500 ns/op
MainTarget  5: 2000 op, 567200.00 ns, 283.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 567140.00 ns, 283.5700 ns/op
Result  2: 2000 op, 553540.00 ns, 276.7700 ns/op
Result  3: 2000 op, 563140.00 ns, 281.5700 ns/op
Result  4: 2000 op, 592140.00 ns, 296.0700 ns/op
Result  5: 2000 op, 562640.00 ns, 281.3200 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 282.9667 ns, StdErr = 1.6261 ns (0.57%); N = 10, StdDev = 5.1422 ns
Min = 276.7700 ns, Q1 = 280.1033 ns, Median = 282.1617 ns, Q3 = 283.9533 ns, Max = 296.0700 ns
IQR = 3.8500 ns, LowerFence = 274.3283 ns, UpperFence = 289.7283 ns
ConfidenceInterval = [275.1925 ns; 290.7409 ns] (CI 99.9%), Margin = 7.7742 ns (2.75% of Mean)
Skewness = 1.43, Kurtosis = 4.46


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 159500.00 ns, 79.7500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 651700.00 ns, 325.8500 ns/op
MainWarmup  2: 2000 op, 642000.00 ns, 321.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 635600.00 ns, 317.8000 ns/op
MainTarget  2: 2000 op, 635200.00 ns, 317.6000 ns/op
MainTarget  3: 2000 op, 637100.00 ns, 318.5500 ns/op
MainTarget  4: 2000 op, 633900.00 ns, 316.9500 ns/op
MainTarget  5: 2000 op, 636900.00 ns, 318.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 631073.33 ns, 315.5367 ns/op
Result  2: 2000 op, 630673.33 ns, 315.3367 ns/op
Result  3: 2000 op, 632573.33 ns, 316.2867 ns/op
Result  4: 2000 op, 629373.33 ns, 314.6867 ns/op
Result  5: 2000 op, 632373.33 ns, 316.1867 ns/op
GC:  0 0 0 212992 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 6000.00 ns, 3.0000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 647600.00 ns, 323.8000 ns/op
MainWarmup  2: 2000 op, 635400.00 ns, 317.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 637100.00 ns, 318.5500 ns/op
MainTarget  2: 2000 op, 631400.00 ns, 315.7000 ns/op
MainTarget  3: 2000 op, 634500.00 ns, 317.2500 ns/op
MainTarget  4: 2000 op, 636700.00 ns, 318.3500 ns/op
MainTarget  5: 2000 op, 630300.00 ns, 315.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 632546.67 ns, 316.2733 ns/op
Result  2: 2000 op, 626846.67 ns, 313.4233 ns/op
Result  3: 2000 op, 629946.67 ns, 314.9733 ns/op
Result  4: 2000 op, 632146.67 ns, 316.0733 ns/op
Result  5: 2000 op, 625746.67 ns, 312.8733 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 315.1650 ns, StdErr = 0.3811 ns (0.12%); N = 10, StdDev = 1.2053 ns
Min = 312.8733 ns, Q1 = 314.6867 ns, Median = 315.4367 ns, Q3 = 316.1867 ns, Max = 316.2867 ns
IQR = 1.5000 ns, LowerFence = 312.4367 ns, UpperFence = 318.4367 ns
ConfidenceInterval = [313.3428 ns; 316.9872 ns] (CI 99.9%), Margin = 1.8222 ns (0.58% of Mean)
Skewness = -0.73, Kurtosis = 1.98


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.1.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\104293\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 186
   at Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark.IsStatic_Property() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\Reflection\MemberInfoExtensions_Benchmark.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 282.9667 ns, StdErr = 1.6261 ns (0.57%); N = 10, StdDev = 5.1422 ns
Min = 276.7700 ns, Q1 = 280.1033 ns, Median = 282.1617 ns, Q3 = 283.9533 ns, Max = 296.0700 ns
IQR = 3.8500 ns, LowerFence = 274.3283 ns, UpperFence = 289.7283 ns
ConfidenceInterval = [275.1925 ns; 290.7409 ns] (CI 99.9%), Margin = 7.7742 ns (2.75% of Mean)
Skewness = 1.43, Kurtosis = 4.46


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 315.1650 ns, StdErr = 0.3811 ns (0.12%); N = 10, StdDev = 1.2053 ns
Min = 312.8733 ns, Q1 = 314.6867 ns, Median = 315.4367 ns, Q3 = 316.1867 ns, Max = 316.2867 ns
IQR = 1.5000 ns, LowerFence = 312.4367 ns, UpperFence = 318.4367 ns
ConfidenceInterval = [313.3428 ns; 316.9872 ns] (CI 99.9%), Margin = 1.8222 ns (0.58% of Mean)
Skewness = -0.73, Kurtosis = 1.98


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:03 (3.93 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Constructor: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
