// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 188000.00 ns, 250.6667 ns/op
MainTarget  1: 750 op, 252000.00 ns, 336.0000 ns/op
MainTarget  2: 750 op, 249700.00 ns, 332.9333 ns/op
MainTarget  3: 750 op, 242700.00 ns, 323.6000 ns/op
MainTarget  4: 750 op, 245900.00 ns, 327.8667 ns/op
MainTarget  5: 750 op, 246000.00 ns, 328.0000 ns/op

Result  1: 750 op, 249580.00 ns, 332.7733 ns/op
Result  2: 750 op, 247280.00 ns, 329.7067 ns/op
Result  3: 750 op, 240280.00 ns, 320.3733 ns/op
Result  4: 750 op, 243480.00 ns, 324.6400 ns/op
Result  5: 750 op, 243580.00 ns, 324.7733 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263700.00 ns, 351.6000 ns/op
IdleWarmup  2: 750 op, 17000.00 ns, 22.6667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 258100.00 ns, 344.1333 ns/op
MainWarmup  2: 750 op, 238200.00 ns, 317.6000 ns/op

MainTarget  1: 750 op, 238900.00 ns, 318.5333 ns/op
MainTarget  2: 750 op, 237900.00 ns, 317.2000 ns/op
MainTarget  3: 750 op, 238100.00 ns, 317.4667 ns/op
MainTarget  4: 750 op, 238500.00 ns, 318.0000 ns/op
MainTarget  5: 750 op, 238500.00 ns, 318.0000 ns/op

Result  1: 750 op, 236500.00 ns, 315.3333 ns/op
Result  2: 750 op, 235500.00 ns, 314.0000 ns/op
Result  3: 750 op, 235700.00 ns, 314.2667 ns/op
Result  4: 750 op, 236100.00 ns, 314.8000 ns/op
Result  5: 750 op, 236100.00 ns, 314.8000 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 236713.33 ns, 315.6178 ns/op
Result  2: 750 op, 286213.33 ns, 381.6178 ns/op
Result  3: 750 op, 282513.33 ns, 376.6844 ns/op
Result  4: 750 op, 231913.33 ns, 309.2178 ns/op
Result  5: 750 op, 231513.33 ns, 308.6844 ns/op
GC:  0 0 0 163840 3750


Mean = 320.5467 ns, StdErr = 2.2200 ns (0.69%); N = 10, StdDev = 7.0204 ns
Min = 314.0000 ns, Q1 = 314.8000 ns, Median = 317.8533 ns, Q3 = 324.7733 ns, Max = 332.7733 ns
IQR = 9.9733 ns, LowerFence = 299.8400 ns, UpperFence = 339.7333 ns
ConfidenceInterval = [309.9329 ns; 331.1605 ns] (CI 99.9%), Margin = 10.6138 ns (3.31% of Mean)
Skewness = 0.49, Kurtosis = 1.49


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243100.00 ns, 324.1333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 18: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 19: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 20: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 98900.00 ns, 131.8667 ns/op
MainWarmup  2: 750 op, 90400.00 ns, 120.5333 ns/op

MainTarget  1: 750 op, 90300.00 ns, 120.4000 ns/op
MainTarget  2: 750 op, 88800.00 ns, 118.4000 ns/op
MainTarget  3: 750 op, 89600.00 ns, 119.4667 ns/op
MainTarget  4: 750 op, 88600.00 ns, 118.1333 ns/op
MainTarget  5: 750 op, 89600.00 ns, 119.4667 ns/op

Result  1: 750 op, 87720.00 ns, 116.9600 ns/op
Result  2: 750 op, 86220.00 ns, 114.9600 ns/op
Result  3: 750 op, 87020.00 ns, 116.0267 ns/op
Result  4: 750 op, 86020.00 ns, 114.6933 ns/op
Result  5: 750 op, 87020.00 ns, 116.0267 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 241900.00 ns, 322.5333 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 92000.00 ns, 122.6667 ns/op
MainWarmup  2: 750 op, 80000.00 ns, 106.6667 ns/op

MainTarget  1: 750 op, 80900.00 ns, 107.8667 ns/op
MainTarget  2: 750 op, 80000.00 ns, 106.6667 ns/op
MainTarget  3: 750 op, 80800.00 ns, 107.7333 ns/op
MainTarget  4: 750 op, 80400.00 ns, 107.2000 ns/op
MainTarget  5: 750 op, 81100.00 ns, 108.1333 ns/op

Result  1: 750 op, 78293.33 ns, 104.3911 ns/op
Result  2: 750 op, 77393.33 ns, 103.1911 ns/op
Result  3: 750 op, 78193.33 ns, 104.2578 ns/op
Result  4: 750 op, 77793.33 ns, 103.7244 ns/op
Result  5: 750 op, 78493.33 ns, 104.6578 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 78673.33 ns, 104.8978 ns/op
Result  2: 750 op, 78573.33 ns, 104.7644 ns/op
Result  3: 750 op, 78373.33 ns, 104.4978 ns/op
Result  4: 750 op, 77873.33 ns, 103.8311 ns/op
Result  5: 750 op, 78373.33 ns, 104.4978 ns/op
GC:  0 0 0 0 3750


Mean = 109.8889 ns, StdErr = 1.9616 ns (1.79%); N = 10, StdDev = 6.2031 ns
Min = 103.1911 ns, Q1 = 104.2578 ns, Median = 109.6756 ns, Q3 = 116.0267 ns, Max = 116.9600 ns
IQR = 11.7689 ns, LowerFence = 86.6044 ns, UpperFence = 133.6800 ns
ConfidenceInterval = [100.5107 ns; 119.2671 ns] (CI 99.9%), Margin = 9.3782 ns (8.53% of Mean)
Skewness = 0.01, Kurtosis = 0.85


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 320.5467 ns, StdErr = 2.2200 ns (0.69%); N = 10, StdDev = 7.0204 ns
Min = 314.0000 ns, Q1 = 314.8000 ns, Median = 317.8533 ns, Q3 = 324.7733 ns, Max = 332.7733 ns
IQR = 9.9733 ns, LowerFence = 299.8400 ns, UpperFence = 339.7333 ns
ConfidenceInterval = [309.9329 ns; 331.1605 ns] (CI 99.9%), Margin = 10.6138 ns (3.31% of Mean)
Skewness = 0.49, Kurtosis = 1.49


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 109.8889 ns, StdErr = 1.9616 ns (1.79%); N = 10, StdDev = 6.2031 ns
Min = 103.1911 ns, Q1 = 104.2578 ns, Median = 109.6756 ns, Q3 = 116.0267 ns, Max = 116.9600 ns
IQR = 11.7689 ns, LowerFence = 86.6044 ns, UpperFence = 133.6800 ns
ConfidenceInterval = [100.5107 ns; 119.2671 ns] (CI 99.9%), Margin = 9.3782 ns (8.53% of Mean)
Skewness = 0.01, Kurtosis = 0.85


Total time: 00:00:03 (3.22 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
