// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 214000.00 ns, 107.0000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 548600.00 ns, 274.3000 ns/op
MainWarmup  2: 2000 op, 544200.00 ns, 272.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 544200.00 ns, 272.1000 ns/op
MainTarget  2: 2000 op, 544200.00 ns, 272.1000 ns/op
MainTarget  3: 2000 op, 555500.00 ns, 277.7500 ns/op
MainTarget  4: 2000 op, 550400.00 ns, 275.2000 ns/op
MainTarget  5: 2000 op, 544000.00 ns, 272.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 539866.67 ns, 269.9333 ns/op
Result  2: 2000 op, 539866.67 ns, 269.9333 ns/op
Result  3: 2000 op, 551166.67 ns, 275.5833 ns/op
Result  4: 2000 op, 546066.67 ns, 273.0333 ns/op
Result  5: 2000 op, 539666.67 ns, 269.8333 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 199400.00 ns, 99.7000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 547600.00 ns, 273.8000 ns/op
MainWarmup  2: 2000 op, 543200.00 ns, 271.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 555800.00 ns, 277.9000 ns/op
MainTarget  2: 2000 op, 561400.00 ns, 280.7000 ns/op
MainTarget  3: 2000 op, 543300.00 ns, 271.6500 ns/op
MainTarget  4: 2000 op, 543200.00 ns, 271.6000 ns/op
MainTarget  5: 2000 op, 543000.00 ns, 271.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 551433.33 ns, 275.7167 ns/op
Result  2: 2000 op, 557033.33 ns, 278.5167 ns/op
Result  3: 2000 op, 538933.33 ns, 269.4667 ns/op
Result  4: 2000 op, 538833.33 ns, 269.4167 ns/op
Result  5: 2000 op, 538633.33 ns, 269.3167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 272.0750 ns, StdErr = 1.0732 ns (0.39%); N = 10, StdDev = 3.3938 ns
Min = 269.3167 ns, Q1 = 269.4667 ns, Median = 269.9333 ns, Q3 = 275.5833 ns, Max = 278.5167 ns
IQR = 6.1167 ns, LowerFence = 260.2917 ns, UpperFence = 284.7583 ns
ConfidenceInterval = [266.9441 ns; 277.2059 ns] (CI 99.9%), Margin = 5.1309 ns (1.89% of Mean)
Skewness = 0.69, Kurtosis = 1.71


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238900.00 ns, 119.4500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 102700.00 ns, 51.3500 ns/op
MainWarmup  2: 2000 op, 94000.00 ns, 47.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 94400.00 ns, 47.2000 ns/op
MainTarget  2: 2000 op, 94000.00 ns, 47.0000 ns/op
MainTarget  3: 2000 op, 94900.00 ns, 47.4500 ns/op
MainTarget  4: 2000 op, 94700.00 ns, 47.3500 ns/op
MainTarget  5: 2000 op, 93500.00 ns, 46.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 89873.33 ns, 44.9367 ns/op
Result  2: 2000 op, 89473.33 ns, 44.7367 ns/op
Result  3: 2000 op, 90373.33 ns, 45.1867 ns/op
Result  4: 2000 op, 90173.33 ns, 45.0867 ns/op
Result  5: 2000 op, 88973.33 ns, 44.4867 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237300.00 ns, 118.6500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 97600.00 ns, 48.8000 ns/op
MainWarmup  2: 2000 op, 93800.00 ns, 46.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 94600.00 ns, 47.3000 ns/op
MainTarget  2: 2000 op, 94700.00 ns, 47.3500 ns/op
MainTarget  3: 2000 op, 93900.00 ns, 46.9500 ns/op
MainTarget  4: 2000 op, 94200.00 ns, 47.1000 ns/op
MainTarget  5: 2000 op, 94000.00 ns, 47.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 90146.67 ns, 45.0733 ns/op
Result  2: 2000 op, 90246.67 ns, 45.1233 ns/op
Result  3: 2000 op, 89446.67 ns, 44.7233 ns/op
Result  4: 2000 op, 89746.67 ns, 44.8733 ns/op
Result  5: 2000 op, 89546.67 ns, 44.7733 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 44.9000 ns, StdErr = 0.0702 ns (0.16%); N = 10, StdDev = 0.2221 ns
Min = 44.4867 ns, Q1 = 44.7367 ns, Median = 44.9050 ns, Q3 = 45.0867 ns, Max = 45.1867 ns
IQR = 0.3500 ns, LowerFence = 44.2117 ns, UpperFence = 45.6117 ns
ConfidenceInterval = [44.5643 ns; 45.2357 ns] (CI 99.9%), Margin = 0.3357 ns (0.75% of Mean)
Skewness = -0.33, Kurtosis = 1.75


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.DateTime.FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 272.0750 ns, StdErr = 1.0732 ns (0.39%); N = 10, StdDev = 3.3938 ns
Min = 269.3167 ns, Q1 = 269.4667 ns, Median = 269.9333 ns, Q3 = 275.5833 ns, Max = 278.5167 ns
IQR = 6.1167 ns, LowerFence = 260.2917 ns, UpperFence = 284.7583 ns
ConfidenceInterval = [266.9441 ns; 277.2059 ns] (CI 99.9%), Margin = 5.1309 ns (1.89% of Mean)
Skewness = 0.69, Kurtosis = 1.71


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 44.9000 ns, StdErr = 0.0702 ns (0.16%); N = 10, StdDev = 0.2221 ns
Min = 44.4867 ns, Q1 = 44.7367 ns, Median = 44.9050 ns, Q3 = 45.0867 ns, Max = 45.1867 ns
IQR = 0.3500 ns, LowerFence = 44.2117 ns, UpperFence = 45.6117 ns
ConfidenceInterval = [44.5643 ns; 45.2357 ns] (CI 99.9%), Margin = 0.3357 ns (0.75% of Mean)
Skewness = -0.33, Kurtosis = 1.75


Total time: 00:00:02 (2.36 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
