// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 193500.00 ns, 96.7500 ns/op
Result  4: 2000 op, 87580.00 ns, 43.7900 ns/op
Result  5: 2000 op, 88280.00 ns, 44.1400 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234600.00 ns, 117.3000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 98900.00 ns, 49.4500 ns/op
MainWarmup  2: 2000 op, 93300.00 ns, 46.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 94000.00 ns, 47.0000 ns/op
MainTarget  2: 2000 op, 94100.00 ns, 47.0500 ns/op
MainTarget  3: 2000 op, 93600.00 ns, 46.8000 ns/op
MainTarget  4: 2000 op, 93900.00 ns, 46.9500 ns/op
MainTarget  5: 2000 op, 93200.00 ns, 46.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 89366.67 ns, 44.6833 ns/op
Result  2: 2000 op, 89466.67 ns, 44.7333 ns/op
Result  3: 2000 op, 88966.67 ns, 44.4833 ns/op
Result  4: 2000 op, 89266.67 ns, 44.6333 ns/op
Result  5: 2000 op, 88566.67 ns, 44.2833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 44.3117 ns, StdErr = 0.1108 ns (0.25%); N = 10, StdDev = 0.3503 ns
Min = 43.7900 ns, Q1 = 44.0900 ns, Median = 44.3833 ns, Q3 = 44.6333 ns, Max = 44.7333 ns
IQR = 0.5433 ns, LowerFence = 43.2750 ns, UpperFence = 45.4483 ns
ConfidenceInterval = [43.7821 ns; 44.8413 ns] (CI 99.9%), Margin = 0.5296 ns (1.20% of Mean)
Skewness = -0.3, Kurtosis = 1.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 305.1433 ns, StdErr = 3.4540 ns (1.13%); N = 10, StdDev = 10.9225 ns
Min = 297.3033 ns, Q1 = 297.5033 ns, Median = 302.1983 ns, Q3 = 310.0733 ns, Max = 332.8233 ns
IQR = 12.5700 ns, LowerFence = 278.6483 ns, UpperFence = 328.9283 ns
ConfidenceInterval = [288.6301 ns; 321.6566 ns] (CI 99.9%), Margin = 16.5133 ns (5.41% of Mean)
Skewness = 1.52, Kurtosis = 4.23


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 44.3117 ns, StdErr = 0.1108 ns (0.25%); N = 10, StdDev = 0.3503 ns
Min = 43.7900 ns, Q1 = 44.0900 ns, Median = 44.3833 ns, Q3 = 44.6333 ns, Max = 44.7333 ns
IQR = 0.5433 ns, LowerFence = 43.2750 ns, UpperFence = 45.4483 ns
ConfidenceInterval = [43.7821 ns; 44.8413 ns] (CI 99.9%), Margin = 0.5296 ns (1.20% of Mean)
Skewness = -0.3, Kurtosis = 1.43


Total time: 00:00:02 (2.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  FastDateTime_vs_DateTime_Benchmark.DateTime_Now: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
